"label","text"
"006","2\0ā촃Ringelpulli2
\0\0\0s"
"008","2\0Ȃ촄Bergsteigerjacke"
"013","2\0ā촃Dufflecoat2
\0\0\0s"
"018","2\0ā촃Trenchcoat2
\0\0\0s"
"019","2\0ă촅Kung-Fu-Hemd2
\0\0\0s"
"021","2\0Ȃ촄Collegejacke"
"022","2\0ă촅3er-Shirt2
\0\0\0s"
"023","2\0ă촅2er-Shirt2
\0\0\0s"
"025","2\0ă촅Lagentop2
\0\0\0s"
"026","2\0ă촅Asia-Hemd2
\0\0\0s"
"027","2\0ă촅Raglan-Shirt2
\0\0\0s"
"033","2\0ă촅Basketballtrikot2
\0\0\0s"
"035","2\0ă촅Stricktop2
\0\0\0s"
"037","2\0Ȃ촄Thermojacke"
"040","2\0ă촅Anzughemd2
\0\0\0s"
"042","2\0ă촅Marineshirt2
\0\0\0s"
"043","2\0ā촃Kapuzenpulli2
\0\0\0s"
"044","2\0ā촃Malkittel2
\0\0\0s"
"056","2\0Ȃ촄Uni-Robe"
"059","2\0ă촅Kurzarmhemd2
\0\0\0s"
"060","2\0ă촅Sommeranzughemd2
\0\0\0s"
"064","2\0Ȃ촄Hanten-Jacke"
"070","2\0ā촃Regenmantel2
\0\0\0s"
"071","2\0Ȃ촄Adelsrobe"
"072","2\0ă촅Polohemd2
\0\0\0s"
"073","2\0ā촃Arztkittel2
\0\0\0s"
"074","2\0ă촅Koch-Outfit2
\0\0\0s"
"075","2\0Ȃ촄Kellnerkleidung"
"076","2\0ă촅Gymnastikshirt2
\0\0\0s"
"077","2\0ă촅Tanktop2
\0\0\0s"
"078","2\0Ȃ촄Komikerjacke"
"079","2\0Ȃ촄Bikerjacke"
"080","2\0ă촅Gartentop2
\0\0\0s"
"081","2\0Ȃ촄Bluejeansjacke"
"082","2\0Ȃ촄Kunststoffschürze"
"083","2\0Ȃ촄Angelweste"
"084","2\0Ȃ촄Kunstfelljacke"
"085","2\0ă촅Flanellhemd2
\0\0\0s"
"086","2\0Ȃ촄Jeansweste"
"087","2\0Ȃ촄Kittelschürze"
"088","2\0Ȃ촄Militärjacke"
"090","2\0ă촅Edelmann-Hemd2
\0\0\0s"
"091","2\0ă촅Ananas-Hawaiihemd2
\0\0\0s"
"092","2\0ă촅Spitzentop2
\0\0\0s"
"093","2\0Ȃ촄Sportjacke"
"094","2\0ă촅Western-Hemd2
\0\0\0s"
"095","2\0ă촅Staffellauf-Top2
\0\0\0s"
"096","2\0Ȃ촄Asia-Bluse"
"097","2\0ă촅Fußballtrikot2
\0\0\0s"
"098","2\0Ȃ촄Tigerjacke"
"099","2\0Ȃ촄Happi-Jacke"
"100","2\0Ȃ촄Drachenjacke"
"1005","2\0ă촅MVP-Shirt2
\0\0\0s"
"1006","2\0ă촅Nr.-1-Shirt2
\0\0\0s"
"101","2\0ă촅Tarnshirt2
\0\0\0s"
"102","2\0Ȃ촄Radlerjacke"
"1021","2\0ă촅Linientop2
\0\0\0s"
"1022","2\0ā촃Herzpulli2
\0\0\0s"
"1023","2\0ā촃Baumpulli2
\0\0\0s"
"1024","2\0ă촅Quak-Shirt2
\0\0\0s"
"1025","2\0ă촅Teddy-Shirt2
\0\0\0s"
"1026","2\0ă촅Häschenshirt2
\0\0\0s"
"1027","2\0ă촅Tigerstreifenshirt2
\0\0\0s"
"1028","2\0ă촅Leopardenshirt2
\0\0\0s"
"1029","2\0ă촅Knochenshirt2
\0\0\0s"
"103","2\0ă촅Kükenshirt2
\0\0\0s"
"1030","2\0ă촅Nebelshirt2
\0\0\0s"
"1031","2\0ă촅Buntpünktchenshirt2
\0\0\0s"
"1032","2\0ă촅Unipünktchenshirt2
\0\0\0s"
"1033","2\0ā촃Zickzackpulli2
\0\0\0s"
"1034","2\0ă촅Blumenshirt2
\0\0\0s"
"1035","2\0ă촅Aloha-Hemd2
\0\0\0s"
"1036","2\0ă촅Spinnwebenshirt2
\0\0\0s"
"1037","2\0ă촅Schädelshirt2
\0\0\0s"
"1038","2\0ă촅A-Shirt2
\0\0\0s"
"1046","2\0ă촅Sternen-Tanktop2
\0\0\0s"
"1047","2\0ă촅Feuershirt2
\0\0\0s"
"1056","2\0ā촃Strickpulli2
\0\0\0s von Mama"
"1057","2\0Ȃ촄Häkelschürze von Mama"
"1058","2\0ā촃Einfarben-Strickpulli2
\0\0\0s"
"106","2\0ā촃Argyle-Pullunder2
\0\0\0s"
"1062","2\0ă촅Wikingergewand2
\0\0\0s"
"1063","2\0ā촃Punkte-Regenmantel2
\0\0\0s"
"1066","2\0Ȃ촄Dinerschürze"
"107","2\0ă촅Safarishirt2
\0\0\0s"
"1072","2\0ă촅Design-Lagenshirt2
\0\0\0s"
"1074","2\0ā촃Ärmelaufdruck-Pulli2
\0\0\0s"
"1078","2\0ă촅Karo-Puffärmelhemd2
\0\0\0s"
"1079","2\0ă촅Püppchenhemd2
\0\0\0s"
"108","2\0ā촃Imponierblazer2
\0\0\0s"
"1081","2\0Ȃ촄Arbeitsschürze"
"1082","2\0ă촅Botanik-Shirt2
\0\0\0s"
"1083","2\0ă촅Hippie-Hemd2
\0\0\0s"
"109","2\0ă촅Bürohemd2
\0\0\0s"
"110","2\0Ȃ촄Sushikochjacke"
"111","2\0ā촃Blazer2
\0\0\0s"
"112","2\0ă촅Königswams2\0\0\0es"
"1126","2\0ă촅Samthea-Jerseyhemd2
\0\0\0s"
"1127","2\0ā촃Samthea-Mantel2
\0\0\0s"
"1140","2\0ā촃Nook-Inc.-Blouson2
\0\0\0s"
"1141","2\0ă촅Nook-Inc.-Hawaiihemd2
\0\0\0s"
"1146","2\0ă촅Nachtshirt2
\0\0\0s"
"1149","2\0ă촅Nook-Inc.-Shirt2
\0\0\0s"
"1151","2\0ă촅Insekten-Hawaiihemd2
\0\0\0s"
"1152","2\0ă촅Anglershirt2
\0\0\0s"
"1154","2\0ă촅Frottee-Nachthemd2
\0\0\0s"
"1160","2\0ă촅Kuscheltier-Schal-Outfit2
\0\0\0s"
"1165","2\0ă촅Nr.-2-Shirt2
\0\0\0s"
"1166","2\0ă촅Nr.-3-Shirt2
\0\0\0s"
"1167","2\0ă촅Nr.-4-Shirt2
\0\0\0s"
"1168","2\0ă촅Konnichiwa-Shirt2
\0\0\0s"
"1169","2\0ă촅Bonjour-Shirt2
\0\0\0s"
"1170","2\0ă촅Hello-Shirt2
\0\0\0s"
"1171","2\0ă촅Annyeong-Shirt2
\0\0\0s"
"1172","2\0ă촅Ni-hao-Shirt2
\0\0\0s"
"1173","2\0ă촅Hallo-Shirt2
\0\0\0s"
"1174","2\0ă촅Ciao-Shirt2
\0\0\0s"
"1175","2\0ă촅Hola-Shirt2
\0\0\0s"
"1176","2\0ă촅Priwet-Shirt2
\0\0\0s"
"1177","2\0ă촅Hi-Shirt2
\0\0\0s"
"1178","2\0ă촅Hoi-Shirt2
\0\0\0s"
"1179","2\0ă촅DAL-Shirt2
\0\0\0s"
"1180","2\0Ȃ촄DAL-Schürze"
"1181","2\0Ȃ촄DAL-Pilotenjacke"
"1193","2\0ă촅OK-Motors-Shirt2
\0\0\0s"
"1194","2\0ă촅Camper-Shirt2
\0\0\0s"
"1220","2\0ā촃Bastelumhang2
\0\0\0s"
"1246","2\0ā촃Wintersonnenwendepulli2
\0\0\0s"
"1256","2\0ă촅Nook-Inc.-Korallenhemd2
\0\0\0s"
"1257","2\0ă촅Nook-Inc.-Türkishemd2
\0\0\0s"
"130","2\0ă촅Zweifarbenhemd2
\0\0\0s"
"131","2\0ă촅1er-Shirt2
\0\0\0s"
"132","2\0ă촅4er-Shirt2
\0\0\0s"
"133","2\0ă촅5er-Shirt2
\0\0\0s"
"134","2\0ă촅6er-Shirt2
\0\0\0s"
"135","2\0ă촅7er-Shirt2
\0\0\0s"
"136","2\0ă촅8er-Shirt2
\0\0\0s"
"137","2\0ă촅9er-Shirt2
\0\0\0s"
"138","2\0ā촃Umhängepullover2
\0\0\0s"
"139","2\0Ȃ촄Aufwärmjacke"
"143","2\0Ȃ촄Weste mit Hemd"
"147","2\0ā촃Klinikkittel2
\0\0\0s"
"151","2\0ă촅Ringeltop2
\0\0\0s"
"156","2\0ă촅Smokingjackett2
\0\0\0s"
"159","2\0ā촃Cutaway2
\0\0\0s"
"177","2\0Ȃ촄Maßjacke"
"179","2\0ā촃Pullunder2
\0\0\0s mit Hemd"
"191","2\0ă촅Motiv-Shirt2
\0\0\0s"
"194","2\0Ȃ촄Strickjacke mit Hemd"
"195","2\0ā촃Argyle-Pulli2
\0\0\0s"
"196","2\0ā촃Blumenpulli2
\0\0\0s"
"197","2\0ā촃Tennispulli2
\0\0\0s"
"206","2\0ā촃Jodelpulli2
\0\0\0s"
"207","2\0ā촃Winterstrickpulli2
\0\0\0s"
"208","2\0Ȃ촄Jodeljacke"
"209","2\0ā촃Aranmusterpulli2
\0\0\0s"
"210","2\0ā촃Fantasiepulli2
\0\0\0s"
"212","2\0Ȃ촄Aranmusterstrickjacke"
"217","2\0ā촃Serafino-Mantel2
\0\0\0s"
"218","2\0ă촅Langarm-Polohemd2
\0\0\0s"
"220","2\0ā촃Einfarbenpulli2
\0\0\0s"
"222","2\0ă촅Henley-Shirt2
\0\0\0s"
"223","2\0Ȃ촄Weste mit T-Shirt"
"224","2\0ă촅Längsstreifenhemd2
\0\0\0s"
"225","2\0ā촃Herbstkurzmantel2
\0\0\0s"
"228","2\0ă촅Guayabera-Hemd2
\0\0\0s"
"229","2\0ā촃Caban2
\0\0\0s"
"230","2\0ă촅Serafino-Hemd2
\0\0\0s"
"231","2\0ă촅Arbeitshemd2
\0\0\0s"
"233","2\0ă촅Kegelshirt2
\0\0\0s"
"234","2\0ā촃V-Ausschnitt-Pulli2
\0\0\0s"
"237","2\0Ȃ촄Fleecejacke"
"238","2\0Ȃ촄Tweedjacke"
"241","2\0ă촅Lagenshirt2
\0\0\0s"
"242","2\0ă촅Spitzenshirt2
\0\0\0s"
"243","2\0ā촃Chesterfield2
\0\0\0s"
"244","2\0ā촃Karo-Chesterfield2
\0\0\0s"
"246","2\0Ȃ촄Shirt-Schal-Kombi"
"249","2\0ă촅Prinzenhemd2
\0\0\0s"
