"label","text"
"1008","2\0Ȃ촄Diadem-Perücke"
"1009","2\0ă촅Haarband2
\0\0\0s"
"1010","2\0ă촅Münzen-Stirnband2
\0\0\0s"
"1011","2\0Ȃ촄Khan-Perücke"
"1012","2\0Ȃ촄Visual-Kei-Perücke"
"1040","2\0ā촃Schneemannhut2
\0\0\0s"
"1113","2\0Ȃ촄Sternenkapuze"
"1265","2\0Ȃ촄Zauberlehrlingskapuze"
"1266","2\0Ȃ촄Jakob-Maske"
"674","2\0ă촅Wanderkopftuch2
\0\0\0s"
"675","2\0Ȃ촄Märchenkapuze"
"676","2\0Ȃ촄Mumienmaske"
"677","2\0Ȃ촄Hasenkapuze"
"678","2\0Ȃ촄Katzenmütze"
"679","2\0Ȃ촄Skimaske"
"680","2\0Ȃ촄Skelettkapuze"
"682","2\0Ȃ촄Bärenmütze"
"683","2\0Ȃ촄Käpten-Mütze"
"686","2\0ā촃Ritterhelm2
\0\0\0s"
"687","2\0Ȃ촄Froschmütze"
"692","2\0ā촃Goldhelm2
\0\0\0s"
"697","2\0ā촃Football-Helm2
\0\0\0s"
"698","2\0ā촃Feuerwehrhut2
\0\0\0s"
"699","2\0Ȃ촄Schweißmaske"
"702","2\0ā촃Samuraihelm2
\0\0\0s"
"704","2\0Ȃ촄Trachtenhaube"
"706","2\0Ȃ촄Pilotenkappe"
"707","2\0ă촅Babyhütchen2
\0\0\0s"
"708","2\0Ȃ촄Ninjakapuze"
"709","2\0ā촃Baseballhelm2
\0\0\0s"
"711","2\0Ȃ촄Wrestlingmaske"
"712","2\0Ȃ촄Hotdog-Kapuze"
"713","2\0Ȃ촄Ohrenwärmer-Strickmütze"
"717","2\0ā촃Astronautenhelm2
\0\0\0s"
"718","2\0Ȃ촄Paintball-Maske"
"738","2\0ā촃Superheldenhelm2
\0\0\0s"
"741","2\0ā촃Turban2
\0\0\0s"
"742","2\0ā촃Skibrillenhelm2
\0\0\0s"
"748","2\0ā촃Rennfahrerhelm2
\0\0\0s"
"750","2\0Ȃ촄Rentiermütze"
"758","2\0Ȃ촄Kobold-Mütze"
"759","2\0Ȃ촄Schafkapuze"
"790","2\0Ȃ촄Pharaomaske"
"822","2\0ā촃Schleier-Gärtnerhut2
\0\0\0s"
"825","2\0ā촃Boxerhelm2
\0\0\0s"
"826","2\0Ȃ촄Irokesenperücke"
"827","2\0Ȃ촄Schmalztollenperücke"
"828","2\0Ȃ촄Samuraiperücke"
"829","2\0Ȃ촄Großmutterperücke"
"830","2\0ā촃Brautschleier2
\0\0\0s"
"831","2\0ā촃Doppel-Dutt2
\0\0\0s"
"832","2\0Ȃ촄DJ-Kappe"
"833","2\0ā촃Gothic-Kopfputz2\0\0\0es"
"834","2\0ā촃1001-Nacht-Schleier2
\0\0\0s"
"836","2\0Ȃ촄Geishaperücke"
"837","2\0Ȃ촄Komponistenperücke"
"838","2\0ā촃Power-Helm2
\0\0\0s"
"900","2\0Ȃ촄Papiertüte"
"917","2\0Ȃ촄Fuchsmaske"
"918","2\0Ȃ촄Greisenmaske"
"919","2\0Ȃ촄No-Maske"
"923","2\0Ȃ촄Hockeymaske"
"931","2\0Ȃ촄Baseballmaske"
"933","2\0Ȃ촄Kufija"
"934","2\0ā촃Kabuki-Hut2
\0\0\0s"
"956","2\0Ȃ촄Blatt-Maske"
