"label","text"
"1055","2\0ā촃Schnuller2
\0\0\0s"
"1137","2\0Ȃ촄Samthea-Sonnenbrille"
"1148","2\0Ȃ촄Nook-Inc.-Augenmaske"
"1182","2\0Ȃ촄DAL-Augenmaske"
"1183","2\0Ȃ촄DAL-Sonnenbrille"
"1225","2\0Ȃ촄Piratenaugenklappe"
"1226","2\0ā촃Piratenbart2
\0\0\0s"
"1271","2\0Ȃ촄Tiernase"
"1300","2\0Ȃ촄Nook-Inc.-Taucherbrille"
"184","2\0ā촃Schnabel2
\0\0\0s"
"185","2\0ā촃Zwirbelbart2
\0\0\0s"
"257","2\0Ȃ촄Laborbrille"
"258","2\0Ȃ촄Rechteckbrille"
"259","2\0Ȃ촄Herzchenbrille"
"260","2\0Ȃ촄Browline-Brille"
"261","2\0Ȃ촄Achteckbrille"
"262","2\0Ȃ촄Sternenbrille"
"263","2\0Ȃ촄Rundsonnenbrille"
"264","2\0Ȃ촄Dreiecksbrille"
"277","2\0Ȃ촄Doppelstegbrille"
"286","2\0Ȃ촄Flaschenglasbrille"
"315","2\0Ȃ촄Kaputte2\0\0nn Brille"
"358","2\0Ȃ촄Augenmaske"
"375","2\0ā촃Mundschutz2\0\0\0es"
"376","2\0ā촃Augenverband2
\0\0\0s"
"377","2\0Ȃ촄Skibrille"
"378","2\0Ȃ촄Schwimmbrille"
"379","2\0Ȃ촄Retro-Sonnenbrille"
"380","2\0Ȃ촄Augenklappe"
"381","2\0Ȃ촄Sportbrille"
"382","2\0Ȃ촄Pilotenbrille"
"383","2\0Ȃ촄Kunststoffbrille"
"384","2\0Ȃ촄Minisonnenbrille"
"385","2\0ă촅Monokel2
\0\0\0s"
"386","2\0Ȃ촄3D-Brille"
"387","2\0Ȃ촄Lamellenbrille"
"397","2\0Ȃ촄Katzenschnauze"
"405","2\0Ȃ촄Gurkenmaske"
"406","2\0ā촃Weihnachtsmannbart2
\0\0\0s"
"407","2\0Ȃ촄Clownsnase"
"408","2\0Ȃ촄Schnauzerbrille"
"415","2\0Ȃ촄Geburtstagsbrille"
"417","2\0Ȃ촄Kosmetikmaske"
"418","2\0Ȃ촄Scherzbrille"
"432","2\0Ȃ촄Taucherbrille"
"433","2\0Ȃ촄Cyberbrille"
"463","2\0Ȃ촄Halbrandbrille"
"466","2\0Ȃ촄Hasenschnauze"
"473","2\0Ȃ촄Kunststoffsonnenbrille"
"474","2\0Ȃ촄Schmetterlingsbrille"
"475","2\0Ȃ촄Eiformbrille"
"484","2\0Ȃ촄Pixelbrille"
"485","2\0Ȃ촄Schweinsnase"
"487","2\0Ȃ촄Gasmaske"
"489","2\0ā촃Reisrest2
\0\0\0s"
"494","2\0Ȃ촄Ballmaske"
"496","2\0Ȃ촄Holzbrille"
"497","2\0Ȃ촄Inkognito-Maske"
"498","2\0ā촃Schnauzbart2
\0\0\0s"
"502","2\0ā촃Ziegenbart2
\0\0\0s"
"503","2\0ă촅Pflaster2
\0\0\0s"
"504","2\0Ȃ촄Clownsmaske"
"505","2\0ā촃Rundbart2
\0\0\0s"
"508","2\0ă촅Blatt2\0\0\0es"
"509","2\0Ȃ촄Strassbrille"
"510","2\0Ȃ촄Superheldenmaske"
"511","2\0Ȃ촄Steampunkbrille"
"614","2\0ā촃Cyberhelm2\0\0\0es"
"615","2\0Ȃ촄Nachtsichtbrille"
"630","2\0Ȃ촄Hundeschnauze"
"819","2\0Ȃ촄Calavera-Maske"
"856","2\0Ȃ촄Kaugummiblase"
"857","2\0Ȃ촄Blumensonnenbrille"
"865","2\0Ȃ촄Strohhalmbrille"
"899","2\0Ȃ촄Rotznase"
"904","2\0ā촃Essensrest2
\0\0\0s"
"921","2\0ā촃Arztspiegel2
\0\0\0s"
"922","2\0Ȃ촄Kunstledermaske"
