"label","text"
"1003","2\0ă촅Paar2
\0\0\0s Veloursturnschuhe"
"1097","2\0ă촅Paar2
\0\0\0s Kung-Fu-Schuhe"
"1098","2\0ă촅Paar2
\0\0\0s Stickschuhe"
"1135","2\0ă촅Paar2
\0\0\0s Samthea-Pumps"
"1136","2\0ă촅Paar2
\0\0\0s Samthea-Sneaker"
"1145","2\0ă촅Paar2
\0\0\0s Nook-Inc.-Pantoffeln"
"1184","2\0ă촅Paar2
\0\0\0s DAL-Pantoffeln"
"1191","2\0ă촅Paar2
\0\0\0s Recyclingstiefel"
"1211","2\0ă촅Paar2
\0\0\0s Erd-Ei-Schuhe"
"1212","2\0ă촅Paar2
\0\0\0s Fels-Ei-Schuhe"
"1213","2\0ă촅Paar2
\0\0\0s Laub-Ei-Schuhe"
"1214","2\0ă촅Paar2
\0\0\0s Holz-Ei-Schuhe"
"1215","2\0ă촅Paar2
\0\0\0s Luft-Ei-Schuhe"
"1216","2\0ă촅Paar2
\0\0\0s Wasser-Ei-Schuhe"
"1217","2\0ă촅Paar2
\0\0\0s Hochzeits-Pumps"
"1218","2\0ă촅Paar2
\0\0\0s Hochzeitsschuhe"
"236","2\0ă촅Paar2
\0\0\0s Kimono-Sandalen"
"515","2\0ă촅Paar2
\0\0\0s Badelatschen"
"517","2\0ă촅Paar2
\0\0\0s Kunstleder-Sneaker"
"520","2\0ă촅Paar2
\0\0\0s Kunstfellstiefel"
"521","2\0ă촅Paar2
\0\0\0s Vinyl-Pumps"
"522","2\0ă촅Paar2
\0\0\0s Slipper"
"523","2\0ă촅Paar2
\0\0\0s Kreuzriemensandalen"
"526","2\0ă촅Paar2
\0\0\0s Business-Schuhe"
"528","2\0ă촅Paar2
\0\0\0s Veloursstiefel"
"529","2\0ă촅Paar2
\0\0\0s Regenstiefel"
"530","2\0ă촅Paar2
\0\0\0s Sandalen"
"705","2\0ă촅Paar2
\0\0\0s Trekkingschuhe"
"760","2\0ă촅Paar2
\0\0\0s Pfoten"
"761","2\0ă촅Paar2
\0\0\0s Badesandalen"
"762","2\0ă촅Paar2
\0\0\0s Riemchenschuhe"
"763","2\0ă촅Paar2
\0\0\0s Silberrüstungsschuhe"
"764","2\0ă촅Paar2
\0\0\0s Uwabaki"
"765","2\0ă촅Paar2
\0\0\0s Kunstlederstiefel"
"766","2\0ă촅Paar2
\0\0\0s Blümchensandalen"
"767","2\0ă촅Paar2
\0\0\0s Kunstfellstiefeletten"
"768","2\0ă촅Paar2
\0\0\0s Leopardenschuhe"
"769","2\0ă촅Paar2
\0\0\0s Zehensandalen"
"772","2\0ă촅Paar2
\0\0\0s Stiefel"
"776","2\0ă촅Paar2
\0\0\0s Legendenstiefel"
