"label","text"
"1000","2\0ā촃Grasgeflecht-Rucksack2
\0\0\0s"
"1001","2\0ā촃Hartschalenrucksack2
\0\0\0s"
"1150","2\0ā촃Nook-Inc.-Beutel2
\0\0\0s"
"1185","2\0ā촃DAL-Rucksack2
\0\0\0s"
"1203","2\0ā촃Häschentag-Rucksack2
\0\0\0s"
"1233","2\0ā촃Traubenlese-Korb2
\0\0\0s"
"957","2\0ā촃Urban-Rucksack2
\0\0\0s"
"958","2\0ă촅Reisetäschchen2
\0\0\0s"
"962","2\0Ȃ촄Kuriertasche"
"963","2\0ā촃Regenrucksack2
\0\0\0s"
"964","2\0Ȃ촄Kunstlederhandtasche"
"965","2\0Ȃ촄Fischlein-Pochette"
"966","2\0Ȃ촄Anglertasche"
"967","2\0Ȃ촄Insektenfangtasche"
"968","2\0ă촅Kunstfelltäschchen2
\0\0\0s"
"969","2\0Ȃ촄Kunstlederfransentasche"
"970","2\0Ȃ촄Häkelhandtasche"
"971","2\0Ȃ촄Hüfttasche"
"972","2\0Ȃ촄Kunstleder-Umhängetasche"
"973","2\0Ȃ촄Sporttasche"
"974","2\0Ȃ촄Frühlings-Umhängetasche"
"975","2\0Ȃ촄Leinenumhängetasche"
"976","2\0Ȃ촄Rattan-Pochette"
"977","2\0Ȃ촄Sternchen-Pochette"
"978","2\0Ȃ촄Kirschblüten-Pochette"
"979","2\0Ȃ촄Ahorn-Pochette"
"980","2\0Ȃ촄Eichel-Pochette"
"981","2\0Ȃ촄Schneeflocken-Pochette"
"982","2\0Ȃ촄Muschel-Pochette"
"983","2\0Ȃ촄Werkzeugtasche"
"984","2\0Ȃ촄Retro-Sporttasche"
"985","2\0Ȃ촄Minitasche"
"986","2\0Ȃ촄Abendhandtasche"
"987","2\0ā촃Holzfällerrucksack2
\0\0\0s"
"988","2\0ā촃Wanderrucksack2
\0\0\0s"
"989","2\0ā촃Kastenrucksack2
\0\0\0s"
"990","2\0ā촃Outdoor-Rucksack2
\0\0\0s"
"991","2\0ā촃Schmetterlingsrucksack2
\0\0\0s"
"992","2\0ā촃Nietenrucksack2
\0\0\0s"
"993","2\0ă촅Kunstleder-Rucksäckchen2
\0\0\0s"
"994","2\0ā촃Trekking-Rucksack2
\0\0\0s"
"995","2\0ā촃Tragekorb2
\0\0\0s"
"996","2\0ā촃Faltverschluss-Rucksack2
\0\0\0s"
"997","2\0ā촃Turnbeutel2
\0\0\0s"
"998","2\0ā촃Leinenrucksack2
\0\0\0s"
"999","2\0ā촃Beutel2
\0\0\0s von Mama"
