"label","text"
"1014","2\0Ȃ촄Königinnenkrone"
"1041","2\0Ȃ촄Blumenhaarnadel"
"1042","2\0Ȃ촄Blumenspange"
"1043","2\0Ȃ촄Pilotenmütze"
"1044","2\0Ȃ촄Schülermütze"
"1045","2\0Ȃ촄Hibiskus-Haarspange"
"1061","2\0Ȃ촄Baseballkappe"
"1065","2\0Ȃ촄Tweedmütze"
"1105","2\0Ȃ촄Blumenhaarspange"
"1106","2\0Ȃ촄Herzhaarnadel"
"1107","2\0Ȃ촄Sternhaarnadel"
"1108","2\0ā촃Leuchtkugelreif2
\0\0\0s"
"1109","2\0ā촃Leuchtblumenreif2
\0\0\0s"
"1110","2\0ā촃Leuchtherzchenreif2
\0\0\0s"
"1111","2\0Ȃ촄Haarspange"
"1112","2\0ă촅Riesenschleifchen2
\0\0\0s"
"1114","2\0ā촃Skateboard-Helm2
\0\0\0s"
"1115","2\0Ȃ촄Aranmustermütze"
"1117","2\0Ȃ촄Schriftzug-Mütze"
"1119","2\0ā촃Schleifchen-Strohhut2
\0\0\0s"
"1121","2\0ā촃Patchwork-Sommerhut2
\0\0\0s"
"1122","2\0ā촃Apfelhut2
\0\0\0s"
"1123","2\0ā촃Birnenhut2
\0\0\0s"
"1124","2\0ā촃Kirschhut2
\0\0\0s"
"1125","2\0ā촃Pfirsichhut2
\0\0\0s"
"1131","2\0Ȃ촄Samthea-Mütze"
"1132","2\0ā촃Samthea-Hut2
\0\0\0s"
"1139","2\0ā촃Leuchtsternreif2
\0\0\0s"
"1142","2\0Ȃ촄Nook-Inc.-Kappe"
"1143","2\0ă촅Nook-Inc.-Kopftuch2
\0\0\0s"
"1147","2\0ā촃Regen-Schülerhut2
\0\0\0s"
"1153","2\0ā촃Ananas-Outdoor-Hut2
\0\0\0s"
"1163","2\0Ȃ촄Tjubetejka"
"1164","2\0ă촅Matanpushi"
"1186","2\0Ȃ촄DAL-Kappe"
"1192","2\0Ȃ촄OK-Motors-Mütze"
