"label","text"
"001_01","d\0\0KTest,
\0 test,
\0 (9촀\0één twee drien\0\0
(\0\0dd"
"001_02","d\0

\0
\0\0ÈHallo iede-(촀\0\0d(촀\0
\0d"
"001_03","d\0(촀\0Hemeltje!
\0 Excuses, excuses!
\0(
(7촀\0\0K\0Het geluid stond een beetje hardn\0\0\0￿\0d\0\0(촀\0Hallo iedereen!d
"
"001_04","d\0(촀\0Vanaf vandaag 
\0(\0촀\0zal ik nieuwtjes en\0
\0\0￿(촀\0
andere dingen aankondigen via
\0Eiland FM\0￿, ja, ja!d"
"001_05","d\0(%촀\0Onderwerpen die (9촀\0heel belangrijk zijn
voor het eilandleven zullen aan bod
komen,
\0 ($촀\0dus hou je oren gespitst!d"
"001_06","d\0(9촀\0Goedn\0\0(\0촀\0 laten we dit dagelijkse ritueel
aftrappen met een spectaculaire
aankondigingn\0\0d"
"001_07","d\0(촀\0De \0luchthaven \0￿van n\0 is geopend!\0\0(\0촀\0Vanaf vandaag (%촀\0kun je \0online-\0￿ of
\0lokale communicatie\0￿ gebruiken om
(""촀\0naar andere eilanden te vliegen.
( 촀\0Maar dat is nog niet alles. Nee, nee!
\0
(촀\0Je kunt op de \0luchthaven \0￿nu ook
terecht voor alles omtrent je \0post\0￿!
(\0촀\0En net als de servicebalie is de
\0luchthaven \0￿24 uur per dag geopend.
\0
($촀\0Dus neem snel eens een kijkje!d"
"001_08","d\0(9촀\0
\0O! Ik heb nog een ander nieuwtje!
\0
Of eerder groot nieuws, eigenlijk.d"
"002_01","d\0(촀\0Hallo allemaal!
\0 \0Tom Nook\0￿ hier.d"
"002_02","d\0(%촀\0Het is tijd voor \0Eiland FM\0￿,
\0 (""촀\0dé plek
waar je al het laatste eilandnieuws
kunt horen!d"
"002_03","d\0(%촀\0Onderwerpen die (9촀\0heel belangrijk zijn
voor het eilandleven zullen aan bod
komen,
\0 ($촀\0dus hou je oren gespitst!d"
"003_01","d\0()촀\0Zoals ik gisteren al zei, is de
\0servicebalie \0￿vandaag gesloten in
verband met een verbouwing.\0\0(\0촀\0Het zal nu wat overlast bezorgen,
maar ik beloof dat dit het eiland
ten goede komt. 
\0(촀\0Wacht maar af!d"
"003_02","d\0()촀\0Eerst een korte herhaling voor
degenen die het nieuws van gisteren
niet hebben gehoordn\0\0\0\0(촀\0Bij meer bewoners hoort meer
verantwoordelijkheid, zoals betere
diensten voor de eilandbewonersn\0\0\0\0(촀\0Daarom is de \0servicebalie\0￿ vandaag
wegens renovatie gesloten. We gaan
er een geweldig centrum van maken!\0\0(\0촀\0Het zal nu wat overlast bezorgen,
maar ik beloof dat dit het eiland
ten goede komt. 
\0(촀\0Wacht maar af!d"
"003_03","d\0(7촀\0Jullie kunnen je vast voorstellen dat
ik het wasberedruk heb met de
verbouwing van de \0servicebalie\0￿.\0\0(""촀\0Daarom ga ik nu meteen weer verder.
\0
Fijne dag, iedereen!d"
"101_01","d\0(촀\0Vanaf vandaag
\0 mogen we hier op n	\0 de hooggeleerde \0Blathers\0￿ verwelkomen!d"
"101_02","d\0(촀\0De hooggeleerde \0Blathers\0￿ is ook op
n	\0 komen wonen!d"
"102","d\0()촀\0\0Blathers\0￿ is hier om alles wat met de biologie van n	\0 te maken heeft, te bestuderen.d"
"103_01","d\0(촀\0Ik hoop dat iedereen hem daarbij zal
ondersteunen.
\0(\0촀\0 Je bent (""촀\0welkom bij
zijn tent als je nieuwsgierig bent!d"
"103_02","d\0(6촀\0En geloof het of niet, vanwege zijn
onderzoekn\0\0
\0(촀\0 hebben we besloten een
\0museum \0￿op het eiland te bouwen!\0\0(촀\0n	\0 groeit met rasse schreden! Ik hoop dat iedereen het kan bijbenen!d"
"104_01","d\0(촀\0Ik krijg net geweldig nieuws binnen!

\0De bouw van het \0museum \0￿van n\0 gaat door!
\0(\0촀\0d"
"104_02","d\0(촀\0Sommigen onder jullie hebben de
mededeling waarschijnlijk gisteren al
gehoord, maarn\0\0\0\0(촀\0We gaan door met de bouw van een
\0museum\0￿ voor n\0!
\0(\0촀\0d"
"105_01","d\0(%촀\0\0Blathers\0￿ en ik hadden nooit verwacht
dat we op zijn eerste dag hier al een
museum zouden bouwen.\0\0(촀\0We ontzettend dankbaar voor alle
inspanningen van onze bewoners.\0\0(촀\0We gaan het \0museum\0￿ bouwen op de
plek waar voorheen de tent van
\0Blathers\0￿ stond! Ja, ja!d"
"105_02","d\0(촀\0Het \0museum\0￿ komt op de dezelfde
locatie als waar eerst de tent van
\0Blathers\0￿ stond.d"
"106","d\0()촀\0d	촉\0""Ik vind het uitzonderlijk vervelend
om jullie vandaag met dit ongemak
op te zadelen.\0\0Het is betreurenswaardig dat de
wetenschappelijke inspanningen van
alle eilandbewoners geremd worden.\0\0Ik heb echter de hoop en overtuiging
dat de opening van het nieuwe
museum morgen alles goedmaakt.""\0￿d	d(\0촀"
"107","d\0(\0촀\0(촀\0Datn\0\0 was een bericht van \0Blathers
\0￿dat hij me vroeg aan jullie mede te
delen.d"
"111_01","d\0(촀\0Verrassing!
\0 (촀\0Vandaag 
\0heeft het
\0museum\0￿ van n	\0 zijn deuren geopend!d"
"111_02","d\0Sinds kort heeft n	\0 een eigen \0museum\0￿.
\0 (&촀\0Wisten jullie dat al?d"
"112","d\0(촀\0Het is een pracht van een \0museum\0￿,
waar je collecties insecten, vissen
en fossielen kunt bewonderen.\0\0(촀\0\0Blathers\0￿, de conservator,
\0 ()촀\0accepteert
donaties voor de verschillende
collecties op elk tijdstip van de dag!\0\0De toegang tot het \0museum \0￿is
gratis, dus ga gerust langs voor
een bezoekje, of om te doneren!d"
