"label","text"
"000_01","d\0(촀\0Hallo n\0!
\0 Het is nu Z\0:Z\0 uur.d"
"000_02","d\0(\0촀\0Heeft iedereen tot nu toe 
\0(&촀\0een leuke
dag gehad?\0\0(촀\0Jullie doen toch niet te veel, hm?
\0(촀\0 Denk erom dat je af en toe je rust
pakt, ja, ja!d"
"001","d\0(촂\0Hallo iedereen.
\0 Tot jullie spreekt
\0Tom Nook\0￿!(\0촂\0
\0 Het is nu Z!\0 uur op n\0 Z\0 Z\0 Z\0.(촂\0d"
"002","d\0Hallo iedereenn\0\0
\0 Hier is \0Tom Nook\0￿
\0 met het eilandnieuws van Z\0:Z\0 uur op 
\0n\0
\0 Z\0 Z\0 Z\0.\0\0Dit is een extra late uitzending voor
de nachtdieren onder ons!d"
"003","d\0(촀\0Hallo allemaal!
\0 (촀\0De allerbeste wensen
voor het nieuwe jaar!
\0 (촀\0Dat het maar
een opperbest jaar mag worden!(\0촀\0
Het is vandaag n\0 Z\0 Z\0 Z\0 en de tijd is Z!\0 uur.d"
"004","d\0(촀\0Hallo, allemaal, hier spreekt \0Tom
Nook\0￿!
\0(\0촀\0 Het is Z\0:Z\0 uur op n\0
Z\0 Z\0 Z\0.\0\0(촀\0Ahn\0\0
\0(%촀\0 Dat betekent dat er weer een
nieuw maanjaar aanbreekt!\0\0(촀\0Ik wens jullie allemaal veel geluk en
voorspoed in het komende jaar!
\0(촀\0d"
"005","d\0(+촀\0Hallo, allemaal! 
\0Tom Nook hier!
\0
\0KBrrrn\0\0 Wat is het koudn\0\0\0d\0\0(+촀\0Het is
\0 Z\0:Z\0 uur 
\0op n\0 Z\0 Z\0 Z\0
\0 en mijn snorharen vriezen er bijna afn\0\0\0\0(촀\0Ik ga echter alsnog het nieuwsbericht
verzorgen. Deze kou krijgt mij niet
zomaar klein! Mooi niet! Nee, nee!d"
"010","d\0(촂\0Hallo, allemaal!
\0 Hoe gaat het met
jullie op deze prachtige dag?\0\0(\0촂\0Het is nu Z\0:Z\0 uur
\0 (촀\0en ik dacht: laat
ik een uitzending maken.
\0 Dus dat ik
doe ik zomaar eventjes!d"
"011_01","d\0(촀\0Het is vandaag toevallig ook de
verjaardag van onze lieve
eilandbewoner, n\0!d"
"011_02","d\0(촀\0Het is vandaag toevallig ook de
verjaardag van onze lieve
eilandbewoner, s\0촀!d"
"011_03","d\0(촀\0Het is vandaag toevallig ook de
verjaardag van onze lieve eilandbewoner, s촀!d"
"012_01_01","d\0(촀\0Het is vandaag een speciale dag voor
een aantal eilandvrienden. 2\0n\0 enn\0\0d"
"012_01_02","d\0(촀\0Ja, ja! Het is vandaag een speciale
dag voor een aantal eilandbewoners.
2\0s\0촀 enn\0\0d"
"012_02_01","d\0n\0\0s\0촀 zijn namelijk vandaag jarig!d"
"012_02_02","d\0n\0\0s촀 zijn namelijk vandaag jarig!d"
"012_02_03","d\0(촀\0Ja, ja, veel andere bewoners zijn
vandaag jarig!
\0 Wat een speciale dag
voor jullie allemaal!d"
"013_01","d\0(촀\0Van harte gefeliciteerd!d"
"013_02","d\0(촀\0Ik wens jullie een hele fijne
verjaardag! Ja, ja!d"
"021","d\0(9촀\0(촃\0Dit is het nieuws van vandaagn\0\0d"
"022","d\0(9촂\0(촃\0En er is nog meer nieuwsn\0\0d"
"031","d\0Enn\0\0d"
"041_01","d\0(촀\0O!
\0 \0Konijnendag \0￿is in aantocht!
\0(촀\0\0\0(%촀\0Deze feestdag lijkt vaak samen te
vallen met een verandering van het
weer.\0\0(촀\0Maar toch word ik er ieder jaar weer
door overvallen.d"
"041_02","d\0(촀\0Vandaag is het \0Konijnendag\0￿!
\0((촀\0 En
daarom
\0 hebben we een wel heel
speciale gast die met ons meeviert.\0\0Ik hoop dat iedereen even langsgaat
bij het plein (""촀\0om hem te begroeten.d"
"042_01","d\0(촀\0Vandaag is het \0Meidag\0￿!
\0(촀\0 Vergeet niet
bij de \0servicebalie\0￿ langs te gaan
voor jullie \0meidagbonnen\0￿.\0\0()촀\0Ik deel ze uit om mijn waardering te
tonen voor al onze eilandbewoners.\0\0(""촀\0Hopelijk maken jullie allemaal
gebruik van deze gelegenheid om
een ander eiland te bezoeken.d"
"042_02","d\0(촀\0Vrolijke \0Meidag\0￿, allemaal!\0\0(촀\0Vergeet niet bij de \0servicebalie\0￿ langs
te gaan voor jullie \0meidagbonnen\0￿.\0\0()촀\0Ik deel ze uit om mijn waardering te
tonen voor al onze eilandbewoners.\0\0(""촀\0Hopelijk maken jullie allemaal
gebruik van deze gelegenheid om
een ander eiland te bezoeken.d"
"042_03","d\0(촀\0Verder is het \0Meidag \0￿vandaag,
allemaal!\0\0(촀\0Vergeet niet bij de \0servicebalie\0￿ langs
te gaan voor jullie \0meidagbonnen\0￿.\0\0()촀\0Ik deel ze uit om mijn waardering te
tonen voor al onze eilandbewoners.\0\0(""촀\0Hopelijk maken jullie allemaal
gebruik van deze gelegenheid om
een ander eiland te bezoeken.d"
"042_04","d\0(촀\0Verder vinden momenteel de
festiviteiten ter ere van \0Meidag
\0￿plaats!\0\0(촀\0Vergeet niet bij de \0servicebalie\0￿ langs
te gaan voor jullie \0meidagbonnen\0￿.\0\0()촀\0Ik deel ze uit om mijn waardering te
tonen voor al onze eilandbewoners.\0\0(""촀\0Hopelijk maken jullie allemaal
gebruik van deze gelegenheid om
een ander eiland te bezoeken.d"
"042_05","d\0(촀\0Het \0meidagevenement\0￿ is begonnen!
\0(
(촀\0En om dat te vieren
\0 geef ik \0meidag-
bonnen\0￿ weg!\0\0()촀\0Hiermee
\0 kun je een extra bijzonder
onbewoond eiland bezoekenn\0\0\0\0('촀\0Omdat de \0servicebalie\0￿ momenteel
wordt verbouwd, kan ik ze niet zelf
uitdelen.\0\0(촀\0Daarom heb ik ze bij \0Orville \0￿in de
luchthaven achtergelaten, ja, ja!\0\0(9촀\0Maar de bonnen zijn alleen vandaag
geldig!
\0 (""촀\0Zorg dat je deze kans niet
mist!d"
"043_01","d\0(촀\0De tijd is weer aangebroken dat we op n	\0 \0Natuurdag\0￿ vieren!\0\0(%촀\0Ja, ja,
\0 deze belangrijke dag herinnert
ons eraan dat ons kleine eiland deel
uitmaakt van een grotere wereld.\0\0(\0촀\0We hebben speciale activiteiten
georganiseerd waar jullie tot en
met \04 mei\0￿ aan kunnen deelnemen.\0\0(""촀\0Aan het werk, ons eiland rekent op
jullie!d"
"044","d\0(촀\0Eens zien, het is juni. Een mooie tijd
voor de liefde, hm?
\0 Sommigen
spreken zelfs van een \0trouwseizoen\0￿n\0\0\0\0(1촀\0Wat zou er allemaal bij komen kijken
als je in deze maand op dit eiland
een bruiloft zou organiserenn\0\0\0\0(촀\0Een gepaste locatie, de catering, de
aankledingn\0\0 Een buitenkansje voor
iemand met een neus voor zaken.\0\0(촀\0Sorry, ik dwaal afn\0\0
\0( Ik wil enkel alle
tortelduifjes veel geluk wensen!d"
"045","d\0Ik heb belangrijk nieuws van onze
(촀\0goede vriend \0Blathers\0￿!\0\0()촀\0Ter ere van Internationale Museum-dag
\0(\0촀\0 houdt ons \0museum \0￿(촀\0van 18 tot
en met 31 mei een stempelrace.\0\0(""촀\0Geïnteresseerden kunnen zich
melden bij het \0museum\0￿!d"
