"label","text"
"CountdownDemo","d\0Gelukkig nieuwjaar!
\0 Hopelijk gaat
iedereen het komende jaar weer veel
avonturen tegemoet!d
È"
"CountdownStart","d\0Hallo allemaal! Kom gezellig met ons
\0aftellen\0￿ tot het nieuwe jaar!d
´"
"FishingStart","d\0Hallo, allemaal! Het \0Lentevistoernooi\0￿
is begonnen!d
´"
"FishingStart_00","d\0Hallo, allemaal! Vergeet niet dat
het \0Lentevistoernooi\0￿ nu bezig is!d
´"
"FishingStart_01","d\0Hallo, allemaal! Het \0Zomer-
vistoernooi\0￿ is begonnen!d
´"
"FishingStart_02","d\0Hallo, allemaal! Vergeet niet dat
het \0Zomervistoernooi\0￿ nu bezig is!d
´"
"FishingStart_03","d\0Hallo, allemaal! Het \0Herfstvistoernooi\0￿
is begonnen!d
´"
"FishingStart_04","d\0Hallo, allemaal! Vergeet niet dat
het \0Herfstvistoernooi\0￿ nu bezig is!d
´"
"FishingStart_05","d\0Hallo, allemaal! Het \0Winter-
vistoernooi\0￿ is begonnen!d
´"
"FishingStart_06","d\0Hallo, allemaal! Vergeet niet dat
het \0Wintervistoernooi\0￿ nu bezig is!d
´"
"InsectStart","d\0Hallo, allemaal! De \0Beestjesbeker
\0￿is begonnen!d
´"
"InsectStart_00","d\0Hallo, allemaal! Vergeet niet dat
de \0Beestjesbeker\0￿ nu bezig is!d
´"
