"label","text"
"CountdownDemo","d\0Gelukkig nieuwjaar!
\0 Hopelijk gaat
iedereen het komende jaar weer veel
avonturen tegemoet!d
È"
"CountdownStart","d\0Hallo allemaal! Kom gezellig met ons
\0aftellen\0￿ tot het nieuwe jaar!d
´"
"FireworksStart","d\0Hallo, hallo!
\0 De \0vuurwerkshow
\0\0￿ is
begonnen!
Ĭ\0d"
"FireworksStart_00","d\0Hallo, hallo!
\0 Ik hoop dat jullie onze
\0vuurwerkshow \0￿komen bijwonen!
Die is nu aan de gang. Ja, ja!
Ĭ\0d"
"FireworksStart_01","d\0Het is tijd om omhoog te kijken,
luitjes.
\0 De \0vuurwerkshow \0￿is zojuist
begonnen!
Ĭ\0d"
"FireworksStart_02","d\0Hallo, allemaal! 
\0Ik wil jullie er even
aan herinneren dat de \0vuurwerkshow
\0￿volop in gang is. 
\0Kom ook kijken!
Ĭ\0d"
"FishingStart","d\0Hallo, allemaal! Het \0Lentevistoernooi\0￿
is begonnen!d
´"
"FishingStart_00","d\0Hallo, allemaal! Vergeet niet dat
het \0Lentevistoernooi\0￿ nu bezig is!d
´"
"FishingStart_01","d\0Hallo, allemaal! Het \0Zomer-
vistoernooi\0￿ is begonnen!d
´"
"FishingStart_02","d\0Hallo, allemaal! Vergeet niet dat
het \0Zomervistoernooi\0￿ nu bezig is!d
´"
"FishingStart_03","d\0Hallo, allemaal! Het \0Herfstvistoernooi\0￿
is begonnen!d
´"
"FishingStart_04","d\0Hallo, allemaal! Vergeet niet dat
het \0Herfstvistoernooi\0￿ nu bezig is!d
´"
"FishingStart_05","d\0Hallo, allemaal! Het \0Winter-
vistoernooi\0￿ is begonnen!d
´"
"FishingStart_06","d\0Hallo, allemaal! Vergeet niet dat
het \0Wintervistoernooi\0￿ nu bezig is!d
´"
"InsectStart","d\0Hallo, allemaal! De \0Beestjesbeker
\0￿is begonnen!d
´"
"InsectStart_00","d\0Hallo, allemaal! Vergeet niet dat
de \0Beestjesbeker\0￿ nu bezig is!d
´"
