"label","text"
"001_01","(촀\0Hallo, iedereen!"
"001_02","(\0촀\0Voor wie (%촀\0deze uitzending voor de
eerste keer hoort, zal ik mezelf even
voorstellen: 
\0($촀\0ik ben \0Isabelle\0￿!"
"001_03","Eenmaal per dag 
\0(%촀\0deel ik nieuwtjes
over het reilen en zeilen van het
eiland.
\0 (촀\0Welkom bij \0Eiland FM\0￿!"
"001_04","(촀\0Ik probeer de uitzendingen bomvol
nuttige informatie te stoppen,(촀\0 dus
hopelijk vinden jullie ze behulpzaam!"
"104_01","(촀\0We hebben eindelijk toestemming
om te beginnen met de bouw van het
\0museum\0￿ van n\0!
\0(\0촀"
"105_02","(촀\0De bouwwerkzaamheden zijn
begonnen op de precieze plek waar
\0Blathers \0￿zijn tentje had opgezet."
"106","(1촀\0d	촉\0""Mijn excuses voor het ongemak.
Wat jammer om je wetenschappelijke
navorsingen te moeten onderbreken.\0\0Ik hoop echter dat de gereedstelling
van ons nieuwe museum morgen
deze tegenslag zal goedmaken!""\0￿d	(\0촀"
"107","(\0촀\0(7촀\0\0Blathers \0￿heeft me gevraagd om dat
aan iedereen door te geven."
"111_01","(촀\0Vandaag 
\0opent het museum van
n	\0 zijn deuren!"
"111_02","(촀\0
\0Ik hoop dat iedereen weet dat het
\0museum\0￿ van n	\0
geopend is!"
"112","(촀\0Het is een pracht van een \0museum\0￿,
waar je collecties insecten, vissen
en fossielen kunt bewonderen.\0\0\0(촀\0Blathers\0￿, de conservator, accepteert
donaties voor de verschillende
collecties op elk tijdstip van de dag!\0\0De toegang tot het museum is
gratis, dus ga gerust langs voor
een bezoekje of om te doneren!"
"126","(촀\0Dankzij jullie trouwe klandizie
\0 gaan
de zaken goed bij \0Nooks hoek\0￿.\0\0Zó goed zelfs,
\0(촀\0 dat de winkel uit zijn
voegen dreigde te barsten!\0\0(촀\0Er wordt verbouwd, zodat jullie
favoriete broers nóg meer schappen
om te vullen hebben!"
"127_01","()촀\0De winkel is morgen dicht om
de verbouwing te voltooien.
\0 De
verkoopkist is ook niet beschikbaar.(\0촀\0
Dus als je nodig iets moet kopen of
verkopen,(%촀\0 doe dat dan vandaag nog,
voor het klussen begint!(촀"
"127_02","()촀\0De winkel is morgen dicht vanwege
de verbouwing.
\0 De verkoopkist is ook
niet beschikbaar.(촀"
"129_01","()촀\0Zoals ik in de uitzending van gisteren
al aangaf,
\0 is \0Nooks hoek\0￿ vandaag
dicht vanwege een verbouwing.(촀"
