"label","text"
"000_01","(촀\0Hallo, n\0!
\0 Het is momenteel Z!\0 uur."
"000_02","(촀\0Ik hoop dat jullie allemaal genieten
van jullie tijd op het eiland!\0\0(\0촀\0Maar vergeet nietn\0\0 
\0( 촀\0als je te hard
van stapel loopt, put je jezelf uit.\0\0(%촀\0Zorg er dus voor dat je zo nu en dan
een pauze neemt.
\0 (""촀\0Het is belangrijk
om je rust te pakken!"
"001","()촀\0Het is n\0 Z\0 Z\0 Z\0, Z!\0 uur, hier op n\0.(촀"
"001_01","(촀\0Goedemorgen, allemaal!"
"001_02","(촀\0Hallo, allemaal!"
"001_03","(촀\0Goedenavond, allemaal!"
"002","(촀\0Goedenavond, allemaal!
\0((\0촀\0 Hier ben ik
dan met het late nieuws!
\0(.촀\0 Hopelijk
dut ik niet in slaapn"
"003","(촀\0Gelukkig nieuwjaar, allemaal!
\0 (촀\0Ik sta
te popelen om te zien wat het nieuwe
jaar ons gaat brengen!"
"004","(촀\0Hallo, allemaal! Vandaag begint het
\0nieuwe maanjaar\0￿!
\0(촀\0 Ik wens iedereen
veel geluk en voorspoed toe!"
"005","(촀\0Het heeft vandaag voor het eerst
dit jaar gesneeuwd!
\0(!촀\0 Het is nu echt
winter op n\0!"
"005_00_01","Ongelofelijk! Vandaag wordt er op 
\0(촀\0n\0 ons allereerste \0vistoernooi\0￿ ooit gehouden!\0\0(촀\0Iedereen kan meedoen tussen \09:00\0￿
en \018:00 uur\0￿. Meld je aan bij de tent
op het plein!"
"005_00_02","Ongelofelijk! Vandaag wordt er op (촀\0n\0 ons allereerste \0vistoernooi\0￿ ooit gehouden!\0\0(촀\0Iedereen kan tot \018:00 uur \0￿meedoen.
Meld je aan bij de tent op het plein!"
"005_01_01","Vandaag kun je op het plein van
\09:00 \0￿tot \018:00 uur\0￿ meedoen aan
het \0Lentevistoernooi\0￿!"
"005_01_02","Vandaag kun je op het plein
tot \018:00 uur\0￿ meedoen aan
het \0Lentevistoernooi\0￿!"
"005_02_01","Vandaag kun je op het plein van
\09:00 \0￿tot \018:00 uur\0￿ meedoen aan
het \0Zomervistoernooi\0￿!"
"005_02_02","Vandaag kun je op het plein
tot \018:00 uur\0￿ meedoen aan
het \0Zomervistoernooi\0￿!"
"005_03_01","Vandaag kun je op het plein van
\09:00 \0￿tot \018:00 uur\0￿ meedoen aan
het \0Herfstvistoernooi\0￿!"
"005_03_02","Vandaag kun je op het plein
tot \018:00 uur\0￿ meedoen aan
het \0Herfstvistoernooi\0￿!"
"005_04_01","Vandaag kun je op het plein van
\09:00 \0￿tot \018:00 uur\0￿ meedoen aan
het \0Wintervistoernooi\0￿!"
"005_04_02","Vandaag kun je op het plein
tot \018:00 uur\0￿ meedoen aan
het \0Wintervistoernooi\0￿!"
"006_00_01","Ik heb spannend nieuws! (촀\0Vandaag wordt er op n\0 de eerste \0Beestjesbeker\0￿ ooit gehouden!\0\0(촀\0Iedereen kan meedoen tussen \09:00
\0￿en \018:00 uur\0￿. Meld je aan bij de tent
op het plein!"
"006_00_02","Ik heb spannend nieuws! (촀\0Vandaag wordt er op n\0 de eerste \0Beestjesbeker\0￿ ooit gehouden!\0\0(촀\0Iedereen kan tot \018:00 uur\0￿ meedoen.
Meld je aan bij de tent op het plein!"
"006_01_01","Van \09:00 \0￿tot \018:00 uur \0￿kun je op
het plein meedoen aan de tweede
\0Beestjesbeker \0￿van het seizoen!"
"006_01_02","Vandaag kun je tot \018:00 uur \0￿mee-
doen aan de eerste \0Beestjesbeker
\0￿van het seizoen!"
"006_02_01","Van \09:00 \0￿tot \018:00 uur \0￿kun je op
het plein meedoen aan de tweede
\0Beestjesbeker \0￿van het seizoen!"
"006_02_02","Vandaag kun je tot \018:00 uur \0￿mee-
doen aan de tweede \0Beestjesbeker
\0￿van het seizoen!"
"006_03_01","Van \09:00 \0￿tot \018:00 uur \0￿kun je op
het plein meedoen aan de derde
\0Beestjesbeker \0￿van het seizoen!"
"006_03_02","Vandaag kun je tot \018:00 uur \0￿mee-
doen aan de derde \0Beestjesbeker
\0￿van het seizoen!"
"006_04_01","Van \09:00 \0￿tot \018:00 uur \0￿kun je op
het plein meedoen aan de vierde
\0Beestjesbeker \0￿van het seizoen!"
"006_04_02","Vandaag kun je tot \018:00 uur \0￿mee-
doen aan de laatste \0Beestjesbeker
\0￿van het seizoen!"
"007_01","(촀\0Kunnen jullie het geloven?
\0 Dit is de
laatste dag van Z\0!
\0 (촀\0Dit jaar heeft
zoveel voor me betekendn\0\0\0\0( 촀\0Jeetje!
\0\0\0(촀\0Ik verander snel van onderwerp
voordat ik kortsluiting veroorzaak.\0\0(촀\0Om het nieuwe jaar te vieren
\0 gaan
we met zijn allen op het plein groots
\0aftellen\0￿.\0\0(촀\0We verkopen en geven allerlei
spulletjes weg,
\0 (%촀\0dus kom langs om
deel te nemen aan de festiviteiten!\0\0(촀\0Ik kan niet wachten om het nieuwe
jaar met iedereen op het eiland in te
luiden!"
"007_02","(촀\0Goedenavond!
\0 Vandaag gaan we op
het plein met zijn allen \0aftellen\0￿ om
zo het nieuwe jaar in te luiden!
Ò\0\0\0(%촀\0Dat begint al bijna, dus kom zo snel
als je kunt naar het plein.(""촀\0 Ik zie jullie
daar!
Ò"
"008_01_01","(촀\0En vergeet het niet! 
\0(촀\0\0Konijnendag\0￿
\0
komt er weer aan gehuppeld!(\0촀\0\0\0Dat zal wel betekenen dat het weer
binnenkort kan omslaan.\0\0(1촀\0Zijn we net gewend aan het ene
seizoen, 
\0($촀\0is het andere seizoen
alweer in aantocht!"
"008_01_02","(촀\0Ik hoop dat jullie er zin in hebbenn\0\0
\0(촀\0
want vandaag is het \0Konijnendag\0￿!
\0(
Het plein trekt veel bekijks.\0\0(&촀\0Misschien hebben we wel een
speciale gast?
\0 (3촀\0Hint, hint.\0\0(\0촀\0Er is vandaag sowieso (촀\0een boel
leuks te doen! 
\0(%촀\0Dus zorg dat je
even langsgaat op het plein!"
"008_02_01","Vandaag is het \0Meidag\0￿!
\0(촀\0 Kom allemaal
even langs bij de \0servicebalie \0￿voor
meer info over de \0meidagbonnen\0￿!\0\0(촀\0Nook Inc. deelt deze speciale bonnen
uit als blijk van waardering 
\0voor onze
kleine eilandgemeenschap.\0\0(1촀\0Het wordt echt fantastisch! 
\0Een
reisje naar een afgelegen eilandn\0\0
\0
(촀\0Een stukje ontspanningn\0\0\0\0(촀\0Wacht even, is dat niet al waarom we
allemaal híér wonen?\0\0(\0촀\0Hoe dan ook, 
\0het wordt hartstikke
leuk, 
\0($촀\0dus vergeet niet met \0meneer
Nook\0￿ te praten bij de \0servicebalie\0￿."
