"label","text"
"001","(촀\0¡Llegas tarde, n\0!
\0
(촀\0¡Te estábamos esperando!\0\0(%촀\0Hoy celebramos el cumple de
s촀.
\0 (촀\0¡Todo el mundo
está listo para la fiesta!"
"002","(촀\0¡Epa, n\0!
\0
¿Celebrando el cumple de s촀?
(5촀\0Tuve que recortar mi rutina de
ejercicios diarios,
\0 ¡pero me vine
trotando hasta aquí!
(촀\0¡Así que
\0 todo bajo control!"
"003","(""촀\0¿Tú por aquí, n\0?
Yo sabía que te apareceríasn\0\0\0\0(%촀\0Hoy se celebra el cumple de s촀.
\0 (촀\0¡La fiesta va
a ser mastodóntica!"
"004","(&촀\0Tu cara no me parece familiarn\0\0
\0
(촀\0¿Cómo?
\0 ¿Que también vives
en la isla?\0\0(7촀\0Pues creía que ya había saludado
a todo el mundon\0\0
\0(""촀\0 ¡Encantado, yo soy 
\0n
\0!\0\0(%촀\0Conocerte en una fiesta de cumple
es una señal de que estábamos
destinados a encontrarnos. 
(촀\0¡Felicitaremos a s촀
y celebraremos la atómica amistad
que compartiremos a partir de ahora!"
"005","(촀\0¡2\0s촀 se ve muy
content2oa!\0\0(촀\0Y, si mis amigos están contentos,
\0
¡yo también estoy contento!"
"006","
\0(!촀\0\0¡Feliz cumpleaños,
s촀!\0d
\0\0\0
	\0(촀\0Esta es una ocasión muy especial,
\0
así que se me ocurrió gritarlo
para mostrar mi emoción."
"007","(%촀\0Celebrar el cumple de una amistad
en compañía de tus amigos refuerza
bien los músculos de la amistad."
"008","(5촀\0Acabo de hacer la voltereta
cumpleañera perfecta.
\0 ¡Tanta
práctica valió la pena!
(*촀\0Lástima que a s촀 no le haga nada de gracia que me ponga a dar brincos en su casan"
"009","(촀\02\0s촀 parece estar
superfeliz.\0\0(%촀\0Qué lástima que su cumple sea solo
una vez al añon\0\0
\0(2촀\0 ¡Es brutal verl2촀oa\0
sonreír así!"
"010","( 촀\0¿Eh?
\0 ¿Aún no le has dado el regalo
a s촀?\0\0(6촀\0Pues que no te dé pena.
\0
(촀\0¡Un deportista pro siempre sabe
en qué momento puede marcar gol!"
"011","(&촀\0¿2\0s촀 aún no ha recibido tu regalo?\0\0(촀\0Pues yo ya le di el mío,
\0 ¡así que 
adelante y que no te dé
vergüenza, fiera!"
"012","(%촀\0¿Aún no has tenido la oportunidad
de darle tu regalo a s촀?\0\0(6촀\0Está haciendo como que no le
interesa,
\0 ¡pero no sabes las ganas
que tiene de que le regalen cosas!"
"014","($촀\0¡Uy!
\0 ¡Pero si es n\0!
\0
¿Sorprendid2oa de verme?
\0 (촀\0Pues
te cuento que ahora vivo aquín\0\0
()촀\0Y, hablando de sorpresas,
\0
¿sabes que hoy es el cumple
de s촀?
(6촀\0Estaba tonificando abdominales
un poco antes de ir a la fiesta.
\0
Para lucirme, ya sabesn\0\0
(%촀\0¡Te veo ahí, n\0!"
"015","(&촀\0¿2\0n\0?
\0
¿Y tú de dónde saliste?
\0
(촀\0¡Qué brutal verte por aquí!
()촀\0El caso es que hoy tenemos fiesta
de cumple, ¿sabes?
\0 ¡Es en honor
de s촀!
(촀\0Si aún no se conocen, ¡ya verás que
te va a caer buenísimo!
\0 (촀\0¡Seguro que
hasta comparten mancuernas y todo!"
"016","($촀\0¡Tonificado de conocerte!
\0
(촀\0¿También viniste a la fiesta de
cumple de s촀?
(촀\0Yo soy n
\0,
\0 y organizo eventos de 촀 para cumpleaños.\0\0(4촀\0Buenon\0\0
\0 me los organizo para mí,
porque en esta isla no hay mucha
afición a ese deporte.\0\0(촀\0¡Bueno, ya hablamos mucho!
\0
¡Vete a disfrutar de la fiesta
con s촀!"
"020","(촀\0¡Parece que s촀 está tonificadamente feliz!\0\0(%촀\0Me encanta que mis amigos
disfrutenn\0\0
\0 (촀\0¡Especialmente el \0Día
de los Enamorados\0￿, n\0!"
"020_a","(\0촀\0Toma, para ti"
"020_b","(%촀\0¡A mí también!"
"021","()촀\0Solo hay una cosa más tonificante
que celebrar un cumpleaños el
\0Día de los Enamorados\0￿n\0\0
(5촀\0¡Y eso es celebrarlo mientras haces
varias repeticiones de sentadillas,
n\0!"
"021_a","(\0촀\0Tengo algo para ti"
"021_b","(%촀\0¡Totalmente de acuerdo!"
"022","(촀\0¡s촀 está más feliz que yo con mancuernas nuevas!\0\0(%촀\0Además, se lleva el combo de que
su cumpleaños justo cae el \0Día de
los Enamorados\0￿.
(;촀\0Eso es poco común, n\0.
()촀\0Es casi tan extraño como que yo
pierda en los 100 metros llanosn"
"022_a","(\0촀\0¡Un regalo para ti!"
"022_b","(%촀\0Yo pienso lo mismo"
