"label","text"
"001","(촀\0¡El \0Torneo de Pesca\0￿ está a punto
de comenzar, n\0!\0\0(3촀\0¡Llevo preparándome meses
\0
solo para hoy!\0\0¿List2oa para ver mi técnica?
\0 Miran\0\0
\0
(5촀\0¡Vengan acá, pececitos!
\0 (\0촀\0Con esto caen seguro."
"002","(""촀\0¡Tengo tantas ganas de que empiece
el \0Torneo de Pesca\0￿ hoy!\0\0(촀\0Como mi gran rival que eres, solo me
preocupa que me venzas con tus
insuperables técnicas de pesca.
(5촀\0¡El resto de los participantes ya se puede dar por superado!"
"003","(!촀\0
\0El \0Torneo de Pesca\0￿ empieza hoy
a las nueve.\0\0(5촀\0¡He estado tonificando los músculos
que se usan para pescar,
\0 así que
no habrá quien me gane!"
"004","(""촀\0¿Ya mordieron, n\0?\0\0((촀\0Sé que me lo vas a poner difíciln\0\0
\0
¡al fin y al cabo eres mi rival más
temid2oa!"
"005","(촀\0¡Estoy pescando como si no hubiera
mañana!
\0 (9촀\0Mi técnica especial está
dando resultado. 
Me acerco al agua y digo
\0 (5촀\0""¡vengan
acá, pececitos!"".
\0 (촀\0¡Siempre caen!"
"006","(%촀\0Llegó el momento de la lucha
definitiva entre pez yn\0\0
\0 habitante
terrestre.
\0 (""촀\0¡Que gane el mejor!"
"007","(촀\0De tanto usar la caña, ¡tengo los
músculos más tensos que la goma
de una resortera!
(2촀\0Je, je, jen\0\0
\0 Seguro que mañana me dolerán músculos que ni sabía
que tenían\0\0\0\0(촀\0¡Así que, con o sin trofeo, salgo
premiado de todas formas!"
"008","(&촀\0¿Quién pescó más?\0\0(촀\0Bueno, 
\0lo importante es que todo
el mundo se haya divertido."
"009","(촀\0¡Hoy usé un montón de músculos!
\0 Los de las patas,
\0 los del tórax,

\0los de pescarn\0\0
(%촀\0¡Y ahora los del estómago están
en marcha pidiendo su ración de
comida!
(촀\0Un licuadito de tofu cuando llegue
a casa,
\0 ¡y listo!"
"010","(""촀\0¿Qué tal, n\0?
\0
(&촀\0¿Yo?
\0 (촀\0¡Yo, muy bien!\0\0(촀\0¡Y prepárate, porque solo estoy
empezando!"
"011","(촀\0¡2\0n\0!
\0 ¡Escúchame!
\0
('촀\0Rendirse supone el finaln\0\0\0\0Esta es una regla que sirve tanto
para el \0Torneo de Pesca\0￿ como para
las sentadillas.
(5촀\0¡Hasta que no sientas dolor en
las pantorrillas, no podrás decir
que hiciste toda la serie!
(촀\0Vaya, con tanto hablar de flexionar
las patas, me dieron ganas de ir a
quemar calorías en el gimnasion"
"012","('촀\0A mí las cañas de pescar me parecen
muy difíciles de usarn\0\0
\0 (촀\0¡Nunca sabes
cuándo tienes que jalar!
(촀\0¡A lo mejor es más fácil atrapar
los peces con mis propias manos!"
"013","(%촀\0Escucha lo que te voy a decirn\0\0
\0
(5촀\0¡La pesca es una lucha por la
supervivencia entre el pez y tú!
(촀\0Solo caben dos posibilidades:
\0
¡las dulces mieles de la victoria o el
sabor a queso rancio de la derrota!
(\0촀\0Así que mira fijamente la superficie
del agua, estira la espalda y din\0\0
\0
(5촀\0¡vengan acá, pececitos!"
