"label","text"
"001","<"
"001_01","(9촀\0Estoy entrenando los músculos
de la voluntad para no sucumbir
a los excesos gastronómicos.
(2촀\0Ya sabes, n\0:
\0 mente sana en estómago sano."
"001_02","(%촀\0Algunos se pasan el \0Día del Pavo\0￿
en su casa cocinando.\0\0No está mal para aficionados,
\0 (6촀\0pero
yo necesito ver a los plusmarquistas
de la cocina.
(&촀\0¿En cuánto tiempo hacen los 100
platos?
\0 ¿Qué marcas tienen en
lanzamiento de sartén?
(촀\0Necesito saberlo, n\0,
\0
¡así puedo intentar superarlos!"
"001_03","()촀\0Una buena alimentación es
fundamental para desarrollar
músculos de acero, n\0.
(3촀\0Por eso necesito probar todos y cada
uno de los platos.
\0 Y quizás hasta
tenga que repetir.
(촀\0¡Es el espíritu de autosuperación!"
"002","<"
"002_01","(촀\0Me ofrecí para ir llevando comida,
\0
(촀\0¡pero a nuestro chef le faltan
ingredientes!
(촀\0¡Tienes que ayudarlo, n\0!\0\0(촀\0Lo haría yo, ¡pero me siento tan débil
por falta de alimento que no llegaría
ni a las cien sentadillas ahora mismo!"
"002_02","()촀\0\0Guindo\0￿ no puede cocinar con
cualquier cosa,
\0 así que necesita
ingredientes muy específicos.
(촀\0Va a costar encontrarlos,
\0 aunquen\0\0\0\0(%촀\0Con tantos vecinos cocinando en
sus casas, 
\0seguramente hay alguno
que esté dispuesto a colaborar."
"003","<"
"003_01","(촀\0Eso huele tan bien que no puedo
contenerme.
\0 No pasa nada,
\0 haré
unas flexiones para distraerme.
(%촀\0Bueno,
\0 ahí voyn\0\0
\0 (촀\0¡Aaaghhh!
\0
Qué aroma tan perturbadorn"
"003_02","(1촀\0Mmmn\0\0
\0 ¡Qué bien huele eso!
\0
Medalla de oro para el cocinero.
\0
(촀\0Qué duro es tener que contenermen\0\0
(:촀\0Es como estar en la salida de los 100
metros llanos
\0(2촀\0 y esforzarse para no
salir corriendo antes de tiempon"
"004","<"
"004_01","(촀\0¡Mira todos esos manjares!\0\0(;촀\0¡Y piensa en el esfuerzo que está
haciendo la mesa para sostener
tanto peso, n\0!"
"004_02","(촀\0¿Qué voy a probar primero?
\0 Mmmn\0\0\0\0(6촀\0Va a ser más difícil que decidirme
entre media hora de pesas o 20
largos estilo espalda, n\0."
"004_03","(;촀\0¡Toda esta comida tiene una pinta
increíble, n\0!\0\0(촀\0¡La veo y me quiero lanzar encima
como quien salta de un trampolín!"
"005","<"
"005_01","(촀\0Cuánto me alegro de haber venido
con hambre.
\0 ¡Es la mejor forma de
poder comer mucho pero sin culpa!"
"005_02","(촀\0Tengo que intentar no pasarme con
la comida,
\0 que después tengo sesión
de entrenamiento, n\0.
(촀\0Ufffn\0\0
\0 ¡Pero qué festín!"
"005_03","(1촀\0Cada bocado es como el placer que
se siente al encestar una canasta
desde mitad de cancha: 
\0¡chof!"
"006","<"
"006_01","(촀\0Qué festínn\0\0
\0 (2촀\0Creo que mañana
voy a tener calambres de mandíbula."
"006_02","(촀\0No puedo dejar de probar nuevos
sabores.
\0 (5촀\0¡Estoy entrenando mis
papilas gustativas al límite!"
"006_03","(%촀\0La comida está tan buena que
por un momento casi me olvido
de mis músculos.
\0 (2촀\0Casi."
"007","<"
"007_01","(9촀\0Mis papilas gustativas nunca habían
experimentado algo tan exquisito
como 2\0촁.
(%촀\0Cocinar es un deporte,
\0 y nuestro
chef es un campeón absoluto.\0\0(촀\0¡Y tú le conseguiste 2\0\0!
\0 (""촀\0¡Una jugada decisiva!\0\0(촀\0Así que,
\0 si él es el campeón,
\0
¡tú mereces sin duda la medalla
de plata, n\0!"
"007_02","(1촀\0Casi sentía a la hinchada en las
gradas,
\0 alentándome para que
comiera más 촁.
\0
(촀\0Por cierton\0\0
\0 (&촀\0¿Lo de conseguir 2\0\0 fue mérito tuyo?\0\0(촀\0¡Fue como uno de esos pases que
terminan en un golazo, n\0!"
"008","<"
"008_01","(9촀\0Mis papilas gustativas nunca habían
experimentado algo tan extremo
como la \0sopa de almejas\0￿.
(%촀\0Cocinar es un deporte,
\0 y nuestro
chef es el campeón absoluto.\0\0(촀\0¡Y tú fuiste 2ella que le consiguió las
\0almejas japonesas\0￿!
\0 (""촀\0¡Una jugada
decisiva!\0\0(촀\0Así que,
\0 si él es el campeón,
\0
¡tú mereces sin duda la medalla
de plata, n\0!"
"008_02","(1촀\0Casi sentía a la hinchada en las
gradas,
\0 alentándome para que coma
más \0sopa de almejas\0￿.
\0 ¡Qué delicia!
(촀\0Por cierto,
\0 eso que me dijeronn\0\0
\0
(&촀\0¿Fue mérito tuyo lo de conseguirle
las \0almejas japonesas\0￿ a \0Guindo\0￿?
(촀\0¡Fue como uno de esos memorables
pases que terminan en gol, n\0!"
"1001","<"
"1001_01","(촀\0Como es el \0Día del Pavo\0￿,
\0 he pensado
que voy a considerar la cocina como
un deporte olímpico, n\0.\0\0()촀\0Además,
\0 descubrí recetas que me
pueden convertir en un campeón
de 촀."
"1001_02","()촀\0Que esté aquí cocinando
\0 no significa
que en el \0Día del Pavo\0￿ deje de
entrenar,
\0 n\0.\0\0(촀\0Mover ollas, sartenes,
\0 y cortar
verduras también es ejercicio.\0\0¡Por no hablar de lo que se suda
al lado del horno!"
"1002","<"
"1002_01","(%촀\0Sé que no puedo competir contra
un chef profesionaln\0\0\0\0No sé hasta qué punto este evento
debería ser solo para aficionadosn\0\0\0\0Pero mejor no digo nada,
\0 (촀\0que va
a parecer que me da rabia perder."
"1002_02","(촀\0¡Ahora van a dar sus frutos mis
investigaciones macrobióticas, n\0!\0\0()촀\0Encontré la receta perfecta:
rica en proteínas,
\0 casi sin calorías
¡y 100 % deliciosa!
(9촀\0Lo que no tengo muy claro es cómo
prepararla."
"1003","(촀\0Si realmente quiero preparar
esta receta,
\0 voy a necesitar
2\0\0.\0\0(촀\0Se me acabó la semana pasada,
\0 con
tanto batido proteínico que
me estuve haciendon\0\0\0\0Oye,
\0 (&촀\0¿qué te parece si
intercambiamos ingredientes?\0\0¿Te animas a conseguirme 2\0\0?"
