"label","text"
"000","(촀\0\0Halloween\0￿ es lo mejor,
\0 ¿o no?
\0
(촀\0Bueno,
\0 excepto cuando te dan
un suston\0\0\0\0(촀\0Hoy habrá que desconfiar de
cualquiera que esté disfrazado.\0\0(촀\0¡A menos que tengas \0dulces\0￿!
\0 (&촀\0Tienes algunos,
\0 ¿verdad?
\0 Mera curiosidadn"
"001","
\0(!촀\0\0d

\0\0d\0¡Dulce o travesura!\0d
\0(\0촀\0
	\0\0\0(6촀\0Si no quieres que te muestre mi
técnica dinámica de dar sustos,
ya puedes ir dándome dulces."
"001_01","
\0(!촀\0\0d

\0\0d\0¡Dulce o travesura!\0d
\0(\0촀\0
	\0\0\0(6촀\0Si no quieres que te muestre mi
técnica dinámica de dar sustos,
ya puedes ir dándome dulces."
"001_a","Bueno, bueno, toma"
"001_b","A ver esa técnica"
"002_01","(%촀\0Fue la decisión correcta,
\0 aunque me
habría gustado enseñarte mi técnica,
\0
(촀\0que tanto esfuerzo me costó."
"002_02","( 촀\0Vaya, yo pensaba que eras más
valiente. 
\0(촀\0¡Pero no me quejo
porque me llevo un dulce!"
"003_01","(촀\0No me gusta dejarte sin dulce,
la verdad.
\0 (&촀\0¿Qué tal si te doy algo
a cambio?\0\0(촀\0¡2\02\0\0}\0\0\0￿! Es perfect2촀oa\0 para esta época, ¿o no?"
"003_02","(촀\0Quizá no hayas sido osad2oa, pero sí
generos2oa, ¡así que por eso te voy
a dar una \0paleta\0￿!"
"003_03","(6촀\0Tranqui, que no voy a dejar que
te vayas con las manos vacías.\0\0(촀\0¡Te voy a dar las instrucciones para
hacer 2\0\0}\0\0⁠\0￿!"
"003_04","(촀\0Ya que tuviste un gesto tan dulce
conmigo, te voy a dar algo a cambio.\0\0¡Z\0\0 }\0Ȁ\0￿!
\0 (촀\0Así da gusto que te den calabazas, ¿no?"
"004_01","(촀\0¡Qué divertido es \0Halloween\0￿!
\0
¡De las mejores fiestas del año!"
"004_02","(촀\0Bueno, esto estuvo tan divertido
como hacer cincuenta flexiones.
\0
(촀\0¡Viva \0Halloween\0￿!"
"005","(촀\0¡Sigues sin tener espacio para
llevarte esto!\0\0(촀\0Sé que el entrenamiento de
resistencia es importante,
\0 pero
esto también.\0\0()촀\0Haz espacio en los bolsillos y
ven a buscarme, ¿sí?"
"006","( 촀\0Alto, ¿dónde vas tan cargad2oa de
cosas, máquina?\0\0(촀\0Me gustaría darte esto hoy,
\0 así que
¿por qué no vacías un poco los
bolsillos y vuelves a hablar conmigo?"
"007","(촀\0Ah, ¿volviste a buscar tu \0}\0\0⁠\0￿?
\0 (""촀\0Pues con mucho gusto te l2촀oa\0 voy a dar."
"007_01","(촀\0Ah, ¿quieres el \0proyecto\0￿ para hacer
2\0\0}\0\0⁠\0￿?
\0 (""촀\0Pues con mucho gusto te lo doy."
"007_pl","(촀\0Ah,
\0 ¿volviste a buscar tus \0}\0Ȁ\0￿?\0\0(""촀\0Bien,
\0 tranqui,
\0 que son para ti."
"008","(촀\0Peron\0\0
\0 ¡si no tienes ni un dulce!
\0
(촀\0Eso es como ir al gimnasio sin los
bíceps, campe2ónona.\0\0(9촀\0Te daré un tiempo adicional
para que vayas a buscar dulces.
\0
(!촀\0Preparadosn\0\0
\0 listosn\0\0
\0 ¡YA!"
"009","(촀\0¿Cómo?
\0 ¿Será posible que no lleves
ni un mísero dulce?\0\0(촀\0Ayn\0\0
\0 ('촀\0Bueno, por esta vez no pasa
nada,
\0(9촀\0 pero más te vale que vayas
corriendo a conseguir dulces.
(3촀\0Que la próxima vez ni tus
espléndidas pantorrillas te podrán
salvarn"
"010","( 촀\0Ajá, así que te crees list2oa, ¿eh?
\0
(6촀\0Muy bien, pues voy a deleitarte
con mi técnica secreta.
(9촀\0Estate muy atent2oa, porque cuando
menos te lo esperes te voy a hacer
unan\0\0
\0(5촀\0 

\0¡FLEXITRAVESURA!
<"
"011","(촀\0¿Entonces no me vas a dar ningún
dulce?
\0 Muy bien, como tú quieras.\0\0(9촀\0Te mostraré una técnica secreta
y milenaria que me inventé ayern\0\0

\0((5촀\0

\0¡LA FLEXITRAVESURA!
<"
"012","(촀\0¡Ahí tienes!
\0 Mi tonificado cuerpo te
dejó tan asombrad2oa que hasta
te cambió la cara.
(촀\0No te preocupes, que no es
permanente.
\0(%촀\0 Puedes cambiarte
de apariencia en un espejo.
(촀\0Vamos, ¡a divertirse!"
"013","( 촀\0Ah, espera.
\0 Te voy a dar esto por
si no tienes ningún espejo en tu casa.\0\0(촀\0Son las instrucciones para hacer
2\0\0}\0\0\0￿."
"014","(촀\0Ah,
\0 sí,
\0 el \0maquillaje\0￿n\0\0
\0 (%촀\0
Te sugeriría que corrieras un maratón
así se te quita con el sudor.\0\0(촀\0¡Es una broma!
\0 ()촀\0Abre la sección
de ropa de tus bolsillos para
limpiártelo."
"015","(6촀\0Veo que mi cuerpo hercúleo
sigue dejándote pasmad2oa.
(촀\0Lo comprendo perfectamente.\0\0(촀\0Es un gran poder que solo puedo
usar una vez al año.
\0 Ya sabes, no
conviene abusar."
"016","(촀\0¿Sabes qué?
\0 Tengo la impresión de
que estás dando todo de ti,
\0 y a mí no
me gusta quedar segundo en nada.\0\0(!촀\0¡Así que te voy a enseñar una
\0emoción\0￿ de lo más interesante,
\0
n\0!\0\0(6촀\0Prepáraten\0\0
\0 (>촀\0Tus músculos están
flácidooosn\0\0
\0 ¡Uuuhhh!\0\0(촀\0¡Ja,
\0 ja!
\0 Es solo el primer ejemplo que
se me ocurre de algo que pueda
ser espantoso.\0\0(%촀\0Vamos,
\0 que lo que acabo de
enseñarte es la emoción \0susto\0￿.
\0
(""촀\0¡Espero que la uses con cautela!"
"017","()촀\0Si no tienes mucha experiencia con
las \0emociones\0￿,
\0 oprime \0 \0￿y elige una
para practicar."
"018","Un momenton\0\0
\0 (촀\0¿Cómo que no tienes
ni un solo \0dulce\0￿?\0\0(촀\0Pero n\0n\0\0
\0 (촀\0Pensándolo con
espíritu olímpico,
\0 me parecería
antideportivo no ayudarte.\0\0()촀\0Es como si tu adversario en una
competencia de 촀 de pronto se lesionara.
((촀\0¡No lo dejas ahí tirado!
\0 (촀\0Ten,
\0 toma
algunos de mis \0dulces\0￿.
\0 ¡Viva el juego limpio!"
"019","(5촀\0Ahora estás en condiciones de
participar en \0Halloween\0￿ sin dar
ventajas a nadie,
\0 n\0.\0\0(9촀\0Eso sí,
\0 no esperes que vuelva a
sacarte las papas del fuego,
\0 ¿eh?
\0 (%촀\0¡Diviértete con deportividad!"
"050","(촀\0¿Estás disfrutando \0Halloween\0￿?
\0
(촀\0Espero que no te estés llevando
muchos sustos.
()촀\0Recuerda que, si después te cuesta
dormir,
\0 haz unas cien flexiones
y ya verás como caes redond2oa."
"051","(%촀\0\0Halloween \0￿puede dar un poco de
miedo,
\0 pero es divertido que se
acelere el corazón de vez en cuando.
(촀\0Por eso a mí me gusta salir a correr
durante horas,
\0 ¡puras endorfinas!"
"052","(촀\0Todos los vecinos se están tomando
muy en serio esto de \0Halloween\0￿.\0\0¿Viste qué disfraces más atómicos?
\0(5촀\0
El mío está especialmente diseñado
para realzar mis músculos."
"053","(촀\0¡Este ambiente tenebroso
es la esencia de \0Halloween\0￿!\0\0(촀\0Me emociona como cualquier final
de un gran evento deportivo.\0\0Después de todo,
\0 si sales corriendo
del miedon\0\0
\0 eso también es deporte,
\0
digo yo."
"100","(촀\0¡Feliz \0Halloween\0￿!
\0 (5촀\0¡No sabes cómo
vengo esperando este día!\0\0¡Es como los juegos olímpicos
del miedo!"
"101","(촀\0¡Ah,
\0 volviste!
\0 (%촀\0Bien,
\0 porque siempre
estoy dispuesto a jugar la revancha, n\0."
"102","(촀\0Me imagino que si estás aquí es
por los dulces,
\0 peron\0\0
\0 (촀\0¡no tienes
puesto ningún disfraz!\0\0(촀\0Sin la indumentaria apropiada
para los deportes de miedo,
\0 yo no
subo a nadie al podio de los dulces.\0\0()촀\0¿Por qué no te vistes con algo que
\0asuste \0￿y vuelves más tarde?\0\0(촀\0Hasta que no lleves el equipamiento
apropiado para este ejercicio,
\0
no suelto dulces,
\0 je, je, jen"
"103","(&촀\0Vienes a buscar más dulces,
\0
¿verdad?
\0 (촀\0Aprecio tu entusiasmo,
\0
¡pero es demasiado pronto!\0\0(9촀\0¡También para los dulces hay que
hacer una pausa entre serie y serie,
\0 n\0!\0\0()촀\0Además tienen muchas caloríasn\0\0\0\0(촀\0¿Por qué no vas a correr unas
vueltas o haces unas sentadillas
para quemar el excedente?
(""촀\0¡Después te puedo dar más!"
"104","(5촀\0Con motivo de este gran evento,
\0
las últimas semanas,
\0 en lugar de
entrenar con pesasn\0\0
he estado amontonando y cargando
\0dulces\0￿.
\0 (촀\0¡Confío en que no estén
sudados y sean de tu agrado!"
"105","($촀\0Saltémonos la fase preliminar
y vayamos al partido decisivon\0\0\0\0Tú viniste a buscar \0dulces\0￿ y yo
tengo algunos para ti.
\0 (""촀\0¡Disfruta,
\0 n\0!"
"106_01","(촀\0¡Uuuf!
\0 Mi sesión de entrenamiento
de hoy es inusual,
\0 pero efectivan\0\0\0\0(2촀\0No sabes cómo estoy trabajando los
músculos del antebrazo y la muñeca
repartiendo tantos dulces."
"106_02","(6촀\0Estoy entrenando para dar todo de
mí esta nochen\0\0
\0 (촀\0¡Todo el miedo!
\0
Y todos los dulces, n\0n"
"107","(촀\0Vaya,
\0 tienes demasiado cargamento.
\0
('촀\0¡Si te doy más dulces,
\0 te vas
a hacer un esguince o algo!\0\0()촀\0¿Por qué no te sacas algunas cosas
de encima y después vuelves?
\0 No te
preocupes,
\0 (%촀\0yo te los guardo."
"108","(촀\0Pero esperan\0\0
\0 No solo no tienes
puesto un disfraz,
\0 (촀\0¡sino que tampoco
tienes \0dulces\0￿!
\0
Te veo (촀\0muy poco preparad2oan\0\0\0\0Por suerte para ti,
\0 (촀\0me gusta jugar
en equipo y por eso te voy a dar
parte de mis \0dulces\0￿.
\0 Ten."
"109","Eso es para que no te avasallen
por ahí,
\0 (:촀\0pero no dejes de verlo
como lo que es:
\0 una excepción.
(촀\0A partir de ahora,
\0 de mí ('촀\0no obtendrás
más \0dulces\0￿ si no te pones un disfraz
que \0asuste\0￿ de verdad,
\0 (&촀\0¿entendido?"
"150","(-촀\0Ay,
\0 n\0,
\0 no sabes cómo
estoy sudando.
\0 (촀\0¡Pero no es por
miedo!\0\0Es quen\0\0
\0 en mi mente,
\0 ahoran\0\0
estoy practicando 촀,
\0 y ya sabes cómo me pongo con eson\0\0\0\0El poder de la mente.
\0
(촀\0Y de mis músculos.\0\0(촀\0Bueno,
\0 está bien,
\0 lo admito:
\0 también
estoy pensando en \0dulces\0￿.
\0 Pero eso
tampoco es miedo,
\0 que conste."
"151","
\0
(!촀\0\0¡4-4-2\0d
\0\0 o 4-3-3!\0d(\0촀\0
	\0\0\0(촀\0Ay,
\0 perdónn\0\0
\0 En qué estoy pensando.
\0
Quiero decir, ¡dulce o travesura, n\0!"
"152","(촀\0\0Halloween \0￿es genial,
\0 ¿no?
\0
(촀\0Aunque ahora que lo pienso,
\0 tiene
un pequeño inconvenienten\0\0\0\0(*촀\0Con tanto disfraz de monstruo
y fantasman\0\0 si aparece uno de
verdad,
\0 (+촀\0no nos vamos a dar cuenta."
"153","(촀\0¿Qué?
\0 ¿Cómo me ves?
\0 Diferente,
\0
¿eh?
\0 (1촀\0A lo mejor vestido así consigo
mejores tiempos y todo."
"200","
\0(촀\0\0¡Ay,
\0 no!
\0 ¡\0Soponcio\0￿!\0d\0\0
	\0(+촀\0Quiero decirn\0\0
\0 Perdón,
\0 campe2ónona,
\0
claro que tengo \0dulces\0￿ para ti,
\0
(촀\0¡pero por favor no me asustes!"
"201","(촀\0Ufffn\0\0
\0 Me libré,
\0 al menos por ahora.
\0
(촀\0Un momenton\0\0
\0 (촀\0¡Pero si eres
tú,
\0 n\0!\0\0(촀\0Me dejaste totalmente fuera del
juego.
\0 ¡Y te quedaste con mis dulces,
n\0!"
"201_01","(촀\0Ufffn\0\0
\0 Me libré,
\0 al menos por ahora.
\0
(촀\0Un momenton\0\0
\0 (촀\0¡Tú no eres \0Soponcio\0￿!
\0
¿Quién eres tú?\0\0(2촀\0Ah, 2(el famosola famosa n\0n\0\0
\0
Me tomaste completamente por
sorpresa.
((촀\0Yo soy el gran n
\0.
\0
Encantado de conocerten\0\0
\0
(촀\0y de darte dulces, n\0."
"202","(촀\0Ay,
\0 no,
\0 por favorn\0\0
\0 (+촀\0¿Cómo que no
tienes más lugar para dulces?
\0
(촀\0¡No es culpa mía!\0\0(촀\0¡No me asustes!
\0 ¡Te los daría
si pudiese!"
