"label","text"
"001","(촀\0¡Oye, n\0!
\0
¡Sopla las velas oprimiendo \0\0￿!\0\0(%촀\0Todo el mundo está deseando ver
cómo lo haces,
\0 ¡así que enséñales
de qué estas hech2oa, n\0!"
"002","(9촀\0¡Presta atención!
\0 Ponte enfrente
del pasteln\0\0\0\0(%촀\0Concéntrate y visualiza la victoria
en tu cabeza.\0\0Luego oprime \0\0￿,
\0 (촀\0¡y así es cómo
se apagan las velas de un soplido!"
"003","(촀\0¡Apúrate y apaga todas las velas
oprimiendo \0\0￿,
\0 (촀\0que se va a echar
a perder el pastel, n\0!"
"005","(촀\0¡Mírate!
\0 ¡Qué músculos más
definidos, 2""campeóncampeona!\0\0(촀\0¿Estás MÁS FUERTE que ayer porque
hoy es tu cumpleaños?\0\0(촀\0¡2\0n\0!
\0 ¡Ojalá fuera ya el mío
para verme tan marcado como tú!"
"006","(촀\0¡Feliz cumpleaños,
n\0!\0\0(촀\0Cumplir otro año es como anotar
un nuevo punto en un partido.
\0
¡Así que felicidades, 2""campeóncampeona!"
"007","(%촀\0Hoy eres 2.el jugadorla jugadora estrella.
\0
(촀\0¡Que no te dé vergüenza lucirte, que
para eso están los días especiales!\0\0(5촀\0Yo no me voy a contener ni un poco el día de mi cumpleaños, te lo advierton"
"008","(촀\0¿Qué te parece, n\0?
\0
¡Decoramos todo esto en tu honor!\0\0(7촀\0Y los adornos más pesados los puse
yo, claron"
"009","(%촀\0Entre todos elegimos un regalo
para ti.\0\0(촀\0Yo dije que pesas o mancuernas
eran la mejor opciónn\0\0
\0 (촀\0pero al final
no gustó mucho la sugerencia."
"011","(촀\0¡Cumplimos años el mismo día!\0\0(촀\0Siempre te he visto como
2ununa rivaln\0\0
\0 (촀\0¡pero a ver si resulta
que eres mi 2gemelogemela!"
"012","(%촀\0¡Brutal!
\0 Tú y yo cumplimos años
el mismo día.\0\0(촀\0A lo mejor deberíamos hacer un
equipo de lucha libren\0\0
\0 (촀\0¡Seríamos
los ""Colegas del Cumple""!
(촀\0¿Verdad que suena brutal?"
"014","(촀\0¡Cumplir años el día de Año Nuevo
implica que celebras este día el
doble!
( 촀\0Aunque, después de tanto festejar,
\0
todos los invitados de tu fiesta
estarán supercansadosn"
"015","(촀\0¡Cumplir años el 29 de febrero
es lo máximo!\0\0(1촀\0Solo celebras tu cumple cada cuatro
añosn\0\0
\0 (촀\0¡como los mundiales de
fútbol y las olimpiadas!
( 촀\0Un momenton\0\0
\0 Si solo cumples cada cuatro años, 
\0(촀\0¿cuántos años tienes
ahora?"
"016","(촀\0¡Es 29 de febrero y además es tu
cumpleaños!
\0 ¡Doble razón para
celebrarlo!
(촀\0¡Es un día tan especial que solo
ocurre cada cuatro años!"
"017","(촀\0Cumpliendo años el Z+\0 de Z*\0,
\0 te será superfácil acordarte del día:
\0 (촀\0¡el Z+\0 del Z+\0!\0\0(촀\0El Z+\0 es el número de camiseta
que uso para los entrenamientos
intensivos de 촀n\0\0
(2촀\0Podría olvidar el día de tu
cumpleaños,
\0 (촀\0pero mi número
de camiseta,
\0 ¡jamás!"
"018","(촀\0¡Vaya!
\0 ¡¿Hoy es tu cumple?!
\0
¡Qué maravilla!\0\0(%촀\0¿Sabes que si haces pesas en tu
cumple, ganas el doble de músculo?
\0
¡Pruébalo!"
"019","(촀\0Tienes unos buenos brazos,
\0 pero
no sé si te servirán para cargar
todos los regalos de cumple.
(%촀\0¡Por eso yo entreno todo el año!
\0
()촀\0Así,
\0 si alguien me regala un piano,
\0
(5촀\0podría cargarlo sin problemas."
"020","(촀\0¡Anda, dale duro a la piñata!
\0
(촀\0¡Ya quiero ver lo que tiene
adentro, n\0!"
"021","(%촀\0¡Vamos!
\0 ¡Dale a la piñata con todas
tus fuerzas!
\0 (""촀\0¡Como si estuvieras
boxeando, n\0!"
"022","(촀\0¡A ver si entrenaste bien!
\0
(촀\0¡Pulveriza esa piñata, n\0!"
