"label","text"
"001","<"
"001_01","(촀\0¡Por fin es el \0Día de los Juguetes\0￿!
\0
Yo soy parte de la hinchada del
equipo de Papá Noel.
\0 ¡Vamooos!"
"001_02","(5촀\0Llego al \0Día de los Juguetes\0￿ al 100 %
en forma y con la máxima motivación, n\0.\0\0(%촀\0Me costó,
\0 pero encontré calcetines
(촀\0que aguantarán el peso de las
mancuernas que pedí para ese día."
"001_03","(촀\0Espero que Papá Noel aguante bien
el frío mientras hace su rutina de
reparto esta noche.(촀\0\0\0Mmmn\0\0
\0 (촀\0Quizás debería sugerirle que
hiciera unas series de abdominales
para calentar, ¡n\0!"
"002","<"
"002_01","(촀\0¡Feliz \0Día de los Juguetes\0￿!
\0 ¿Ya tienes
los bíceps tonificados y listos para
desenvolver regalos?\0\0(\0촀\0A propósiton\0\0
\0 (&촀\0¿Conoces a \0Renato\0￿?
\0
Ese reno es el ayudante inseparable
de Papá Noel.
\0 ($촀\0¿Lo sabías?"
"002_02","(촀\0Espero que Papá Noel pueda
encontrar mi casa a pesar de toda
esta nieve.
(촀\0Yo podría agarrar una pala y quitarla,
\0
pero hoy no me toca ningún ejercicio
de tonificar brazosn"
"002_03","(촀\0Decidí que hoy voy a correr algunos
cuantos kilómetros más de los que
suelo correr.
(촀\0¡Así aprovecho y dejo escritos en la
nieve unos mensajes de ánimo para
Papá Noel, n\0!"
"003","<"
"003_01","(;촀\0¡Hola, Papá Noel!
\0 ¡Qué músculos!
\0
Quería preguntarte por tus rutinas
de entrenamn\0\0
\0 (\0촀\0Espera un momenton\0\0\0\0(촀\0¡Pero si eres n\0!
\0 (촀\0¡Te había confundido por completo!
\0 Qué despiste olímpico el míon\0\0\0\0(7촀\0Sea como sean\0\0
\0 Si ves a Papá Noel
antes que yon\0\0
\0 ¿le puedes preguntar
qué tipo de mancuernas usa?"
