"label","text"
"001","(촀\0¡Caramba, n\0!
\0
(촀\0¡Viniste!"
"002","(촀\0¡Ey, n\0!
\0
¡Por fin te apareces por aquí!"
"003","(""촀\0¡2\0n\0!
\0
Me alegra que hayas venido.\0\0(촀\0¡No seas tímid2oa y únete a la fiesta,
n\0!"
"004","(7촀\0Je, je, jen\0\0
\0 2\0s촀 me
dio un regalo hace ratito.\0\0(%촀\0¡Porque hoy es mi cumple!\0\0(6촀\0Si ese músculo que tengo en la
cabeza llamado cerebro no me
engañan\0\0
(촀\0¡Seguro que tú también tienes algo
para mí!"
"004_a","(\0촁\0¡Pues sí!"
"004_b","Pues no..."
"005","(4촀\0No esperaba ningún regalo en
especial, pero si tienes alguna cosita
por ahí, no te voy a decir que non"
"005_a","¡Claro que tengo!"
"005_b","Pues no tengo nada..."
"006","(촀\0Me emociona que 2&un amigouna amiga como
tú haya pasado a saludarme.\0\0(7촀\0Y me emocionaría todavía más
si además me hubieras traído
un regaliton"
"006_a","(\0촁\0¡Aquí tienes!"
"006_b","(\0촁\0Felicidades otra vez..."
"007","(*촀\0Vayan\0\0\0\0(7촀\0Bueno,
\0 al menos te acordaste y eso
ya es un regalazo.
\0 (촀\0¡Y ahora,
a disfrutar de la fiesta!"
"008","(촀\0¿Que vienes con las manos vacías?\0\0(\0촀\0Bueno, qué le vamos a hacern\0\0
\0
(촀\0\0(Cumplir años para eston\0\0).\0￿"
"009","(촀\0Así que no hay regalon\0\0
\0
\0 (촀\0¿Es que
se te olvidó comprarme uno?\0\0(촀\0¡Je, je, je!
\0 Bueno, no todo el mundo
le pone la misma atención a los
detallesn"
"010","(촀\0¡Oye! Tú y yo no nos conocemos.
\0
(""촀\0Pues mucho gusto;
\0 me llamo
n
\0.
(%촀\0¡Y además hoy es mi cumple!\0\0(촀\0¡Vaya!
\0 ¡Hacer 2&un amigouna amiga tal día
como hoy!
\0 ¡Un regalo inolvidable!"
"011","( 촀\0¿Se te olvidó lo que estabas
haciendo o qué?"
"014","(촀\0¡Qué emocióóón!
\0 ¿Qué será?"
"015","(촀\0¡Brutal!
\0 ¡Ya mismo lo abro!"
"016","(촀\0¡Sííí!
\0 Ya lo puedo abrir, ¿no?"
"017","(촀\0¡Vaaaya!
\0 ¡Un dulce!\0\0(촀\0¡Ahora sí que es el cumple perfecto!"
"018","(촀\0¡2\02\0}\0\0!\0\0(촀\0Pues ya tengo de eston\0\0\0\0(%촀\0¡Pero tienes buen ojo,
\0 porque sabías
que era algo que me iba a gustar!"
"019","( 촀\0¿Quééé?
\0
¡2\02\0}\0\0!\0\0(5촀\0Mira, n\0.
¿No ves que es exactamente
lo que tengo puesto ahora?
(%촀\0Aunque me agrada saber que
tenemos gustos parecidos.
\0 (촀\0¡No es
tu cumple, pero te felicito igual!"
"020","(촀\0¡Vaya! ¡2\02\0}\0\0!\0\0(
촀\0Esto ya lo he visto en otro sition\0\0
\0
(촀\0

\0¡Pero si es lo que tienes puesto
ahora mismo!

	\0(2촀\0¡Así entrenaremos combinados!
\0
Je, je, me da un poco de cosa,
\0 pero
también me parece superatómico."
"021","(촀\0¡Qué lujo!
\0
¿2\02\0}\0\0?\0\0(촀\0¿Tú estás segur2oa? Esto te habrá
costado un dineraln\0\0
\0 (촀\0¡Qué detalle
de tu parteee!"
"022","(촀\0¿Es en serio?
¡2\02\0}\0\0!\0\0(촀\0¡Muchísimas gracias por este
regalo tan mastodóntico!"
"023","(촀\0¡¿Quééé?!
\0
¡2\02\0}\0\0!\0\0(촀\0Tú sí sabes lo que me gusta,
máquinan"
"024","(촀\0¡Qué maravilla!
\0
(촀\0¡2\02\0}\0\0!\0\0(촀\0No hay duda:
\0 ¡tú y yo tenemos unos
gustos olímpicos!"
"025","(촀\0¡2\02\0}\0\0!
\0
¡Definitivamente esto es un regalo
típico de ti!"
"026","( 촀\0Vaya,
\0 nada más y nada menos que 2\0}\0\0n\0\0\0\0(촀\0Ya me voy haciendo una idea
de las cosas que te gustann"
"027","(촀\0¡¿Qué?! ¿Bayas?
\0 (촀\0Y yo que pensaba
que me habías traído algo que me
sirviera para mis entrenamientosn\0\0
('촀\0Te lo agradezco,
\0 pero no puedo
aceptarlas."
"028","(\0촀\0¿Qué es esto?
\0(
촀\0 Pero si parecen\0\0
\0
(촀\0

\0¡Oye, es chatarra!\0\0
	\0(촀\0Si esta es tu idea de una broma,
\0
¡qué mal gusto tienes,
\0 n\0!"
"029","(촀\0¡Epa, nabos!
\0 (촀\0¡Pues muchas gracias!\0\0(%촀\0Me vienen de maravilla para
entrenar los bíceps.
\0 (촀\0¡Son como
mancuernas vegetales!"
"030","(촀\0¡2\02\0}\0\0!

\0(촀\0¡Mil gracias!\0\0(7촀\0Una cosa es innegable:
\0 (촀\0¡tenemos
unos gustos de lo más olímpicos,
fiera!"
"031","(&촀\0¿Un proyecto de taller para hacer
2\0}\0\0?\0\0(촀\0Es un buen regalo,
\0 pero no quiero
robarte tu proyecto especial.
\0
¡Sería como hacer trampa!
(촀\0¡El músculo del trabajo tengo
que desarrollarlo sin ayuda,
n\0!"
"048","(%촀\0Pues gracias.
\0(촀\0 Y, como a mí me gusta
devolver los detalles,
\0 ¡toma!"
"049","(촀\0¡Gracias, n\0!\0\0Y, aunque sea mi cumple,
\0 ¡toma esto
para que no te vayas con las manos
vacías!"
"050","(촀\0¡Trataré tu regalito como si de mi
vida se tratara!
\0(
Gracias, n\0."
"051","(%촀\0Gracias por el detalle, colega.
\0
(촀\0Tú y yo, desde hoyn\0\0
\0(촀\0 ¡amigos para
siempre!"
"052","(촀\0¡Te agradezco el detalle!
\0
Esta es una forma fina de decirn\0\0
\0
¡gracias, atleta!"
"054","(%촀\0Antes de mi próximo cumplen\0\0
\0
¡voy a debutar como profesional
de 촀!
(7촀\0Bueno, esos son los planes que
tengo.
\0 (촀\0¡Luego ya veremos qué pasa!"
"055","(5촀\0Mi objetivo es desarrollar cuatro
músculos abdominales extras.\0\0(3촀\0No estoy seguro de si esto es físicamente posible,
\0 ¡pero yo donde
pongo el ojo pongo la mancuerna!"
"056","(촀\0¡Ni a un atleta pro le prestan
tantas atenciones!\0\0(촀\0¡Mil gracias!
\0 Hoy no hay autógrafos,
porque ya voy tarde para los cien mil
metros valla que tengo pendientes."
"057","(%촀\0Qué brutal que s촀 y tú hayan venido para celebrar mi cumple.\0\0(촀\0¡Esto es amistad y lo demás es
cuento!"
"058","(촀\0¡Qué alegría que hayas venido!
(%촀\0¡Los músculos que uso para sonreír
se están tonificando ahora mismo!"
"060","(%촀\0Si tienes un regalito para mí,
el presente es el mejor momento
para dármelo.
(6촀\0Ya más indirectas no te puedo
lanzarn"
"060_a","(\0촁\0¡Te doy este regalo!"
"060_b","(\0촁\0Regálame tu perdón..."
"061","(촀\0Hoy es mi cumple y he estado
esperando que te aparecieras
por aquí.
(촀\0Y por cierton\0\0
\0 (촀\0¿No habrás venido
con regalo y todo por casualidad?"
"061_a","¡Pues claro!"
"061_b","(\0촁\0¿Un qué?"
"062","(&촀\0Somos colegas,
\0 ¿verdad,
n\0?\0\0(4촀\0¿Y no le habrás traído un regalito
a tu colega de casualidad?"
"062_a","(\0촁\0Claro, colega"
"062_b","(\0촁\0Lo siento, colega..."
"064","(촀\0¡Oye, n\0!
¿Ya te vas?\0\0(촀\0Bueno, pues muchas gracias por
haber venido.
\0 ¡Y por el regalo!"
"065","( 촀\0¿Ya te vas, n\0?
\0
(촀\0¡Pues muchas gracias por la visita!\0\0(%촀\0Y por el regalo.
\0 (""촀\0¡Hasta la próxima!"
"066","(촀\0¿Ya te vas?
\0 (7촀\0Como quieras,
\0 pero la pasamos brutal, ¿verdad?\0\0(촀\0Tu regalo era justo lo que necesitaba.
\0 ¡Gracias, n\0!"
"067","( 촀\0Oye, n\0,
\0 ¿te vas?\0\0(%촀\0¡Bueno,
\0 pues muchas gracias por
haber venido!"
"068","(&촀\0¿Ya te vas, n\0?
\0
(촀\0¡Pues muchas gracias por venir!\0\0(%촀\0Me pareció brutal que vinieras a celebrar mi cumple.
\0 (""촀\0¡Nos vemos
luego, máquina!"
"069","(촀\0¿Ya te tienes que ir?
\0 (촀\0Está bien.
\0
¡Este día fue lo máximo!\0\0(""촀\0Me encantó que pudieras
venir, atleta."
"071","($촀\0¡Caramba, conque es n\0!
\0 (촀\0¡Si vieras la cara que pusiste al verme!\0\0(%촀\0Pues la vas a poner más seguido,
\0 (촀\0porque me mudé a n\0.\0\0( 촀\0¡Y encima hoy es mi cumpleaños!
\0
(5촀\0¡Cómo cuadra todo, n\0!\0\0(6촀\0Si tu regalo no es acompañarme en
las megasesiones de acuasentadillas
que tengo preparadas,
\0 ahórratelo."
"072","(&촀\0¡¿2\0n\0?!
\0 ¿Viniste hasta n\0 por mi cumple?\0\0(촀\0¡Qué detallazo!
\0 ¡Verte por aquí
me terminó de tonificar el día!\0\0(%촀\0Ya tengo la fiesta en marcha,
\0
(5촀\0¡así que toma las mancuernas que
veas libres y músculos a la obra!"
