"label","text"
"001","($촀\0¡Oye, campe2ónona!
\0 Qué tonificado
está todo el mundo hoy, ¿no?
\0(""촀\0
¡El \0Carnaval\0￿ es increíble!
Así que ya sabes: 
\0('촀\0¡nada de sudar
menos que de costumbre!"
"002","(촀\0El confeti no es lo único que hay hoy
en el aire.
\0 Si ves plumas flotando,
\0
¡saca la red y atrápalas!
(촀\0Yo me estoy autorretando a atrapar
muchas.
\0 (촀\0¡Pero el problema es que
voy primero y último a la vez!"
"003","(2촀\0Sé que suena raro,
\0 pero estoy
intentando saber de qué color
son las plumas más pesadas.\0\0(%촀\0Ya tengo casi todas,
\0 solo me falta
2\0}\0\0.\0\0(\0촀\0Si te llega a sobrar una de esas,
\0 (""촀\0ven
corriendo a verme,
\0 que podemos
hacer un trueque, n\0."
"005","(촀\0La ropa llamativa hace que te
destaques más, lo que significa
más ojos observando tus músculos.
()촀\0Pero no hace falta que te la pongas
solo hoy, ¿eh?
\0 (촀\0¡Siempre es momento
para lucir los bíceps, n\0!"
"006","(%촀\0Ese conjunto resalta tu musculatura,
n\0.
\0(6촀\0 Aunque ya sabes que es difícil superarme.\0\0(촀\0Para tener el estilo que tengo yo
hacen falta unos bíceps de hierro.
\0
(5촀\0¡Y de eso a mí me sobra!"
"007","()촀\0\0Conga\0￿ sabe cómo moverse.
\0
Y no te confundas, ¡los bailarines
entrenan sus músculos al máximo!
(촀\0Seguro que tiene unos gemelos
de acero debajo de todas esas
lentejuelasn"
"008","(촀\0¿Te diviertes, n\0?
\0 Hoy es \0Carnaval\0￿, ¡así que tienes que bailar como 20un campeónuna campeona!\0\0(7촀\0No sé muy bien qué implica eson\0\0
Pero tú baila al máximo,
\0 que mañana
tus cuádriceps te lo agradecerán."
"009","(&촀\0¿Ya conseguiste alguna \0pluma
arcoíris\0￿?
\0 (촀\0Yo, mira que lo intento,
pero no hay manera,
\0 n\0n\0\0
(촀\0Cuando encuentro una, hago un
festejo de la victoria así con la red,
\0
(촀\0¡y ahí siempre se me escapa!"
"010","(촀\0¡Mira cómo bailo, máquina!
\0 Tengo
un juego de pies inigualable y
mi musculatura no se queda atrás.
(촀\0El plan es no dejar de bailar durante
todo el día.
\0 ¡A ver si puedes seguir
mi ritmo!
\0 ¡Vamos, n\0!"
"011","(%촀\0Un día entero bailando e intentando
atrapar plumasn\0\0
\0(촀\0 ¡El \0Carnaval\0￿ es
un entrenamiento impresionante!
()촀\0Además, buscar plumas ejercita
los ojos.
\0 ¡Los músculos oculares
también tienen derecho a divertirse!"
"012","(촀\0¡Ya llegó \0Carnaval\0￿!
\0 Voy a bailar
hasta que se me caigan los pies.
\0
¡O hasta batir mi récord de pasos!
(촀\0¡Haz como yo y conseguiremos
tonificar a todos los vecinos de
la isla!"
"013","(촀\0¡Que siga el cardiooo!
\0
¡Sigue mis pasos y seremos
los más tonificados del díaaa!"
"014","(6촀\0Espero que aún te quede energía,
¡porque lo bueno de hoy llega
precisamente ahora!\0\0(촀\0Yo todavía tengo energía de sobra,
así que si te cansas me avisas y yo
te daré aliento, 2
tigre
leona."
"016","(촀\0¡Toda la isla está bailando al máximo!
\0
¡El aroma del esfuerzo es como
perfume de flores para mí!\0\0(촀\0Es eso, o que aquí ya empieza a oler
un poco fuertecito, n\0."
"017","(7촀\0Si vas a dar todo bailando,
\0 y no dudo
de que lo harás,
\0 presta mucha
atención a los calambres musculares.\0\0()촀\0¡Los que uno tiene después del
\0Carnaval\0￿ son de los mejores!"
"018","()촀\0Oye,
\0 máquina,
\0 como experto en llevar
a sus límites el cuerpo animal,
\0 puedo
decirte que los descansos son sanos.
(촀\0Aprovéchalos para mejorar tus
técnicas de estiramiento.\0\0(촀\0Si no,
\0 tus bailes se volverán rígidosn\0\0
\0
(촀\0¡y tus articulaciones también!"
"019","(9촀\0Además de mi entrenamiento
habitual,
\0 he estado intentando bailar
como \0Conga\0￿ 
\0y, si te digo la verdadn\0\0
(-촀\0es más extenuante que una sesión
de gimnasio.
\0 (촀\0¡Lo suyo es más que
alta competición, n\0!
(촀\0Espero que mover las caderas no
sea nunca una disciplina olímpican\0\0
\0
(촀\0porque jamás ganaré una medalla."
"020","Oye,
\0 (&촀\0¿has conseguido alguna de
esas \0plumas arcoíris\0￿ ahí afuera?\0\0()촀\0Son difíciles de encontrar,
\0 pero, al
igual que un logro deportivo,
\0 valen
el esfuerzo, n\0."
"021","(촀\0¡Qué manera de empezar el día!
\0
(\0촀\0Hace semanas que estoy entrenando
para este dían\0\0\0\0(촀\0Estoy en mi mejor forma,
\0 pero
tampoco te dejes intimidar por
mis pasos de baile,
\0 n\0."
"022","(6촀\0Bueno,
\0 creo que ya calenté más
que suficiente.
\0 (5촀\0¡Es hora de salir
al campo de juego!
(촀\0A ver,
\0 campo hay de sobra ahí afuera,
\0
(촀\0y esto de juego no tiene nada.
\0
¡El baile es cosa seria!"
"023","(촀\0¡El \0Carnaval\0￿ alcanza su apogeo
por la noche,
\0 n\0!\0\0(3촀\0En la oscuridad nadie nota si te has
equivocado con un paso de bailen\0\0
\0
(촀\0Y no,
\0 no vale mirar las repeticiones."
"026","(촀\0Sé que es mucho preguntar,
\0 peron\0\0
\0
¿no tendrás por casualidad 2\0
}\0\0?
(8촀\0Necesito 2촀unouna\0 con urgencian\0\0
\0
($촀\0¡Hasta te 2촀lola\0 puedo cambiar por
mi }\0!"
"026_a","¡De acuerdo!"
"026_b","No me interesa"
"027","Oye,
\0 (&촀\0no tendrás 2\0}\0\0⁠,
\0 ¿eh?\0\0(촀\0¡¿Sí?!
\0 ¡Qué campe2ónona!
\0 Y la siguiente
pregunta es:
\0 ¿me 2촀lola\0 cambias por
mi }\0⁠?"
"027_a","¡Claro!"
"027_b","Mejor no..."
"028","(촀\0¡Me has alegrado el día!
\0 Te debo una."
"029","(촀\0¿En serio?
\0 ¡Qué bien hice en preguntarte!"
"030","(촀\0¡Gracias,
\0 n\0!
\0 Lo tuyo es comon\0\0
\0 como espíritu de equipo para la vida en general."
"031","(촀\0¡Sabía que podía contar contigo!\0\0Gracias a ti,
\0 mi colección es casi tan
amplia como mi rutina de ejercicios,
n\0."
"032","(촀\0Esto sabe a derrotan\0\0
\0 Pero no
importa,
\0 para un deportista es solo
un motivo para seguir intentándolo."
"033","(촀\0Vayan\0\0
\0 Qué mal.
\0 (&촀\0¿O a largo plazo
será positivo?\0\0(촀\0Tanto en el deporte como en la vida,
\0
conviene desarrollar cierta tolerancia
a la frustración, n\0."
"034","(%촀\0Vamos a negociar.
\0(&촀\0 ¿Me das \0Z\0\0\0￿ de tus \0}\0Ȁ \0￿por \0Z\0\0 \0￿de mis \0}\0ȁ\0￿?"
"034_a","¡Trato hecho!"
"034_b","Pues no..."
