"label","text"
"001","(촀\0¡Hoy es el último día del año!
\0
(촀\0¿Preparad2oa para la cuenta regresiva?
\0(촀\0¡Porque yo estoy al máximo!"
"004","(8촀\0¡Queda menos de una hora para la
media noche!
\0 (5촀\0¡Y todavía me falta
quemar las últimas calorías del año!"
"005","(1촀\0Y pensar que aún tengo tantas
cuantas cosas pendientes
para este Z\0n\0\0
(8촀\0Como superar mi propio récord de acuasentadillas... Inventar la bebida
de proteínas perfecta...
(9촀\0Las cincuenta idas y venidas seguidas a estilo mariposa que tenía planeadas hasta la isla de al ladon\0\0
(촀\0En fin... La lista es olímpicamente largan"
"006","(촀\0¡Ya tenemos el año nuevo a la vuelta
de la esquina!
\0 (7촀\0Por mucho que corras,
el tiempo siempre te alcanzarán"
"007","(6촀\0Te veo totalmente tonificad2oa para
recibir al año nuevon\0\0
\0 ¡y con gorrito
de Año Nuevo y todo!
(5촀\0¡Pues ya somos dos que estamos
listos para la cuenta regresiva!"
"008","(촀\0¡Ese gorrito que tienes es casi tan
olímpico como el mío!
\0 (2촀\0Quizá hasta másn\0\0
\0 (촀\0¡No, imposible, ja, ja!"
"009","(&촀\0¿No tienes el gorro de Año Nuevo?
\0
¿Te duelen tanto los brazos por el
ejercicio que no puedes ponértelo?
(%촀\0Pues aún tienes tiempo hasta la
cuenta regresivan\0\0
\0 (촀\0¡Calienta un poco y póntelo antes de que empiece!"
"010","(촀\0¿Te gusta mi gorrito de Año Nuevo?
\0 (촀\0¿Verdad que acentúa mis tríceps?\0\0(%촀\0En cuanto me lo puse, me sentí
bien tonificado para recibir el año nuevo.\0\0(촀\0¿Y el tuyo?
\0 ¿Dónde está?"
"011","(촀\0¡Ese gorrito que tienes!
\0 (%촀\0Me encanta
cómo te realza los músculos
del cuello.
(촀\0¡Me convenciste!
\0 ¡Yo también
me voy a poner el mío!"
"012","(촀\0¡Un momento, 2""campeóncampeona!\0\0(촀\0No te vas a llevar tú toda la gloria
con el gorrito de Año Nuevon\0\0
\0
¡Espera a que me ponga el mío!"
"013","(%촀\0¿Qué te parece?
\0
(촀\0¿No se me ve la cabeza
más tonificada?"
"014","(6촀\0¿Quieres ver algo brutal?
\0\0\0(촀\0¡No te pierdas este accesorio
que no puede faltar en las
cuentas regresivas!"
"015","(촀\0¡Uy, casi se me olvida!
\0
(""촀\0No se puede recibir el año nuevo
sin tener una de estas cositasn"
"016","(%촀\0¿Te gusta?
\0 (촀\0¡Mas que un gorrito
es como una corona, fiera!"
"018","(%촀\0¡El año está a punto de terminar!
\0
¿Te arrepientes de algo,
n\0?
(촀\0A mí me queda la espinita de no
haber podido hacer anaeróbicamente
una serie de Z\0 abdominalesn\0\0
(4촀\0Quizá fui demasiado ambicioso con eston\0\0
\0 (촀\0¡El año que viene, a mejorar
capacidad pulmonar!"
"019","(%촀\0Este año me dediqué a tonificar
mis bíceps.
\0 (5촀\0¡Toca, toca aquí!\0\0(촀\0Y el año que viene,
\0 ¡voy por los
tríceps!"
"020","(촀\0¡Ya no falta nada para la cuenta
regresiva!
\0 (%촀\0Llevo planificando ese
momento un buen raton\0\0\0\0()촀\0Porque, en el segundo que
empiece el año nuevo, ¡yo tengo
que empezar con mis sentadillas!"
"021","(6촀\0Veo que también tienes un gorrito
de Año Nuevo con estilo bien
tonificado.\0\0(촀\0¡Pues no te culpo,
\0 porque viendo
lo brutal que me queda el mío, es
normal que quieras imitarme!"
"022","(촀\0¡Hay que empezar el año tonificado
tanto por dentro como por fuera!
\0
(%촀\0Y estos gorritos ayudan a lo último."
"023","(&촀\0¿Y tu gorrito de Año Nuevo?\0\0(촀\0¡Que no te de vergüenza ponértelo,
solo es una vez al año!"
"024","(;촀\0Creo que olvidas algo importante,
máquina.
\0 (\0촀\0Te voy a dar unas pistasn\0\0\0\0(%촀\0Es algo que te ponesn\0\0
\0
en la cabezan\0\0
\0
empieza con ""g"" y termina con ""o""n\0\0\0\0(촀\0¡Ya más claro no te lo puedo dejar,
n\0!"
"025","(촀\0¡Vaya!
\0 (7촀\0Gracias por recordármelo
de forma indirecta, colega.\0\0(%촀\0¡Yo también tengo que ponerme
mi gorrito de Año Nuevo!"
"026","(촀\0¡Oye! ¿Y eso que tienes puesto?
\0

\0¿En la cabeza?
\0 (촀\0¡Casi se me olvida a
mí ponerme el gorrito de Año Nuevo!"
"027","(촀\0Uff, por poquiton\0\0
\0
(촀\0¡Gracias, máquina!"
"028","(%촀\0¿Preparad2oa para tonificar tu sentido
de la fiesta?\0\0(촀\0¡Porque llegó la hora de ponerse el gorrito de Año Nuevo, n\0!"
"029","(촀\0Me parece que nos estamos
olvidando de algon\0\0
\0 (촀\0¡Ah, sí!
\0
¡Los gorritos de Año Nuevo!"
"030","(촀\0¡Anda, n\0!
\0
¡Ponte el tuyo, que ya va a comenzar
la fiesta, n\0!"
"032","(촀\0¡¿Estás
\0 preparad2oa
\0 para la fiesta?!\0\0

\0
\0(!촀\0\0¡Qué brutal!\0d(\0촀\0
	\0\0\0(%촀\0Ese es mi tono para la cuenta regresiva.
\0\0\0(촀\0¡Tengo que calentar los músculos de
la garganta,
\0 porque ya casi llega
el momento!"
"033","(촀\0¡Vaya!
\0 ¡Entre mancuernas y
acuabdominales, casi se me había olvidado
que estamos en Año Nuevo!
(6촀\0Bueno, no importa, porque ya estoy activo otra vez."
"034","(%촀\0¡Quedan menos de cinco minutos
para que empiece el año nuevo!\0\0(촀\0¿Quieres que hagamos la última
serie de abdominales del año,
n\0?"
"035","(!촀\0¡Aquí vamos!
\0 ¿Estás preparad2oa,
n\0?
x"
"036","(%촀\0¡Gorrito de Año Nuevo y cañón
de confeti preparadooos!\0\0(5촀\0¡Y todo listo para entrar y salir
del añooo!
x"
"038","(%촀\0Queda menos de una hora para
el año nuevo.
\0 Z\0 fue de lo más
productivo;
\0 (5촀\0¡mira estos bíceps!"
"039","(%촀\0Recibir el año nuevo en casita
es un plan atómico.\0\0(6촀\0¡Tengo todo mi equipo de ejercicios
a la mano para poder empezar
a tonificar en cuanto haga falta!"
"040","(촀\0Voy a estar tonificando la musculatura hasta el último
segundo de Z\0.
\0
(촀\0¿Te animas, n\0?"
"046","(촀\0No se me ocurre una mejor forma
de recibir el año nuevo que rodeado
de todo mi equipo de entrenamiento."
