"label","text"
"001","(촀\0¡Ya va a comenzar la \0Caza de
Insectos\0￿,
\0 n\0!\0\0(촀\0¡Es mi momento de lucirme
con el manejo de la red!"
"002","(!촀\0
\0\0¡2\0n\0!\0\0
\0¡Ya va a empezar la
\0Caza de Insectos\0￿!\0d\0\0(촀\0¡Estoy tonificado al máximo y listo para lo que haga falta!\0\0(""촀\0Como rival mí2oa que eres, te respeto
y por eso te voy a dar un consejon\0\0
\0
(촀\0¡No te duermas en los laureles!"
"003","(촀\0¡La \0Caza de Insectos\0￿ empieza hoy
a las nueve!\0\0(:촀\0Dupliqué mis ejercicios abdominales
para tonificar los músculos que uso
para cazarlos.
(5촀\0¡Ya verás, n\0!
\0
¡No habrá insecto que se resista
a mis redes!"
"004","(	촀\0¡2\0n\0!
\0 ¡Juro por mis bíceps que no dejaré que me ganes!"
"005","(&촀\0¿Ya planificaste las técnicas que te servirán para la \0Caza de Insectos\0￿?\0\0(촀\0Pues cierra los ojosn\0\0
\0 Imagínate el
insecto dentro de la redn\0\0
\0
Ahora abre los ojos.
(촀\0¡Y verás que te robé el insecto
que habías cazado!"
"006","(:촀\0¡2\0n\0! (촀\0Como mi más
dign2oa rival que eres,
\0 espero que lo des todon\0\0\0\0(	촀\0¡Para que así pueda infligirte la más
amarga de las derrotas a golpe
de red!\0\0(촀\0Que gane el mejor y a divertirse,
máquina."
"007","(촀\0Mi truco para practicar de cara a
esta cacería es ponerle peso a la red
cuando practico.
(2촀\0Por un rato me duele todo,
\0 ¡pero
ahora puedo mover la red
a la velocidad de la luz!"
"008","(촀\0Pues se acabó la cacerían\0\0
\0
(촀\0¡Lástima por todos los insectos que
no logré hacer caer en mi red!"
"009","(&촀\0¿Qué tal te fue?
\0 (2촀\0¡Uf, yo no sé qué
tengo más, si dolor o insectos!\0\0(촀\0¡Pero yo encantado, porque las dos
cosas son brutales!"
"010","(촀\0Los insectos pueden hacer muchas
cosas, como volar o saltar muy alto. 
\0\0\0¡Deben tener esas patas bien tonificadas!\0\0(촀\0¿Cómo se entrenarán para lograr
hacer esas cosas?"
"011","(:촀\0¡2\0n\0!
\0 ¡Abre bien las
orejas!\0\0(	촀\0¡Quien ríe de último es el que caza
mejor los insectos!"
"012","(""촀\0¡Tómatelo con calma, n\0!\0\0(%촀\0Yo estoy acostumbrado al dolor,
\0 (촀\0¡pero no sé si se puede
decir lo mismo de ti!"
"013","(:촀\0¡Aunque no caces muchos insectos,
eso no es motivo para darte por
vencid2oa, n\0!
()촀\0Como dicen los cazadores más
olímpicos...\0\0(촀\0""¡No se trata de ganar o perder,
sino de cazar hasta las mariposas
que tengas en el estómago!""\0\0(5촀\0Es una lección vital de las buenas,
así que espero que no se te olvide
nunca."
