"label","text"
"001","(촀\0¡Buuum!
\0 (촀\0¡Ka-
\0buuum!
\0 (!촀\0¡Fiiiiii!\0\0(6촀\0¡Qué difícil es reproducir el sonido
ensordecedor de los fuegos
artificiales!
\0 (촀\0¡Baaam!"
"002","(1촀\0De cierta forman\0\0
\0 los fuegos
artificiales hacen que me sienta
minúsculo.
(촀\0¿Será por eso que me motivan para
entrenar más?
\0 ¿Para ganar volumen
y tonificación muscular?
(5촀\0No,
\0 lo hago para sentir que puedo
romper 2\0촀 con un solo dedo,
\0 n\0."
"003","(촀\0¡Bieeen!
\0 ¡Allá van!
\0 (!촀\0¡La pirotecnia
despega!
\0 ¡Vivaaa!\0\0(촀\0Como un buen hincha que alienta a
su equipo en las buenas y en las
malasn\0\0
\0 seguiré animando sin parar."
"004","(촀\0Fíjate,
\0 n\0,
\0 no hay nada como el comienzo de unos potentes fuegos artificiales.\0\0Ya sabesn\0\0
\0 (촀\0¡Buuum!
\0 (촀\0¡Oooooh!
\0
(!촀\0¡GOOOL!
\0 (촀\0Ah,
\0 no,
\0 perdón,
\0 se me
mezclan las pasiones."
"005","(1촀\0No sé por qué,
\0 pero disfruto del olor
de la pirotecnia.
\0 Tendría que haber
una bebida isotónica con ese aroma."
"006","( 촀\0¿Cómo será ver un espectáculo
de fuegos artificiales desde arriba,
\0
como desde un avión o algo así?\0\0(촀\0Me mareo de solo pensarlon\0\0
\0
(촀\0Debe ser como salir a correr
con el estómago vacío."
"007","(;촀\0¡Esa explosión iluminó todo como el
mismísimo sol,
\0 n\0!
\0 (촀\0Quizás
habría que usar crema protectoran"
"008","(촀\0Cada explosión me recuerda al
disparo de largada en una carreran\0\0\0\0(촀\0¡Tengo que controlarme para no salir
corriendo hacia la meta a toda
velocidad!"
"009","(촀\0¿Estás tan emocionad2oa como yo?\0\0(촀\0Bueno,
\0 claro,
\0 sé que no es posible
alcanzar mi nivel de adrenalina,
\0 pero
espero que la estés pasando bien."
"010","(촀\0No te vas a ir todavía,
\0 ¿verdad?
\0 (촀\0Esto
es como comer 촀.
\0
Uno siempre quiere más."
"011","
\0
\0(!촀\0\0¡Buuum!\0d
\0(\0촀\0
\0
(!촀\0\0¡Kabuuum!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0No me preguntes qué sentido tiene
gritar con cada explosión.\0\0(촀\0Será que tengo el síndrome del
hincha,
\0 que tiene que festejar todo
lo que pasa en la cancha."
