"label","text"
"001","(""촀\0¡2\0n\0!
\0
¡Te estábamos esperando!\0\0(%촀\0¡Anda, ven un momento!
\0
¡Sígueme!"
"002","(촀\0¡Eh! ¡2\0n\0!
\0
¡Te estábamos esperando!\0\0(""촀\0¡No preguntes y sígueme!"
"003","(촀\0¡2\0n\0, colega!
\0
(촀\0¡Aquí estás!\0\0(%촀\0Vamos, que te tengo que llevar
a un sitio.
\0 ¡Sígueme!"
"005","
\0
\0\0¡Feliz cumpleañooos!\0d
"
"006","(촀\0¿Sorprendid2oa?
\0 ¡Pues así te ves!\0\0(촀\0Queríamos celebrar juntos tu cumple,
\0
¡así que preparamos esto en
secreto, n\0!
(%촀\0Seguro que estuviste practicando
ese entrenamiento pulmonar que
te recomendé,
\0 así quen\0\0
(""촀\0¡Lúcete!
\0 ¡Colócate delante del
pastel y sopla todas las velas
oprimiendo \0\0￿!"
"007","(촀\0¿Te sorprendimos?\0\0(촀\0¡Pensamos que estaría bien celebrar
tu cumple todos juntos!
\0 ¡Así que
preparamos esta fiesta sorpresa!
(7촀\0Como este año no es bisiesto,
\0
lo celebramos un día antes.\0\0(%촀\0Seguro que me hiciste caso y
estuviste tonificando los pulmones como te recomendé,
\0 ¿verdad?
(""촀\0¡Oprime \0\0￿ delante del pastel y apaga
todas las velas sin dejar ni una!"
"008","(촀\0Je, je, jen\0\0
\0 ¿Sorprendid2oa?\0\0(촀\0Nos pareció divertido celebrar tu
cumple todos juntos,
\0 ¡así que te
preparamos esta fiesta sorpresa!\0\0(%촀\0¡Además, este año es bisiesto!
\0
(촀\0Esto solo pasa cada cuatro años,
\0
¡así que tenemos celebración doble!
(%촀\0Si seguiste mi consejo sobre lo
de tonificar también los pulmones,
\0
¡esto será pan comido!\0\0(""촀\0¡Así que oprime \0\0￿ delante del pastel y demuéstranos que puedes apagar
todas las velas, n\0!"
"009","(촀\0¡Oye, n\0!
\0 ¿Adónde
vas?
\0 (촀\0¡No vayas a dejar el pastel,
que es para ti!"
"010","(촀\0¡Quiet2oa ahí, n\0!
\0
¡Que aún no has soplado las velas!"
"011","( 촀\0¿Eh? 
\0¿Por qué tanta prisa?
\0
(촀\0Ya que estás aquí,
\0 ¡podrías por lo
menos soplar las velas!"
"013","(촀\0¡Sí, 2
señorseñora!
\0 ¡No te faltó ni una!
\0
¡Un trabajo de medalla de oro!\0\0(촀\0Y ahoran\0\0
\0 (촀\0¡Llegó el momento de
darte el regalo!"
"014","(%촀\0Lo escogimos entre todos.
\0
¡Esperamos que te guste, 2""campeóncampeona!"
"017","(촀\0¡Feliz cumple, n\0!"
"018","(7촀\0Ahn\0\0
\0 ¡tengo otro regalo para ti!
\0
(촀\0¡Espera un segundo, ya te lo traigo!"
"019","(&촀\0¿Eh?
\0 ¿Tienes los bolsillos llenos?
\0
(
촀\0Entonces no te puedes llevar eston\0\0\0\0(촀\0Solo hay una cosa peor que perder,
\0
¡y es no poder llevarte tu trofeo!\0\0(%촀\0Bueno, no te preocupes;
\0
te haré llegar el regalo más tarde.\0\0(촀\0¡Y tengo otra sorpresa para ti!
\0
(촀\0Dame un segundo, ¿sí?"
"020","(%촀\0¡Fíjate, n\0!
\0
Esa piñata de ahí la hicimos entre
todosn\0\0
\0 (촀\0¡para que la destroces!"
"021","(%촀\0¡Mira, n\0!
\0 Esa piñata de ahín\0\0
\0 ¡la hicimos para ti!\0\0(2촀\0Brutal, ¿no?
\0 A mí se me ocurrió
que podíamos ponerle fuegos artificiales adentron\0\0
('촀\0Pero la gente pensó que eso sería
demasiado peligroson\0\0
\0 ¡Qué poco
sentido de la aventura tienen!
(촀\0Aun así, quedó mastodóntica, ¡y
adentro hay un regalo!
\0 ¡Así que usa
esto y tus bíceps, y dale con todo!"
"022","(촀\0¡Avísame cuando tengas ganas de
machacar a esa piñata, máquina!"
"023","()촀\0Romper piñatas es todo un arte que
requiere años de entrenamiento.\0\0Pero no tenemos tiempo,
\0 (촀\0así que
presta atención a un experto en el
tema como yo.
\0
()촀\0No basta con darle un par de
toquecitosn\0\0
\0 (촀\0¡hay que darle con todo!
(
촀\0
\0¡Toma!

\0 
\0¡Toma!
 
\0¡Toma!
\0\0¡Le tienes que dar como si te
jugaras el título de 2""campeóncampeona de
lucha libre interinsular!
(%촀\0Bueno,
\0 ahora que ya compartí todo
lo que sé sobre este refinado arte,
\0 ¡manos a la obra!
(촀\0Primero,
\0 ponte debajo de la piñata."
"024","(촀\0Cuando yo diga
\0 ""¡ya!"",
\0 ¡oprime \0
\0￿repetidamente, lo más rápido que
puedas, para hacer como te dije!
(""촀\0¿Qué?
\0 ¿Crees que puedes?
\0 (\0촀\0Puesn\0\0\0\0Vamosn\0\0\0\0Preparad2oooaaan\0\0\0\0List2oooaaan\0\0\0\0(촀\0
\0

\0(!촀\0\0¡Yaaa!\0d
\0
	"
"025","(촀\0¡Lo lograste!
\0 ¡La rompiste!\0\0(\0촀\0Y, como 2&vencedorvencedora de piñatas que
eresn\0\0\0\0(촀\0¡Tu recompensa es un montón de
pastelitos de cumpleaños!"
"026","(촀\0¿Ya la rompiste?
\0 (촀\0¡Pues medalla de
plata para ti, n\0!\0\0(\0촀\0¿Y qué premio te espera por haber
conseguido tan envidiable marca?\0\0(촀\0¡Nada más y nada menos que un
lote de pastelitos de cumpleaños!"
"027","(촀\0¡¿Quééé?!
\0 ¡¿Ya lo lograste?!\0\0(*촀\0Das un poco de miedon\0\0
\0 (촀\0¡Nunca
había visto a alguien romper una
piñata tan rápido!\0\0(촀\0¡Increíble! 
\0Tu recompensa serán\0\0
\0
(촀\0¡un lote de pastelitos de cumpleaños!"
"028","(촀\0¡Aquí tienes un generoso montón de
pastelitos de cumpleaños!"
"029","(7촀\0Me parece que se me fue un poco
la mano haciendo pastelitos para
meter en la piñatan\0\0
(%촀\0¡No hace falta que te lo comas todo!
\0
No vaya a ser que pierdas tus condiciones físicas...
¡y entonces qué clase de rival serías!\0\0Así quen\0\0
\0 ¡a lo mejor es buena idea
compartir las mieles de la victoria
con los demás!
\0 ¿No te parece?
(촀\0¡Hiciste un trabajo digno 2del
de la
mejor atleta!
\0 Esa piñata no tenía
vida contra ti.
(""촀\0Bueno,
\0 ¡feliz cumple, n\0!"
"030","(촀\0¡Vaya! 
\0¡Se me había olvidado que
no tienes espacio para nada más!
\0
A ver si me concentron\0\0
\0
(%촀\0Te haré llegar los pastelitos más tarde, n\0."
"031","(촀\0¿Qué? 
\0¡¿Ya tienes los bolsillos
llenos?!\0\0(%촀\0Bueno, 
\0entonces, si te parece,
te envío el resto más tarde."
"032","($촀\0¿Cómo andas, fiera?
\0 ¿Te gustó la
sorpresa?
\0 (촀\0¡Todo el mundo ayudó
para organizarla!
(촀\0¡Ahora, a relajarse y disfrutar!"
"033","( 촀\0¿Ya te vas?\0\0(촀\0¡Todo el mundo la pasó genial
celebrando tu cumpleaños!\0\0(""촀\0¡El año que viene lo repetimos, fiera!"
"035","(촀\0¡Un momento, fiera!
\0 ()촀\0Armamos todo
este alboroto para que machaques
esa piñatan\0\0
\0 ¡así que dale!"
"036","(촀\0¡No te vayas, n\0!
\0
(%촀\0Aún tienes una piñata que destrozar,
n\0."
"037","( 촀\0Epa, n\0n\0\0
\0
(촀\0No vas a dejar la piñata así
de entera, ¿verdad?"
"100","(촀\0¡Oye,
\0 si te tardas en oprimir \0\0￿
para apagar las velas,
\0 el pastel se
te va a llenar de cera, 2""campeóncampeona!"
"101","(촀\0¡Anda, n\0!
\0
¡Oprime \0\0￿ para apagar las velas!
\0
(""촀\0¡Tú puedes, n\0!"
"102","(%촀\0¡Llegó el momento de poner
a prueba tu capacidad pulmonar,
n\0!"
"103","(촀\0¿Qué?
\0 ¿Te sorprendió la fiesta
sorpresa que te preparamos?\0\0(%촀\0Todo el mundo sacrificó horas
de sueño y de ejercicio para que
fuera el cumpleaños perfecto.
(2촀\0Pero lo hicieron con gusto,
\0 porque
les caes brutal a todos y queríamos
darte una sorpresota.
(촀\0¡De hecho, todavía seguimos
superemocionados!"
"104","(%촀\0No pude evitar fijarme en tus
bíceps mientras le dabas a la
piñatan\0\0
\0 (촀\0¡Qué tono muscular tienes!
(6촀\0Seguro que últimamente has estado
entrenando al máximo,
\0 ¿verdad?"
"105","(촀\0¡Voy a estar bien pendiente de las
mejoras que consigas en tus
marcas este año, máquina!\0\0(%촀\0Te crearé un menú de ejercicios
que saciará por completo tu apetito.
\0
(촀\0¡Así que vete preparando!"
"106","(촀\0Si te comes tú sol2oa esa cantidad de
pastelitos de cumpleaños,
\0 (촀\0¡vas a reventar!\0\0(%촀\0Mejor reparte, ¿no?\0\0(촀\0¡Las ocasiones especiales son más especiales si las compartes con tus amigos!"
"107","(%촀\0Me alegro mucho de que seas
mi rivaln\0\0\0\0(촀\0Porque yo respeto mucho a todos
mis rivales y, si hoy es un día
especial para ti,
\0 ¡para mí también!"
