"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Si para de llover, a lo mejor vemos
el arcoíris, n\0.
\0 (촀\0¡Ojalá!
Ā"
"007","(""촀\0Hola.
\0 (&촀\0¿Tú crees que va a escampar?
\0
(촀\0¡Yo espero que no!
Ā"
"008","(촀\0¡Húmedas mañanas!
\0 (촀\0¡Cualquier día
lluvioso en n\0 es genial!
Ā"
"009","(%촀\0Parece que el sol se ha tomado hoy
el día libren\0\0
\0 (촀\0¡pero yo estoy a tope!
Ā"
"010","(%촀\0Está lloviendo, pero lo tengo
decidido:
\0 (촀\0¡voy a salir a la calle
a pasármelo bien!
Ā"
"011","(촀\0¡La isla está totalmente empapada!
\0
¡Me encanta!
Ā"
"012","('촀\0Con tanta nube,
\0 no sé si es de día
o de nochen\0\0
\0 (촀\0Menos mal que el
estómago me funciona como un reloj.
Ā"
"013","(촀\0Hoy ha llovido todo el dían\0\0
\0
¡y yo espero que no pare nunca!
Ā"
"014","(촀\0¡Ten cuidado!
\0 (촀\0Como te caigas,
\0
vas a acabar hech2oa una sopa.
\0
(촀\0¡Huy!
\0 (1촀\0Sopan\0\0
Ā"
