"label","text"
"001","(""촀\0¡Me encanta salir a pasear
por las mañanas!
ā"
"002","(.촀\0Buenos díasn\0\0
\0 (촀\0que diga,
\0 tardes.
"
"003","(""촀\0¡Holaaa!
\0
(촀\0¡Qué bien encontrarme con
26un compañerouna compañera de paseo!
ā"
"004","(""촀\0Mira que se ha hecho de noche, ¿eh?
Ā"
"011","(""촀\0¡Hola!
\0 ¡Soy yo, n
\0!
ā"
"012","(촀\0¡Holaaa!
\0 ¿Tú también estás
de paseo?
Ā"
"013","(촀\0Holaaa,
\0 ¿qué tal estás?
Ā"
"021","(촀\0¡Pero si es n\0!
ā"
"022","¡Hola, n\0!
\0
(""촀\0¡Gracias por saludarme!
ā"
"023","(촀\0¡Holaaa, n\0!
ā"
"031","(""촀\0¡2\0n\0Hola, n\0n!
\0
(촀\0Me encanta encontrarme contigon\0\0
ā"
"032","(""촀\0¡2\0n\0Holaaa, n\0n!
\0
(촀\0Precisamente estaba pensando
en las ganas que tenía de verten\0\0
ā"
"033","(""촀\0¡2\0n\0Pero si es n\0n!
\0
Cómo me gusta encontrarme
contigon\0\0
ā"
