"label","text"
"011","(촀\0Huy, hola.
\0 No te esperaba.
ā"
"012","(촀\0Ah, ¿que has venido a visitarme?
\0
Pues tómate todo el tiempo que
quieras, que yo no tengo prisa.
ā"
"013","(촀\0Je, je, jen\0\0
\0 ¿qué te parece mi casa?
\0
¡Siéntete como si fuese la tuya!
ā"
"014","(""촀\0Buenos días, n\0.
(촀\0Has venido prontiton\0\0
ā"
"015","(""촀\0Hola. 
\0Esta es mi casa, pero
cualquiera es muy libre (촀\0de echarse
una cabezadita si le hace falta.
ā"
"016","(""촀\0Bienvenid2oa a mi casa.
\0 (촀\0Me alegro
un montón de que hayas venidon\0\0
\0
(촀\0Así me ahorro tener que salir yo.
ā"
"017","(""촀\0Hola.
\0 (촀\0Hoy me he pasado con la siesta
y ahora no hay forma de dormirn\0\0
\0
(촀\0¿Me acompañas en el insomnio?
Ā"
"018","(촀\0Je, je, jen\0\0
\0 Bienvenid2oa a mi dulce
hogar.
\0 Tómate el tiempo que quieras
para echarle un vistazo.
ā"
"019","(촀\0Vaya, ¿has venido a visitarme con la
que está cayendo?
\0 ($촀\0Pues siéntete
como en tu casa, n\0.
ā"
"020","(촀\0Está nevando a base de bien, ¿no?
\0
($촀\0Pues solo por eso te agradezco
un montón que hayas venido.
ā"
"022","(촀\0Hola, n\0.
\0 Es muy
amable por tu parte venir
a visitarme, n\0.
ā"
"023","(촀\0Hola, n\0n\0\0
\0
Gracias por pasarte.
ā"
"024","(촀\0Hola, n\0.
\0 Bienvenid2oa
a mi casa.
\0( (촀\0Relájate y ponte
cómod2oa donde veas.
ā"
"025","(""촀\0Buenos díasn\0\0
\0 (촀\0Tener visita mañanera
de 2&un amigouna amiga es la mejor forma de
empezar el día.
\0 (촀\0Eso y el desayuno.
ā"
"026","(""촀\0Qué sorpresa, n\0.
\0
(촀\0No esperaba verte hoy por aquín\0\0
ā"
"027","(""촀\0Oye, n\0,
¿qué te parece mi casa?
\0
(촀\0Quédate todo el rato que quieras.
ā"
"028","(촀\0¡Bienvenid2oa!
\0 Relájate y ponte
cómod2oan\0\0
\0 si te apetece, claro.
ā"
"029","(""촀\0Hola, n\0.
\0
(촀\0Me alegro mucho de verte, n\0⁠.
ā"
"030","(;촀\0No me digas que has venido a verme
con la que está cayendon\0\0
\0 (촀\0Pues me
hace mucha ilusión,
\0 que lo sepas.
ā"
"031","(""촀\0Huy, holan\0\0
\0 Debes de estar helad2oan\0\0
(촀\0Quédate si quieres hasta que entres
en calorn\0\0
ā"
"033","(""촀\02\0n\0Hola, n\0n.
\0
(촀\0Gracias por venir a verme.
\0
Aquí siempre eres bienvenid2oa.
ā"
"034","(""촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0He soñado que hoy vendrías
a verme,
\0 (촀\0¡y aquí estás!
ā"
"035","(""촀\02\0n\0Bienvenid2oa, n\0nn\0\0
\0
Mi casa es tu casa.
\0 (촀\0Haz lo que
te pida el cuerpo.
ā"
"036","(""촀\02\0n\0Buenos días, n\0nn\0\0
\0
(촀\0No te esperaba tan pronto,
\0 pero me
encanta empezar el día viéndote.
ā"
"037","(""촀\02\0n\0Buenas tardes, n\0n.
\0
(촀\0A mí, quedarme en casa me gusta
tanto o más que salir a la calle.
ā"
"038","(촀\02\0n\0Aquí estás, n\0n.
\0
Justamente estaba pensando
en ti, n\0n\0\0
ā"
"039","(""촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0Se había quedado buena noche
y tu visita la ha hecho aún mejor.
ā"
"040","(""촀\02\0n\0Hola, n\0n.
\0
(촀\0No tengas problema en quedarte
todo el tiempo que quieras, ¿vale?
Ā"
"041","(""촀\02\0n\0Hola, n\0n.
\0
(\0촀\0Si has venido aquí para escaparte
de la lluvian\0\0
\0 (촀\0¡me parece estupendo!
ā"
"042","(""촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0Quédate aquí todo lo que quieras,
que estarás más calentit2oa.
ā"
