"label","text"
"001","야, n"
"002","안녕, n"
"003","제법인데, n"
"004","이상한 n\0에게"
"005","나다, n\0!"
"006","뭐냐, n\0?"
"101","내용을 쓰다 말고 보냈냐?
일단 선물 잘 받았어!
니가 무슨 말을 하고 싶었던 건지는
다음에 직접 만나서 듣기로 하고
일단 내가 보낸 이 선물부터
받아줬으면 좋겠다."
"102","혹시 이거 여백에 담긴 마음을
알아서 잘 파악해보라는 뜻이냐?
의미심장한 선물까지 함께 보내서
날 혼란시키려는 의도인가?
난 모르겠다, 내가 졌어.
일단 보답은 할게."
"103","참 짧은 메시지였지만
니 마음은 잘 받았다! 아마도.
선물까지 챙겨주고 정말 고맙다.
이렇게 너한테 받기만 하면
내 마음이 편치 않으니까
보답으로 나도 이걸 함께 보낸다."
"104","니가 보낸 메시지 카드 말인데
너무 단순해서 나도 모르게
웃음이 터져버렸다.
이렇게 좀 수수께끼 같은 메시지가
기억에는 더 오래오래 남겠지.
너 제법 머리를 쓸 줄 아는구나?"
"105","메시지 카드 고맙다.
여백이 많은 게 좀 마음에 걸리는데
너 혹시 뭐 숨기고 있는 거 아니냐?
카드에 다 쓰지 못할 정도로
깊은 고민거리가 있는 거면 언제든 와!
얘기 들어주는 것 정도는 해줄게."
"106","하나 물어보고 싶은 게 있는데
너 혹시 굴러다니던 메모를 잘못
보낸 거 아니냐? 나도 니 뜻을
알아주고 싶은 마음은 굴뚝같은데
그래도 최소한의 설명은 해줘야지.
뭐라고 답장해야 할지 모르겠다."
"201","별로 대단한 건 아니야, n
"
"202","사양 말고 받아, n
"
"203","받아줘, n
\0 보냄"
"204","웃음이 터진 n
\0 보냄"
"205","든든한 너의 친구 n
\0 보냄"
"206","다음엔 잘 부탁한다, n
"
