"label","text"
"001","안녕, n"
"002","n\0, 지난번엔 고마웠다"
"003","나다, n"
"004","n\0, 약속했던 거다"
"101","지난번엔 고마웠어!
우리 집에 니가 있다는 게
왠지 너무 신기하더라.
그때 못 준 선물을 보내니까
사양 말고 받아줘.
또 언제든 우리 집에 놀러오라고!"
"102","내 방 재밌었어?
오늘은 그때 못 준 선물을 보내니까
받아줬으면 해. 방에 이상한 게
굴러다니면 좀 그러니까
다음에 또 니가 놀러오기 전까지는
좀 더 깨끗하게 치워 둘게…"
"103","지난번엔 고마웠다.
그때 못 준 선물을 받아줘.
니가 집에 놀러와준 덕분에
방을 청소할 좋은 계기가 됐어.
앞으로도 정기적으로 니가 와주면
내 방이 계속 깨끗할 수 있을 것 같아."
"104","지난번에 우리 집에 놀러와줘서 고마웠다.
그때 네 짐이 너무 많아서
직접 건네주지 못했던 걸 보낸다.
설마 너…
이 카드가 도착할 때까지
주머니 정리 안 한 거 아니겠지?"
"201","기다릴게, n
"
"202","의외로 깔끔한 n
"
"203","안 되려나… n
\0 보냄"
"204","잘 받았냐? n
"
