"label","text"
"001","야, n"
"002","n\0, 그거 아냐?"
"003","젊은이 n\0에게"
"004","성실한 n\0에게"
"005","잘 지내냐? n"
"006","내 얘기 좀 들어봐, n"
"007","있잖냐, n"
"008","잘 들어, n\0!"
"009","이봐, n\0!"
"010","근데 n\0…"
"101","너 건강은 괜찮냐?
갑자기 감기에 걸리거나
실수로 다쳤을 때 푹 쉬고
금방 나으면 다행이지만
오래가게 되면 큰일이야.
평소부터 건강에 신경 써야 돼."
"102","도구는 사용하면 사용할수록
손에 익기 마련이지.
너도 자주 쓰는 도구 한두 개쯤 있지 않아?
직접 만든 도구면 더욱더 그렇고.
소중히 다루다 보면 애착이 생겨
다른 도구와는 다른 존재감을 갖게 되지."
"103","분재의 매력에 대해 말로는 잘
설명할 수 없지만 어떻게든 너한테도
그 매력을 가르쳐주고 싶어서 카드를
쓰기로 했는데 글로 적으려니 이제는 너무
쓸 말이 많아 다 담을 수가 없네.
아무튼 분재의 세계는 그만큼 심오해."
"104","가끔은 아무 데나 드러누워서
쉬는 것도 괜찮지 않냐?
넌 항상 뭐든 열심히 하니까
가끔씩 한숨 돌려줘야 돼.
직접 만나면 이런 얘기가 좀처럼
입에서 안 나와서 이렇게 카드로 전한다."
"105","산책도 할 겸 섬을 걸어다녔는데
비행장 근처를 지나가다가 니가 문득
떠올랐어.
그때부터 이상하게 계속 니 얼굴이
머릿속을 맴돌길래 이렇게 메시지 카드를
보낸다. 마음 내키면 답장 보내줘."
"106","요즘 왠지 낚시 관련 잡지를
읽을 일이 많아졌거든.
워블링이니 크랭크베이트니 하는
전문 용어까지 알게 됐어.
잡지만 읽어서 낚시 실력을 쑥쑥
키울 수 있다면 좋을 텐데."
"107","놀면서 돈을 번다, 듣기엔 좋지만
세상 일이 그렇게 쉽게 되진 않아.
언뜻 보면 쉽게 돈을 버는 것 같은
녀석들도 보이지 않는 데서 노력하고 있지.
매사에 지름길이란 없어. 평소부터
열심히 해야 열매를 맺을 수 있는 거야."
"108","인생에는 굴곡이 있어.
일이 잘 풀릴 때는 그 기세가
계속되길 기도하는 수밖에 없지.
잘 풀리지 않을 때가 문제야.
그때도 꺾이지 않고 항상 긍정적으로
행동하면 존경받는 사람이 될 수 있을 거야."
"109","요즘 어떻게 지내냐?
왠지 오늘은 너한테 메시지 카드를
쓰고 싶어졌어.
가끔 거친 말이 나갈 때도 있지만
난 너와 친구가 된 걸 내 인생
최고의 행운이라고 생각해."
"110","패션은 정말 심오한 세계야.
난 손에 잡히는 옷을 그냥 걸치고
나가는 경우가 대부분인데
옷 잘 입는 녀석들은 안 그런다며?
거울 앞에서 몇 시간이나 고민하며
옷을 고르다니 난 상상도 못 할 일이야."
"201","뭐든 건강이 우선이야, n
"
"202","망가질 때도 있지만 말야, n
"
"203","오늘은 이만 줄일게, n
\0 보냄"
"204","참견쟁이 n
\0 보냄"
"205","그럼 안녕, n
"
"206","주워들은 지식으론 안 되나? n
"
"207","가끔 진지한 n
\02이가"
"208","하드보일드한 n
\02이가"
"209","앞으로도 잘 부탁한다, n
"
"210","난 앞으로도 아마추어로 살래, n
"
