"label","text"
"001","힙스터 n\0에게"
"002","안녕, n"
"003","고맙다, n"
"004","센스 있는 n\0에게"
"005","나다, n\0!"
"006","안녕, n\0!"
"007","이봐, n\0!"
"008","미식가 n\0에게"
"009","참신한 n\0에게"
"010","개성적인 n\0에게"
"011","야, n"
"012","고맙다, n\0!"
"013","안녕, n"
"014","어이, n\0!"
"018","나다, n\0!"
"019","독특한 n\0에게"
"020","n\0, 고맙다"
"021","여어, n\0!"
"101","옷을 선물하다니
너 패션을 좀 아는 녀석이구나.
보답으로 나도 너한테 어울릴 만한
옷을 열심히 골라봤어.
니 취향에 맞을지는 잘 모르겠지만
그냥 아무 말 말고 받아주라."
"102","선물 고맙다.
수많은 옷 중에서도 이 옷이 가장
나한테 잘 어울릴 것 같아서
골라준 거겠지?
난 옷 유행이 어떤지 잘 모르거든.
센스 있는 니가 준 옷 잘 입을게!"
"103","선물 정말 고맙다.
니가 골라준 옷이라면
내가 고른 것보다도 훨씬 더
세련된 옷이라고 믿어도 되겠지.
별건 아니지만 나도 보답으로 선물
준비해봤어. 받아줬으면 좋겠다."
"104","선물 잘 받았다.
인테리어를 바꿀 계기를 마련해줘서
고마워. 잘 쓸게.
나도 보답으로 너한테 줄 선물을
준비해봤어. 맘에 들지는 모르겠지만
일단 메시지랑 같이 보냈으니 열어봐."
"105","니가 보내준 그거 제법 괜찮더라.
날 위해 일부러 준비해줘서 고맙다.
이렇게 받기만 하면 안 되지.
나도 너한테 보답하고 싶어서
선물을 준비해 봤어.
니 마음대로 써줘."
"106","저번에 고마웠다!
선물로 받은 가구 잘 쓸게.
남한테 선물받은 가구는
내가 산 가구랑은 또 다른 느낌이 들어서
좋은 것 같아.
보답으로 선물을 보내니 받아줘."
"107","니가 보내준 가구 말인데
사실 그거 이미 갖고 있어.
그래도 이런 건 여러 개 있어서
나쁠 거 없으니까 딱히 상관은 없어!
고맙게 잘 받을게.
보답으로 이걸 받아줘."
"108","저번에 선물 보내줘서 고맙다.
맛있는 냄새가 나길래
안에 뭐가 있는지 단박에 알았지.
오늘은 너한테 보답을 해야겠다
싶어서 이걸 보낸다.
부디 받아줬으면 좋겠어."
"109","고맙다.
나한테 그런 걸 다 보내다니
상상도 못한 선물이라 깜짝 놀랐다.
나 이래 봬도 식물 잘 돌보는 편이니까
너무 걱정하진 말라고!
일단 오늘은 보답으로 선물을 보낸다."
"110","너 진짜 웃기는 녀석이다.
묘목을 선물로 보낼 줄이야!
이런 걸 받을 줄은 생각도 못했어.
묘목을 보니 묘한 기분이 들더라.
너한테 줄 답례품을 준비해봤는데
받아줄래?"
"111","선물을 보내는 척하면서
돈을 끼워넣다니 너 혹시…
깜짝 선물의 의미를 좀 착각하고
있는 거 아니냐?
뭐… 일단 받았으니 이 돈은
잘 간직할게. 보답으로 이걸 받아줘."
"112","음악을 선물하다니
너 제법 로맨틱한 녀석이구나.
그 곡을 들을 때마다 니 얼굴이
머릿속에 떠올라.
오늘은 보답으로 선물을 보내니까
잘 써줘. 맘에 들었으면 좋겠다."
"113","선물 정말 고맙다.
이런 도구는 여분이 있으면
마음 놓고 편히 쓸 수 있어서 좋지.
센스 있는 선물을 골라줘서 고맙다.
이건 보답이니까 받아줘.
마음에 들었으면 좋겠다."
"114","이렇게 비싸 보이는 걸
내가 받아도 되는 거냐?
예술에 대해선 잘 모르지만
분명 엄청 가치있는 물건이겠지.
보답으로 선물을 준비했어,
아무 말 말고 받아줘."
"118","선물 고맙다!
화석이 들어 있을 줄은 생각지도 못해서
열어보고 깜짝 놀랐어.
왠지 로맨틱해서 마음에 든다.
받기만 하면 미안하니까
나도 너한테 이걸 선물할게."
"119","니가 보낸 선물을 열자마자
웬 누름돌인가 해서 깜짝 놀랐잖냐!
…나 참, 아직 감정도 안 받은
화석을 보내다니 정말 너답다.
보답으로 이걸 보낼게."
"120","니가 준 벽걸이 액자,
사실 이미 똑같은 게 집에 있어.
전부터 벽에 장식해놓긴 했는데
기왕 니가 새걸 선물해줬으니
한번 바꿔 걸어볼게.
보답으로 너한테 이걸 보낸다."
"121","선물 정말 고맙다.
무엇보다도 날 위해서 선물을
직접 골라준 그 정성이 정말 기뻐.
니 마음 잘 받았다.
이건 내 보답이야.
대단한 건 아니지만 받아줬으면 해."
"201","승부욕에 불타는 n
\02이가"
"202","소중히 간직할게, n
\0 보냄"
"203","n
\02이가"
"204","안녕, n
\02이가"
"205","의리남 n
"
"206","별로 대단한 건 아니야, n
\0 보냄"
"207","사양 말고 받으라고, n
\02이가"
"208","내 마음이다, n
\02이가"
"209","n
\02이가"
"210","내 마음이야, n
"
"211","안녕, n
\02이가"
"212","n
\02이가"
"213","의리남 n
\02이가"
"214","땡큐! n
\0 보냄"
"218","사양 말고 받아, n
\0 보냄"
"219","착각해서 미안, n
\02이가"
"220","안녕, n
\02이가"
"221","앞으로도 잘 부탁한다, n
\02이가"
