"label","text"
"001","안녕, n\0!"
"002","배려심 많은 n\0에게"
"003","깜짝 이벤트 장인 n\0에게"
"004","제법인데, n"
"005","의리를 아는 n\0에게"
"006","나다, n"
"101","날 위해 센스 있는 생일 선물을
준비해줘서 정말 고맙다.
일부러 메시지까지 써주는 친구가
있다니 난 정말 복 받은 놈이야.
보답으로 나도 선물을 보내니
사양 말고 받아줬으면 해."
"102","생일 선물 고맙다.
이렇게 남을 잘 챙길 줄 아는 니가
전부터 존경스러웠어.
오늘은 너에게 고마움을 담아
이 선물을 보낸다.
별거 아니지만 받아줬으면 해."
"103","생일 축하 카드 정말 고맙다.
선물까지 준비해주고,
넌 정말 센스 있는 녀석이야.
너무 기뻐서 눈물이 다 나더라.
소소하지만 내 마음을 담아
이 선물을 보내니 받아줬으면 한다."
"104","멋진 메시지 카드 고맙다.
이렇게 깜짝 선물을 받으니 이 나이
먹고도 기쁨을 차마 감출 수가 없더라.
선물은 역시 언제 받으나 기쁜 것 같아.
니 마음 제대로 받았으니 걱정하지 마.
앞으로도 오래오래 친하게 지내자."
"105","날 위해 생일 카드를
보내줘서 정말 고맙다.
니 다정한 마음에 감동받았어.
이렇게 한 살 더 나이를 먹었지만
난 아직 마음만은 초등학생이라고!
…농담이야."
"106","친구랑 직접 만나 생일 축하 인사를
받는 것도 멋쩍고 쑥스럽지만
글로 축하받는 것도 못지않게 쑥스럽네.
나도 모르게 웃음이
나와서 멈추질 않더라.
정말정말 고맙다!"
"201","그럼 안녕, n
"
"202","앞으로도 잘 부탁한다, n
"
"203","안녕, n
"
"204","부탁한다, n
"
"205","너무 진지하게 받아들이지 마! n
"
"206","앞으로도 잘 부탁한다, n
"
