"label","text"
"001","적극적인 n\0에게"
"002","고맙다, n"
"003","안녕, n"
"004","파워풀한 n\0에게"
"005","나다! n"
"006","기상천외한 n\0에게"
"101","메시지 카드 많이 보내줘서 고맙다.
잘 받았으니까 걱정 마.
선물까지 같이 보냈던데
나 때문에 너무 신경 쓴 거 아니냐?
오늘은 나도 보답으로 선물을 보낸다.
사양 말고 받아줘."
"102","니가 보낸 메시지 카드,
아직 다 읽지는 못했지만 잘 받았어.
갑자기 생각지도 못한 선물 공세가
펼쳐져서 대체 이게 무슨 일인가 싶다.
일단 나도 보답으로 선물을 보내니까
사양 말고 받아줬으면 해."
"103","갑자기 이렇게 메시지 카드를 잔뜩 보내다니
대체 무슨 바람이 든 거야?
깜짝 선물을 좋아하는 너에게
오늘은 내가 선물을 보낸다.
사양 말고 받아줘."
"104","메시지 카드 고맙다.
갑자기 카드를 몇 통이나 보내고
나한테 뭐 할 말이 있어서 그런 거겠지?
너의 이런 에너지 넘치는 면모를
나도 본받아야겠어."
"105","너 대체 메시지 카드를
몇 통이나 보내려는 거냐?!
우편함이 터지기 일보 직전이었다고.
주소 잘못 쓴 건 아니겠지?
이런 식으로 폭발하는 너의 열정
사실은 꽤 좋아해."
"106","메시지 카드를 여러 통 보내줘서 기뻤어.
평소에 얼굴을 보고 잘 하지 못하는 말을
네가 메시지에 담은 걸 보니까
제법 글재주가 있더라.
너의 그런 면 정말 재밌어서 좋아."
"201","그럼 안녕, n
"
"202","별로 대단한 건 아니야, n
"
"203","기분파 n
\0 보냄"
"204","변덕쟁이 n
\0 보냄"
"205","오는 사람 막지 않는 n
"
"206","웃음이 멈추지 않는 n
\02이가"
