"label","text"
"001","심오한 세계를 가진 n\0에게"
"002","독창적인 n\0에게"
"003","안녕, n\0!"
"004","개성적인 n\0에게"
"005","신비로운 n\0에게"
"006","지난번엔 고마웠다, n"
"007","깔끔한 n\0에게"
"008","이봐, n"
"009","부자 n\0에게"
"010","미니멀리즘의 대가 n\0에게"
"011","대범한 n\0에게"
"012","n\0, 잘 지내냐?"
"101","지난번에 너네 집에 놀러갔을 때
정말 즐거웠어, 고맙다.
더 눌러앉아 있고 싶었는데
이번엔 그 정도로 참아준 거다!
고마운 마음을 담아 이걸 보내니까
사양 말고 받아줬으면 좋겠다."
"102","너네 집에 있는 그 비밀의 방,
일부러 그렇게 만든 거지?
생각지도 못한 참신한 아이디어라
깜짝 놀랐어. 니 개성을 표현할 수
있을 만한 선물을 준비했으니까
마음 내키면 한번 써봐."
"103","너 의외로 대담하더라.
방을 대충 보기만 해도 방 주인의
성품 같은 걸 알 수 있거든.
난 꽤 섬세한 타입이라
너랑은 취향이 다를지도 모르지만
이걸 한번 써봤으면 해."
"104","지난번에 고마웠다.
너희 집, 가구 배치가 독특해서
눈을 휘둥그레 뜨고 구경했어.
그것도 너의 개성이겠지?
재밌는 구경을 시켜준 데 대한
보답으로 이걸 줄게."
"105","지난번엔 잘 놀다 왔어!
그건 그렇고 니 방은
사람 사는 느낌이 하나도 안 들더라.
생활은 제대로 하고 있는지
갑자기 좀 걱정이 되길래
오늘은 이걸 보낸다."
"106","니 방 정말 편안하더라.
그대로 너네 집에 눌러앉아서
살고 싶을 정도였어.
농담이고, 인테리어 좀 참고할게.
이건 소소하게나마 고마움을 담아
보내는 선물이야, 받아줘."
"107","지난번엔 고마웠다.
혹시 너, 일부러 벽에 아무것도
장식하지 않은 거냐?
괜한 참견일지도 모르지만
이거 줄 테니까 혹시 마음에 들면
한번 써봤으면 해."
"108","너네 집엔 어떻게 그렇게
희귀한 물건만 있는 거냐?
솔직히 진짜 깜짝 놀랐어.
희귀한 물건 구경시켜준 데 대한
보답으로 이 선물을 보낸다.
오히려 이런 건 안 갖고 있겠지?"
"109","지난번엔 정말 고마웠어.
니 방엔 호화스러운 가구가 많아서
나도 그만 주눅이 들지 뭐냐.
취미에 돈을 아끼지 않는 타입인가?
이건 대단한 물건은 아니지만
고마워서 주는 선물이니 받아줘."
"110","니 방 구경 즐거웠어.
바쁜 와중에 정말 고마웠다.
보답으로 이걸 보낸다.
물건이 적은 방도 나름 매력이 있지만
이 정도는 하나 더 놔도
괜찮지 않겠어?"
"111","지난번엔 덕분에 잘 놀았어!
니 방은 물건이 가득해서
발 디딜 곳이 없었지.
괜한 참견일지도 모르겠지만
널 위해 준비한 선물이야. 이걸로
조금이나마 정리가 되면 좋겠다."
"112","지난번엔 고마웠어.
니 방 구경 정말 즐거웠다.
평소엔 알 수 없는 면이 많은 너지만
이번 일로 널 좀 더 알게 됐어.
이건 대단한 건 아니지만 고마워서
보내는 선물이니 받아줬으면 해."
"201","그럼 안녕, n
"
"202","사양하지 마, n
"
"203","그럼 이만, n
"
"204","받아줘, n
"
"205","사양 말고 잘 써줘, n
"
"206","별 대단한 건 아니야, n
"
"207","다음에 보자, n
"
"208","하하, n
\0 보냄"
"209","그럼 또 보자, n
\02이가"
"210","안녕, n
\02이가"
"211","싫지 않다면 써줘, n
"
"212","사양하지 말고, n
"
