"label","text"
"001","내 친구 n\0에게"
"002","티타임 친구 n\0에게"
"003","n\0! 선물이다!"
"004","n\0, 오늘이 무슨 날이게?"
"005","안녕, n\0!"
"006","있잖아, n\0!"
"007","잘 지내냐? n\0에게"
"008","밸런타인 데이야, n\0!"
"009","해피 밸런타인, n\0!"
"101","해피 밸런타인!
널 위해서 준비한
멋진 선물을 보낸다.
좀 쑥스럽기도 하지만
우리 우정의 증표라고 생각해!
아무 말 말고 받아라!"
"102","오늘은 밸런타인 데이야.
소중한 사람에게 선물을 전하는
특별한 이벤트라고.
그러니까 평소에 날 잘 챙겨주는
너한테 감사의 마음을 담아
선물을 보낸다!"
"103","선물로 장미를 보내다니
정말 나답지 않은 짓이지만
오늘은 밸런타인 데이잖냐?
그래서 너한테 꼭
이걸 주고 싶었어!
내 마음을 받아주라!"
"104","소중한 사람에게 마음을 전하는
해피 밸런타인n\0\0이라던데.
쑥스러워 미치겠지만
모처럼 그런 날이라고 하니까
나도 내 마음을 전할게.
n\0\0항상 고맙다!"
"105","평소에는 좀처럼 말할 수 없었는데
오늘은 밸런타인 데이니까
큰맘 먹고 말한다!
n\0\0네가 베푸는 친절은
항상 고맙게 생각하고 있어.
이건 내 감사 표시야, 받아줘!"
"106","너는 인기인이니까
밸런타인에 선물을 못 받아서
쓸쓸해하지는 않을 것 같지만,
모처럼 이렇게 됐으니 내 것도 받아주라!
소중한 친구를 위해
내 마음을 담아 준비한 선물이야."
"107","오늘은 밸런타인 데이니까
너한테 주고 싶은 게 있어.
이런 기회가 아니면
쑥스러워서 말 못할 테니까.
n\0, 고맙다!
항상 마음속으로 감사하고 있어!"
"108","넌 소중한 친구에게
벌써 마음을 전했을까?
나는 이제부터 전하려고 해.
지금 이 카드를 보고 있는
너한테 내 마음을 전하려고.
항상 놀아줘서 고맙다!"
"109","이 카드에는 말이지, 부끄러워서
얼굴 보고는 말 못할 내 마음이
있는 그대로 담겨 있어.
좀 무뚝뚝해 보일지도 모르지만
너한텐 항상 고마워하고 있어.
앞으로도 잘 부탁한다!"
"201","안 어울리지? n
\0 보냄"
"202","항상 고맙다, n
\0 보냄"
"203","n
\0 보냄"
"204","쑥스럽구만! n
\0 보냄"
"205","n
\02이\0다"
"206","예쁘지 않냐? n
\0 보냄"
"207","얼굴 빨개졌어n\0\0 n
\0 보냄"
"208","앞으로도 잘 부탁한다, n
\0 보냄"
"209","n
\0 보냄"
