"label","text"
"001","역시 n"
"002","n\0, 고맙다"
"003","안녕, n"
"004","성실한 n\0에게"
"005","제법인데? n"
"006","n\0, 고맙다"
"101","날 위해 마음을 담아
메시지 카드를 써줘서 정말 고마워.
거기다 선물까지 함께 보내다니
센스가 제법인데?
받기만 하면 미안하니까
보답으로 이걸 보낼게, 받아줘."
"102","니가 준 긴 메시지 카드
방금 막 다 읽었어.
선물까지 준비해주고
날 위해 신경 써줘서 고맙다!
니 정성에 마음 깊이 감동받았어.
보답으로 이걸 보낸다, 받아줄래?"
"103","메시지 카드 고맙다.
너의 뜨거운 마음이 카드에서
바로 전해져 왔어.
선물도 정말 기뻤어.
보답으로 나도 선물을 준비했으니
사양 말고 받아줬으면 해."
"104","니가 준 긴 메시지 카드,
구석구석 꼼꼼히 읽었어.
그 정도로 긴 내용이면
다 쓰는 데 시간도 엄청 걸렸겠지?
날 위해 그렇게 많은 시간을
써줘서 정말 고맙다."
"105","메시지 카드 내용이 정말 길어서
나도 모르게 감탄하고 말았어.
그거 다 니가 직접 쓴 거지?
나도 너의 기대에 보답하기 위해
오늘 이렇게 메시지 카드를 보낸다.
앞으로도 오래오래 친하게 지내자."
"106","니가 준 메시지 카드를 보고
정말 감동받았어.
카드란 건 몇 장을 받든
절대 질리지 않는 것 같아.
마음을 전하기에 딱 좋은 수단이지.
다음에 또 보내줄래?"
"201","그렇게 대단한 건 아니야, n
"
"202","사양 말고 받아, n
"
"203","그럼 안녕, n
"
"204","정말 고맙다, n
"
"205","부탁한다, n
\02이가"
"206","기다릴게, n
\02이가"
