"label","text"
"001","멈출 줄 모르는 n\0에게"
"002","친애하는 n\0에게"
"003","제법이구만, n\0!"
"004","대단하다, n\0!"
"101","얘기 들었다!
너네 집 방이 많아졌다며?
항상 노력하는 너에게 축하의 뜻으로
소소한 선물을 준비해봤다.
새로 생긴 방에 한번 장식해봐!"
"102","n\0 너네 집
제법 커졌더라.
목표가 뭐냐? 섬에서 제일가는
커다란 집인가?!
아무튼 그래서 축하 선물 겸 내가
비장의 선물을 함께 보내니까 받아주라!"
"103","또 집이 커졌잖아?!
넌 진짜 대단한 녀석이야.
끊임없이 노력하는 널 위해
내가 깜짝 선물을 준비해봤다!
맘에 들면 새로 생긴 방에라도
장식해보라고!"
"104","드디어 2층까지 만들었구나.
역시 n\0!
내가 사람 보는 눈이 좀 있다니까!
그만큼 하느라 고생 많이 한
너에게 주는 선물이다!
사양 말고 받아."
"201","네 마음의 벗 n
\0 보냄"
"202","놀 줄 아는 n
\0 보냄"
"203","남다른 철학을 가진 n
\02이가"
"204","나도 질 수 없지! n
\0 보냄"
