"label","text"
"001","센스 있는 n\0에게"
"002","제법인데, n\0!"
"003","안녕, n\0!"
"004","기쁨 전도사 n\0에게"
"005","멋쟁이 n\0에게"
"006","멋을 아는 n\0에게"
"101","이사 오자마자 바로 메시지 카드와
선물을 보내줘서 정말 고맙다.
앞으로 함께 지내게 될 녀석들이
어떤 녀석들일지 궁금했었어.
이사 인사 대신 이 선물을 보낼게."
"102","이사 오자마자 메시지 카드를 받아서
정말 기뻤어.
거기다 선물까지 받고, 융숭한 대접이란 게
이런 걸 두고 하는 말인가?
앞으로 여러모로 신세를 지게 될 텐데
너한테 이것저것 많이 물어볼게!"
"103","갑자기 이사 축하 메시지 카드를 보내다니
제법 기습 공격에 소질이 있는 녀석이구나.
카드에 선물까지 준비해주는
너 같은 이웃이 생겨서 정말 기뻐.
보답으로 나도 선물을 보내니까
받아줬으면 좋겠다."
"104","이사 온 지 얼마나 됐다고 벌써부터
우편함에 메시지 카드가 들어 있길래
깜짝 놀랐어.
넌 깜짝 이벤트 재능이 있는 것 같다.
앞으로 오랫동안 함께하게 될 텐데
여러모로 잘 부탁한다!"
"105","이사 축하 메시지 카드를 보낸
너의 센스에 진심으로 감탄했다.
누구든 새로운 생활에 맞닥뜨리면
이것저것 불안해지기 마련이지.
니 따스한 배려 덕에 내 마음에도
조금 여유가 생겼어, 고맙다."
"106","이사 오자마자 메시지 카드를 받게 될 줄은
생각도 못해서 정말 놀랐어.
너의 센스 있는 배려에 감동받았다.
이 섬에 이사 오길 잘했다는
생각이 들었어. 앞으로 신세
많이 지게 될 텐데 잘 부탁한다!"
"201","사양 말고 받아줘, n
\02이가"
"202","잘 부탁한다, n
\0 보냄"
"203","그렇게 대단한 건 아니야, n
"
"204","신입 n
\02이가"
"205","이 은혜 잊지 않을게, n
"
"206","잘 부탁해, n
\0 보냄"
