"label","text"
"001","고맙다, n"
"002","안녕, n\0!"
"003","주인공 n\0에게"
"004","한층 어른이 된 n\0에게"
"005","n\0, 고맙다!"
"006","신망이 두터운 n\0에게"
"007","다정한 n\0에게"
"008","친절한 n\0에게"
"009","나다, n\0!"
"101","니 생일 파티
온 힘을 다해서 즐겼어.
그때 못 준 선물을 보내니
사양 말고 받아줬으면 좋겠다.
넌 항상 열심히 사니까
앞으로도 좋은 일만 있을 거야."
"102","저번에 못 준 선물을 보낸다.
널 생각하다 보니까 감이 딱 왔지!
이건 니 분위기에 맞는
완벽한 선물이라는 감이 말이야!
날 믿고 한번 써봐."
"103","아직 생일 파티의 여운에 좀 더
젖어 있고 싶지만
줄 건 줘야지.
내가 수많은 물건 중에서 고른 거야.
너에게 줄 수 있어서 기쁘다.
앞으로도 즐겁게 보내."
"104","생일 파티 때 못 준
컵케이크를 보낸다.
너의 생일이라는 경사스러운 날을
한자리에서 축하할 수 있어 기뻤어.
덕분에 즐거운 하루를 보냈다!
앞으로도 든든한 친구가 되어줘."
"105","생일 파티 정말 즐거웠어.
잊어버리기 전에 컵케이크를
보내니까 받아줬으면 한다.
컵케이크는 많이 있으니까
오늘 못 온 녀석들한테도
주면 좋아할 거야."
"106","니 생일 파티 정말 즐거웠어.
피냐타 안에 들어 있던 컵케이크를
보내니까 받아.
혼자서 다 먹어도 되지만
다른 사람들에게 나눠줘도
되니까 생각해봐."
"107","지난번엔 생일 컵케이크를
나한테도 나눠줘서 고맙다.
오늘은 못 준 선물을 보내니까
사양 말고 받아줬으면 해.
니 취향에 맞을지는 잘 모르겠지만
마음에 든다면 잘 써줬으면 좋겠어."
"108","지난번에 컵케이크 줘서 고맙다.
니 생일인데 정작 중요한 선물을
늦게 주게 돼서 미안하다.
대단한 건 아니지만 받아줬으면 해.
앞으로도 잘 부탁한다."
"109","저번에 니가 준 컵케이크
제법 맛있었어.
오늘은 그때 주지 못한
생일 선물을 보낸다.
니 마음에 들 만한 걸 골라봤는데
받아줬으면 좋겠어."
"201","난 알아, n
"
"202","그럼 이만, n
"
"203","항상 응원할게, n
"
"204","잘 부탁한다, n
\0 보냄"
"205","뭐 니 마음대로 해! n
"
"206","너한테 맡길게, n
"
"207","그럼 안녕, n
"
"208","항상 널 믿는다, n
"
"209","앞으로도 잘 부탁한다, n
"
