"label","text"
"001","센스 있는 n\0에게"
"002","역시 n\02이\0라니까"
"003","여어, n\0!"
"004","노력가 n\0에게"
"005","우아한 n\0에게"
"006","성실한 n\0에게"
"101","메시지 카드랑 선물 고맙다.
올해가 저물어가는 아쉬움과
새해를 맞을 생각에 설레는 마음 탓에
요즘 왠지 기분이 오락가락해.
그런 와중에 네 다정한 마음 씀씀이에
감동했다. 보답으로 이걸 받아줘."
"102","여러모로 바쁜 시기인데
메시지 카드까지 보내줘서 고맙다.
거기다 선물까지 함께 보내다니
넌 정말 남을 잘 챙기는 녀석이야.
이건 내가 보내는 선물이야.
내년도 잘 부탁한다."
"103","올해도 눈 깜짝할 새에 지나갔네.
한 해를 마무리하는 이 시기에
니 메시지와 선물을 받아서 정말 기뻤어.
별로 대단한 게 아니라 미안하지만
보답으로 선물을 보내니까 받아줬으면 해.
내년도 좋은 일만 있었으면 좋겠다."
"104","메시지 카드 정말 고맙다.
너 내년 목표는 뭘로 정할지 생각해봤냐?
난 이것저것 생각해봤는데 역시
건강을 목표로 하는 게 좋을 것 같아.
툭하면 이것저것 무리하는 성격이니까.
아프지도 말고 다치지도 않았으면 좋겠어."
"105","항상 연말이 되면 왜 이렇게
바빠지는 걸까?
24시간이 부족할 정도야.
하지만 나도 널 본받아서
친구에게 메시지 카드를 보낼 정도의
여유는 마음에 품도록 노력해야겠어."
"106","올해도 이제 거의 저물어 가네.
여러모로 바쁜 시기일 텐데
메시지 카드까지 보내줘서 고맙다.
대청소를 하다가 잠깐 쉬면서
니가 보낸 메시지 카드를 읽었어.
덕분에 의욕이 솟았다."
"201","내 마음이야, n
"
"202","그럼 안녕, n
"
"203","항상 널 믿는 n
\0 보냄"
"204","병원이 싫은 n
\0 보냄"
"205","깨달음을 얻은 n
\0 보냄"
"206","이제 다시 청소하러 갈 n
\02이가"
