"label","text"
"001","n"
"002","잘 지내냐? n"
"003","나다, n\0!"
"004","n\0!"
"005","안녕, n"
"101","나한테는 소매가 좀 짧아서
한동안 안 입은 옷이 있어서
너한테 보낸다.
매일 입어도 질리지 않을 정도로
내 스타일에 딱 맞는 색과 디자인이
매력적이지! 받아줬으면 좋겠다."
"102","언제나 열심히 사는 너에게
뭘 선물하면 좋을지 생각해봤어.
이걸 입고 방에서 푹 쉬면
마음도 편안해질 거야! 내가 보장할게!
내일부터 새로운 마음으로
또 힘낼 수 있는 원동력이 될 거다."
"103","니 방에 어울릴 만한 물건을
인터넷에서 사봤어.
부피도 크지 않아서 좋고
쓰기도 편할 것 같지 않냐?
한번 속는 셈 치고 써봐."
"104","패션의 완성은 신발이라는 말을
들은 적이 있어. 그래서 너한테
어울릴 만한 신발을 사봤지!
사이즈는 내 어림짐작으로 골랐지만
아마 꼭 맞을 거야.
일단 한번 신어봐."
"105","구하기 힘든 물건을
운 좋게 손에 넣어서 큰맘 먹고
너한테 준다! 항상 너한테는
고마운 마음뿐이야.
사양 말고 받아줘!
앞으로도 잘 부탁한다!"
"201","n
\02이\0다"
"202","n
\0님이"
"203","n
\02이가"
"204","n
"
"205","의리남 n
"
