"label","text"
"001","n"
"002","잘 지내냐? n"
"003","나다, n\0!"
"004","n\0!"
"005","안녕, n"
"006","n\0에게"
"007","여! n\0!"
"008","안녕, n\0!"
"009","좀 어떠냐? n\0?"
"010","이봐, n\0!"
"101","나한테는 소매가 좀 짧아서
한동안 안 입은 옷이 있어서
너한테 보낸다.
매일 입어도 질리지 않을 정도로
내 스타일에 딱 맞는 색과 디자인이
매력적이지! 받아줬으면 좋겠다."
"102","언제나 열심히 사는 너에게
뭘 선물하면 좋을지 생각해봤어.
이걸 입고 방에서 푹 쉬면
마음도 편안해질 거야! 내가 보장할게!
내일부터 새로운 마음으로
또 힘낼 수 있는 원동력이 될 거다."
"103","니 방에 어울릴 만한 물건을
인터넷에서 사봤어.
부피도 크지 않아서 좋고
쓰기도 편할 것 같지 않냐?
한번 속는 셈 치고 써봐."
"104","패션의 완성은 신발이라는 말을
들은 적이 있어. 그래서 너한테
어울릴 만한 신발을 사봤지!
사이즈는 내 어림짐작으로 골랐지만
아마 꼭 맞을 거야.
일단 한번 신어봐."
"105","구하기 힘든 물건을
운 좋게 손에 넣어서 큰맘 먹고
너한테 준다! 항상 너한테는
고마운 마음뿐이야.
사양 말고 받아줘!
앞으로도 잘 부탁한다!"
"106","나는 집을 꾸민다든가
그런 분야는 잘 모르는데
현관은 그 집의 얼굴이라고 하잖냐.
이런 걸 문에 걸어 두면
좀 괜찮아 보이고 좋을 것 같은데?"
"107","가끔씩은 비 오는 날도 괜찮은 것 같아.
더러운 것들도 씻어내주고,
비가 그친 다음에는 무지개도 뜨고 말야!
뭐, 그래도 기분에 따라선
우울해질 때도 있으니까
그럴 땐 이거라도 들고 기운 내라!"
"108","뭐가 어떻게 된 건지 나한테
이런 게 굴러들어 왔단 말이야.
아주 방이 좁아져서 못 살겠어.
솔직히 나한테는 쓸모도 없고
미안한데 니가 좀 가져가면 안 되냐?
가져가서 어떻게 하든 상관없으니까."
"109","얼마 전에 우연히
이 녀석을 발견했는데,
왠지 니 생각이 나더라.
눈 딱 감고 사 버렸지.
내가 보기엔 딱 어울릴 것 같으니까
버리지 말고 꼭 써봐."
"110","매일 너네 집에 직접
찾아갈 수는 없으니
이걸 나라고 생각하고 집에 장식해줘.
항상 니 곁에서 불평이나 고민 상담
같은 걸 들어줄 거야.
듣기만!"
"201","n
\02이\0다"
"202","n
\0님이"
"203","n
\02이가"
"204","n
"
"205","의리남 n
"
"206","마음에 드냐? n
\0 보냄"
"207","나중에 봐, n
\0 보냄"
"208","베테랑 n
\0 보냄"
"209","n
\02이\0다"
"210","영원한 형님 n
\0 보냄"
