"label","text"
"001","2\0Ȅ촃muziek"
"002","2\0Ȅ촃lectuur"
"003","2\0ȅ촃stripboeken"
"004","2\0ȅ촃films"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","2\0ȅ촃tv-programma's"
"006","2\0Ȅ촃sport"
"007","2\0ȃ촄drinken"
"007_BO","のみもの"
"008","2\0ȃ촄eten"
"008_BO","\0\0た食べもの"
"009","2\0ȅ촃droombanen"
"009_BO","ユメ"
"009_HA","ユメ"
"010","2\0ȅ촃hobby's"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","2\0ȅ촃talenten"
"011_BO","トクギ"
"020","2\0Ȅ촃pop"
"021","2\0Ȅ촃rock"
"022","2\0Ȅ촃klassieke muziek"
"023","2\0Ȅ촃jazz"
"024","2\0Ȅ촃hiphop"
"025","2\0Ȅ촃samba"
"026","2\0Ȅ촃heavy metal"
"027","2\0Ȅ촃tekenfilmmuziek"
"028","2\0Ȅ촃koormuziek"
"028_BO","がっしょう"
"039","Ik luister geen muziek."
"040","2\0ȅ촃romans"
"040_BO","しょうせつ"
"041","2\0ȅ촃tijdschriften"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","2\0ȅ촃koffietafelboeken"
"042_BO","しゃしんしゅう"
"043","2\0ȅ촃beeldromans"
"044","2\0ȅ촃essays"
"045","2\0ȅ촃zelfhulpboeken"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","2\0ȅ촃handboeken"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","2\0ȅ촃kookboeken"
"048","2\0ȅ촃woordenboeken"
"048_BO","じしょ"
"049","2\0ȅ촃reisgidsen"
"049_BO","りょこうガイド"
"050","2\0ȅ촃prentenboeken"
"059","Ik hou niet van lezen."
"060","2\0ȅ촃griezelstrips"
"061","2\0ȅ촃romantische strips"
"062","2\0ȅ촃sciencefictionstrips"
"063","2\0ȅ촃komische strips"
"064","2\0ȅ촃actiestrips"
"065","2\0ȅ촃historische strips"
"065_BO","れきしロマン"
"066","2\0ȅ촃fantasystrips"
"067","2\0ȅ촃mysteriestrips"
"068","2\0ȅ촃sportstrips"
"069","2\0ȅ촃strips over eten"
"070","2\0ȅ촃autobiografische strips"
"079","Ik lees geen strips."
"080","2\0ȅ촃griezelfilms"
"081","2\0ȅ촃romantische films"
"082","2\0ȅ촃sciencefictionfilms"
"083","2\0ȅ촃komedies"
"084","2\0ȅ촃actiefilms"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","2\0ȅ촃historische films"
"085_BO","れきしロマン"
"086","2\0ȅ촃fantasyfilms"
"087","2\0ȅ촃thrillers"
"088","2\0ȅ촃tekenfilms"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","2\0ȅ촃musicals"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","2\0ȅ촃biografische films"
"099","Ik kijk geen films."
"100","2\0ȅ촃dramaseries"
"101","2\0ȅ촃spelprogramma's"
"102","2\0ȅ촃komedieseries"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","2\0ȅ촃tekenfilms"
"104","2\0ȅ촃quizshows"
"105","2\0ȅ촃documentaires"
"106","2\0ȅ촃nieuwsprogramma's"
"107","2\0ȅ촃sportprogramma's"
"108","2\0ȅ촃reisprogramma's"
"108_BO","たび\0\0ばんぐみ番組"
"109","2\0ȅ촃muziekprogramma's"
"110","2\0ȅ촃kookprogramma's"
"119","Ik kijk geen tv."
"120","2\0ȃ촄voetbal"
"121","2\0ȃ촄basketbal"
"122","2\0ȃ촄golf"
"123","2\0ȃ촄tennis"
"124","2\0ȃ촄volleybal"
"125","2\0ȃ촄rugby"
"126","2\0ȃ촄badminton"
"127","2\0ȃ촄boksen"
"128","2\0ȃ촄tafeltennis"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","2\0Ȅ촃atletiek"
"129_BO","りくじょう"
"130","2\0ȃ촄zwemmen"
"130_BO","すいえい"
"131","2\0ȃ촄judo"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","Ik ben niet zo sportief."
"140","2\0ȃ촄water"
"141","2\0Ȅ촃thee"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","2\0Ȅ촃koffie"
"143","2\0Ȅ촃melk"
"144","2\0ȃ촄fruitsap"
"145","2\0Ȅ촃chocolademelk"
"146","2\0Ȅ촃cola"
"147","2\0Ȅ촃limonade"
"148","2\0Ȅ촃sportdrank"
"149","2\0ȅ촃smoothies"
"150","2\0ȃ촄groentesap"
"150_BO","やさいジュース"
"159","Ik heb geen voorkeur."
"160","2\0ȅ촃boterhammen"
"161","2\0Ȅ촃stoofpot"
"162","2\0Ȅ촃salade"
"163","2\0Ȅ촃pasta"
"164","2\0Ȅ촃sushi"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","2\0Ȅ촃friet"
"166","2\0Ȅ촃pizza"
"167","2\0Ȅ촃gebakken rijst"
"168","2\0Ȅ촃chocolade"
"169","2\0ȃ촄ijs"
"170","2\0Ȅ촃pudding"
"171","2\0ȅ촃donuts"
"172","2\0Ȅ촃kwarktaart"
"173","2\0Ȅ촃appeltaart"
"174","2\0Ȅ촃parfait"
"175","2\0ȅ촃soesjes"
"179","Ik kan niet kiezen."
"180","2*directeurdirectrice"
"180_F","2\0Ą촃directrice"
"180_M","2\0Ą촃directeur"
"181","2heldheldin"
"181_F","2\0Ą촃heldin"
"181_M","2\0Ą촃held"
"182","26politieagentpolitieagente"
"182_BO","けいさつ\0\0かん官"
"182_F","2\0Ą촃politieagente"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","2\0Ą촃politieagent"
"183","2leraarlerares"
"183_F","2\0Ą촃lerares"
"183_M","2\0Ą촃leraar"
"184","2\0Ą촃banketbakker"
"184_F","2\0Ą촃banketbakker"
"184_M","2\0Ą촃banketbakker"
"185","2\0Ą촃dokter"
"185_BO","おいしゃさん"
"185_F","2\0Ą촃dokter"
"185_M","2\0Ą촃dokter"
"186","2\0Ą촃popster"
"186_F","2\0Ą촃popster"
"186_M","2\0Ą촃popster"
"187","2acteuractrice"
"187_BO","はいゆう"
"187_F","2\0Ą촃actrice"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","2\0Ą촃acteur"
"188","2\0Ą촃topsporter"
"188_BO","スポーツせんしゅ"
"188_F","2\0Ą촃topsporter"
"188_M","2\0Ą촃topsporter"
"189","2.werknemerwerkneemster"
"189_BO","かいしゃいん"
"189_F","2\0Ą촃werkneemster"
"189_M","2\0Ą촃werknemer"
"190","24ambachtsmanambachtsvrouw"
"190_BO","\0\0
だいく大工さん"
"190_F","2\0Ą촃ambachtsvrouw"
"190_M","2\0Ą촃ambachtsman"
"191","2:striptekenaarstriptekenares"
"191_BO","マンガ\0\0か家さん"
"191_F","2\0Ą촃striptekenares"
"191_M","2\0Ą촃striptekenaar"
"192","2\0Ą촃wetenschapper"
"192_BO","かがくしゃ"
"192_F","2\0Ą촃wetenschapper"
"192_M","2\0Ą촃wetenschapper"
"193","2<modeontwerpermodeontwerpster"
"193_F","2\0Ą촃modeontwerpster"
"193_M","2\0Ą촃modeontwerper"
"194","2\0Ą촃muzikant"
"194_F","2\0Ą촃muzikant"
"194_M","2\0Ą촃muzikant"
"199","Ik weet het niet zo."
"200","lezen"
"201","koken"
"202","kamperen"
"203","krachttrainen"
"203_BO","キントレ"
"203_GE","キントレ"
"204","tekenfilms kijken"
"205","reizen"
"205_BO","りょこう"
"206","zingen"
"207","tekenen"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","gitaar spelen"
"209","dansen"
"210","internetten"
"211","fotograferen"
"212","knutselen"
"212_BO","しゅげい"
"213","boetseren"
"213_BO","とうげい"
"214","doe-het-zelven"
"219","Ik heb geen hobby's."
"220","koken"
"221","buikspieren kweken"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","zingen"
"223","tekenen"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","gitaar spelen"
"225","dansen"
"226","zwemmen"
"226_BO","すいえい"
"227","dingen repareren"
"227_BO","しゅうり"
"228","talen leren"
"229","waarzeggen"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","goochelen"
"231","dingen onthouden"
"231_BO","あんき"
"239","Ik weet even niks."
