"label","text"
"Amber","2\0Ą촃barnsteen"
"Ammonite","2\0Ą촃ammoniet"
"Ankiro","2\0Ą촃ankylosaurus"
"Anomalocaris","2\0Ą촃anomalocaris"
"Archelon","2\0Ą촃archelon"
"Archeopteryx","2\0Ą촃archeopteryx"
"Australopithecus","2\0Ą촃australopithecus"
"Brachiosaurus","2\0Ą촃brachiosaurus"
"Brontotherium","2\0Ą촃brontops"
"Deinonychus","2\0Ą촃deinonychus"
"Dimetro","2\0Ą촃dimetrodon"
"Diplodocus","2\0Ą촃diplodocus"
"Droop","2\0Ą촃coproliet"
"Dunkleosteus","2\0Ą촃dunkleosteus"
"FirstAmphibian","2\0Ą촃eusthenopteron"
"FirstFish","2\0Ą촃myllokunmingia"
"FirstFourLegs","2\0Ą촃acanthostega"
"FirstMammal","2\0Ą촃juramaia"
"FootPrint","2\0Ą촃fossiele pootafdruk"
"Futaba","2\0Ą촃plesiosaurus"
"Iguanodon","2\0Ą촃iguanodon"
"Mammoth","2\0Ą촃mammoet"
"Megaloceros","2\0ă촄reuzenhert"
"Ophthalmosaurus","2\0Ą촃ophthalmosaurus"
"Pachy","2\0Ą촃pachycephalosaurus"
"Parasauro","2\0Ą촃parasaurolophus"
"Pterano","2\0Ą촃pteranodon"
"Quetzalcoatlus","2\0Ą촃quetzalcoatlus"
"Shark","2\0Ą촃haaientandkrans"
"Smilodon","2\0Ą촃sabeltandtijger"
"Spino","2\0Ą촃spinosaurus"
"Stego","2\0Ą촃stegosaurus"
"Trex","2\0Ą촃tyrannosaurus rex"
"Tricera","2\0Ą촃triceratops"
"Trilobite","2\0Ą촃trilobiet"
