"label","text"
"001","(촀\0今天的主角
\0
是s촀n
\0喔～！
\0(
(5촀\0我會努力炒熱氣氛的喔～\0\0(촀\0Happy～ Birthday～～
\0
TO～s촀n\0！
\0
(2촀\0不知道2他她會不會高興～n\0。"
"002","(촀\0今天是s촀n
\0的
\0
生日喔～！\0\0()촀\0我們一起幫2他她慶生，
\0
讓2他她覺得
\0
(촀\0這次是最棒的生日吧～n\0。
\0(촀"
"003","(촀\0哇～
\0n\0，
\0
你也來祝s촀n
\0
\0
生日快樂啊～\0\0(촀\0有你來參加慶生會，
\0
感覺會更有趣耶～n\0。"
"004","(촀\0咦？
\0(我是第一次見到你吧？
\0(
(촀\0我是n
\0！
\0(
我們要好好相處喔～\0\0()촀\0我今天是來
\0
祝s촀n
\0生日快樂的喔～\0\0(촀\0沒想到會有機會跟
\0
新朋友一起慶祝，
\0
我好開心喔～n\0。"
"005","(
촀\0話說生日的時候，
\0
為什麼要吃蛋糕呢～？\0\0()촀\0除了蛋糕以外，
\0
明明還有很多
\0
(촀\0又甜又好吃的食物～\0\0(촀\0
\0(啊！
\0搞不好
\0
(\0촀\0想出慶生這個點子的人，
\0
(6촀\0是蛋糕店老闆也說不定喔～n\0。"
"006","(촀\0呵呵～
\0(
s촀n
\0
\0看起來很高興耶～\0\0(촀\0看到s촀n
\0
\0
笑得這麼開心的樣子，
\0
我也開心起來了～n\0。"
"007","n\0，我問你喔～
\0(
如果蠟燭的數量越來越多，
\0
(&촀\0多到沒辦法放上蛋糕的話要怎麼辦～？
(\0촀\0n\0\0(촀\0
\0(我知道了！
\0(
只要準備兩個蛋糕就沒問題啦～
\0<
(2촀\0我還真是個天才～！n\0。"
"008","(1촀\0如果我生日的時候，
\0
也有人能像這樣
\0
幫我慶生的話就好了～\0\0(9촀\0n\0！
\0(
(촀\0你要記得
\0來我的慶生會喔～
\0(
我們說好囉～n\0。"
"009","(촀\0s촀n
\0的房間，
\0
裝飾得
\0很漂亮對吧～\0\0()촀\0那是昨天晚上
\0
大家一起準備的喔～
\0(
(5촀\0我們都很努力喔～n\0。"
"010","n\0，
\0
(&촀\0你已經送禮物了嗎？\0\0(촀\0不管你送什麼禮物，
\0
對方一定都會很高興的喔～
\0(
(""촀\0你快點拿去吧～n\0。"
"011","(8촀\0要送生日禮物的時候，
\0
總是會覺得很緊張啊～\0\0(
촀\0我都會忍不住胡思亂想～
\0
要是對方不喜歡的話該怎麼辦～
\0之類的～\0\0((촀\0但是你放心！
\0(
(촀\0如果是你送的禮物，
\0
對方一定會很高興的喔～n\0。"
"012","()촀\0話說選禮物的時候，
\0
不是要選
\0自己收到會很開心的東西
\0
來當成禮物嗎～？\0\0(%촀\0如果是你選的東西，
\0
就算是s촀n
\0
\0
(""촀\0一定也會喜歡的喔～n\0。"
"014","(촀\0啊，
\0n\0！
\0(
(촀\0是我～
\0我是n
\0～
\0(
(6촀\0看到我在這裡，嚇了一跳吧～？\0\0(촀\0其實
\0我現在住在這座島喔～
\0
(\0촀\0該不會
\0你也是($촀\0來幫s촀n
\0慶祝的吧？\0\0(;촀\0因為這是2他她一年一度的生日嘛！
\0(
(\0촀\0我們一起盡情慶祝，
\0
(5촀\0炒熱氣氛吧～n\0。"
"015","(촀\0這不是n\0嗎～！
\0(
(""촀\0你怎麼會在這裡～？
\0(
我的房子在這裡，這是我住的島喔～\0\0()촀\0因為
\0今天是s촀n
\0生日，
\0
(촀\0所以才這麼熱鬧喔～\0\0(촀\0如果你也一起來慶祝，
\0
2他她一定也會很高興～n\0。"
"016","咦n\0\0
\0((&촀\0你
\0是誰～？
\0<
(촀\0
\0該不會是
\0來幫s촀n
\0慶生的人吧～？(""촀\0\0\0(촀\0你好啊！
\0(
(촀\0我住在這座島，
\0
我叫n
\0～！\0\0(%촀\0你難得來這裡，
\0
來和大家一起炒熱
\0
(촀\0s촀n
\0的慶生會吧～！n\0。"
