"label","text"
"001","(촀\0嗨，n\0！
\0(
(""촀\0你有好好享受狂歡節嗎～？\0\0(촀\0多虧了漫天飛舞的彩色紙片，
\0
我的情緒
\0從今天早上開始
就相當興奮喔！n\0。"
"002","今天
\0除了大量的彩色紙片，
\0
(촀\0還有色彩豔麗的羽毛隨之飛舞喔～\0\0()촀\0羽毛可以使用捕蟲網來抓取，
\0
如果n\0有看到的話，
\0
(""촀\0也來試著抓抓看吧～！n\0。"
"003","()촀\0今天到處都有羽毛飛舞，
\0
而我正在收集的是
\0
(""촀\0\0}\0\0\0￿喔。\0\0(8촀\0然而收集的過程卻不太順利n\0\0
\0<
(\0촀\0所以
\0要是你有看到那個的話，
\0
(촀\0就先幫我收集起來吧～！n\0。"
"005","(촀\0n\0的那身裝扮
\0
看起來好華麗，真是不錯呢～
\0(
(촀\0跟今天的活動很搭喔！\0\0(%촀\0果然狂歡節就是要
打扮得這麼華麗才行啊！
\0(
(5촀\0不過論華麗，我也不會輸喔，n\0。"
"006","(촀\0那身契合狂歡節主題的服裝
\0
很適合n\0，
\0
(촀\0我覺得很棒喔～\0\0(%촀\0不僅閃閃發亮，
\0設計還很華麗n\0\0
\0
看起來實在太過耀眼，
\0
(촀\0我的眼睛都快睜不開了，n\0。"
"007","(;촀\0n\0已經看過了嗎？
\0(
(촀\0就是\0阿歡\0￿那能讓觀眾
\0情緒高漲，
\0
讓人想跟著一起跳的舞蹈！\0\0(촀\0好希望將來有一天，
\0
我也能跳出那種舞蹈啊，n\0。"
"008","()촀\0聽說跳舞的時候，
\0
只要舞者很享受跳舞，
\0
(""촀\0舞姿看起來就會很棒喔～\0\0(촀\0n\0，
\0
你覺得我的舞姿怎麼樣啊？
\0<
(;촀\0看起來很棒對吧！？n\0。
\0(촀"
"009","()촀\0在隨著彩色紙片飛舞的羽毛中，
\0
偶～爾會有\0彩虹羽毛\0￿混在裡面喔。
\0
(&촀\0n\0有看過嗎？\0\0(촀\0那種羽毛色彩繽紛，看起來很棒呢～
\0(
(촀\0如果能獲得那種羽毛的話，
\0
我一定會將它當作寶物的！n\0。"
"010","(촀\0因為今天大家都在跳舞，
\0
所以我也想來盡情地舞動身體。
\0(
(촀\0能和大家一起跳舞
\0真是開心啊，n\0。"
"011","($촀\0你覺得我這身服裝
\0看起來怎麼樣啊？
\0(
()촀\0穿著這個跳舞，
\0看起來閃閃發亮的，
(촀\0視覺效果相當棒喔。\0\0(촀\0我本來還擔心是不是有點太華麗了，
\0
不過畢竟是狂歡節的慶典，
\0
(촀\0這種程度應該還算適合吧，n\0。
\0(촀"
"012","(촀\0n\0，
\0
現在可是狂歡節的早晨喔！
\0(
(""촀\0天氣這麼棒真是太好了，n\0。"
"013","(촀\0狂歡節
\0真是令人開心啊～！
\0(
(촀\0慶典離結束還有一段時間，
\0
我還要繼續盡情地跳舞喔～n\0。"
"014","(촀\0即使進入夜晚，
\0n!\0上
也絲毫沒有休息的跡象喔！
\0(
(촀\0因為今天可是狂歡節啊！n\0。"
"016","(%촀\0為了今天，我得好好填飽肚子才行，
\0(
(촀\0因為要是肚子餓的話，
\0
就沒辦法開心地跳舞啦！n\0。"
"017","(""촀\0我正在小憩片刻喔。
\0(
(\0촀\0因為要是在狂歡節中鬧得太過頭，
\0
(7촀\0到時候累暈那就糟了～n\0。"
"018","(촀\0因為狂歡節的關係，外面的氣氛很熱烈呢！
\0(
(촀\0即使是待在家裡，
\0也能感受到
令人雀躍的節慶氛圍喔，n\0。"
"019","(촀\0今天是狂歡節，
\0
大家都在外面快樂地跳著舞，
\0
讓人也不禁跟著開心起來呢，n\0。"
"020","色彩繽紛的羽毛在外面飛舞，
\0
(촀\0看起來很美吧～
\0(
(촀\0我收集了
\0很多那種羽毛喔。\0\0()촀\0光是一根羽毛
\0就很漂亮了，
\0
($촀\0要是能收集很多，
\0你不覺得會很壯觀嗎？
\0(
(5촀\0我還會繼續不斷地收集喔！n\0。"
"021","(촀\0今天島上超熱鬧的！
\0(
(촀\0因為今天是狂歡節，
\0(촀\0所以大家
會跳上一整天的舞喔！n\0。"
"022","(촀\0總覺得身體突然湧現出一股
想跳舞的衝動，
\0
我想我也差不多該出門了。\0\0(%촀\0要跳舞的話，
\0果然還是選在外頭
(촀\0盡情地跳比較好呢，n\0。
\0(촀"
"023","(촀\0雖然外頭天色一片漆黑，
\0
但是狂歡節可還沒結束。
\0(
(촀\0一～直到早上為止，
\0都還是狂歡節喔，n\0。
\0(촀"
"026","(촀\0啊！
\0你身上那個
}\0\0，
\0
(촀\0正好是我在尋找的\0羽毛\0￿呢～\0\0(\0촀\0n\0，我問你喔，
\0(
(4촀\0我能用我的}\0
\0
來和你
\0交換那個嗎？n\0。"
"026_a","好啊！"
"026_b","抱歉喔"
"027","(촀\0難道說，
\0你現在拿著的東西是
\0
}\0\0？
\0(
(8촀\0其實
\0我正在收集那個n\0\0\0\0(9촀\0n\0，
\0拜託你！
\0(
(\0촀\0能讓我用我的}\0
(""촀\0來跟你做交換嗎～！n\0。"
"027_a","好啊！"
"027_b","抱歉喔"
"028","(촀\0哇，
\0太棒啦～！
\0(
那麼
\0我們快來交換吧～"
"029","( 촀\0咦，
\0可以嗎！？
\0(
(촀\0呵呵，
\0好險我有問～！"
"030","(촀\0真的很謝謝你～！
\0(
多虧了你，
\0我才能獲得
我想要的\0羽毛\0￿，n\0。"
"031","(촀\0我一直都很想要這種顏色的\0羽毛\0￿～
\0(
你願意跟我做交換，
\0
(""촀\0真的非常謝謝你！n\0。"
"032","(7촀\0嗯～
\0不行嗎n\0\0
\0(
(\0촀\0雖然很可惜，但也沒辦法，
\0(
(촀\0我再去問問其他人好了，n\0。"
"033","不方便的話那也沒辦法。
\0(
(촀\0我會再努力找找的，
\0
你不用放心上喔～n\0。"
"034","我看看～}\0\0和
\0
}\0
\0各用\0Z\0\0根\0￿
\0
來做交換，($촀\0這樣沒錯吧？n\0。"
"034_a","沒錯！"
"034_b","還是算了"
