"label","text"
"001","(촀\0今天是釣魚大會喔～n\0。"
"002","(촀\0我今天
\0要釣很多魚兒喔～！n\0。"
"003","(촀\0釣魚大會從9點開始喔～！
\0
(촀\0我因為太期待，
\0
所以今天很早就起床了～n\0。"
"004","(촀\0釣魚大會終於要開始了耶！
\0(
(촀\0我要釣看起來很好吃的魚～n\0。"
"005","(촀\0我要釣很多魚喔～！
\0
(""촀\0加油加油，加油～！n\0。"
"006","(촀\0n\0，
\0
你釣得還順利嗎～？
\0(
(5촀\0我也不可以輸給你～n\0。"
"007","(촀\0今天的釣魚大會
\0
真的很好玩耶！
\0(
(%촀\0我玩得很盡興喔～n\0。"
"008","(촀\0今天的大會戰況很激烈耶～
\0
(7촀\0我
\0太拼命釣魚，
\0
結果肚子好餓喔～n\0。"
"009","(촀\0因為釣魚大會時我很努力，
\0
所以我釣到很多魚兒喔～
\0
我要帶哪條回家比較好呢～n\0。"
"010","(촀\0話說釣魚
\0
就是跟魚兒的戰鬥對吧～\0\0(촀\0拉起釣魚線的時機就是勝負關鍵～
\0(
(6촀\0我不會輸的喔～！n\0。"
"011","(1촀\0鹽烤、醬燉、法式嫩煎、生魚片n\0\0
\0
(촀\0魚兒可以變身成各種料理，
\0
很厲害吧～n\0。"
"012","(촀\0我
\0其實
\0
不太會釣魚n\0\0\0\0(\0촀\0但如果是比賽睡覺和吃東西，
\0
(촀\0我不會輸給任何人喔～n\0。(촀"
"013","(촀\0不知道會釣到幾條魚，我好期待喔～
\0
n\0\0(6촀\0我不會輸給
n\0喔～！n\0。"
"104","(촀\0n\0！
\0
你有好好享受釣魚大會嗎～？
\0(
(촀\0我玩得很開心喔～n\0。
\0(촀"
"105","()촀\0就算我釣不太到魚兒，
\0
但我熱愛魚兒的心情
\0
(5촀\0也不會輸給任何人喔！n\0。"
"106","(촀\0今天的天氣非常適合釣魚喔！
\0(
(\0촀\0為了釣起很多魚兒，
\0
(6촀\0我是不是也該拿出真本事了呢，n\0。"
"107","(촀\0今天的我
\0跟平時可不一樣喔！
\0(
(촀\0我要使勁一釣～
\0
來釣一條大魚～！n\0。"
