"label","text"
"001","<"
"001_01","(촀\0今天就是期待已久的
\0
感恩節喔～！\0\0(촀\0能夠和大家一起聚餐，
\0
對我來說就跟做夢一樣，
\0
沒有比這更棒的活動了～n\0。"
"001_02","呵呵，
\0(""촀\0料理還沒好嗎～
\0(
(2촀\0為了能吃下很多料理，
\0
我現在可是餓著肚子等喔，n\0。"
"001_03","()촀\0因為今天是感恩節，
\0
所以也有人
\0會在家裡
($촀\0努力做料理喔～\0\0(촀\0雖然我也想挑戰看看，
\0
不過填飽肚子也是很重要的！
\0(
(촀\0好想趕快吃到料理啊，n\0。"
"002","<"
"002_01","話說回來，
\0我聽到了一些風聲，
\0
(촀\0聽說\0富藍\0￿正因料理的材料不夠
\0
而感到相當煩惱喔～？\0\0(\0촀\0要是做不出料理，我也會感到很困擾的，
\0
如果方便的話，
\0你也去幫忙
\0
(""촀\0收集材料吧！n\0。"
"002_02","(&촀\0不知道島上有沒有人
\0
手裡剛好有
\0\0富藍\0￿想要的料理材料？\0\0()촀\0在家做料理的人，
手裡可能有無法輕易拿到的材料，
\0
(촀\0去問問看說不定會有收穫喔！n\0。"
"003","<"
"003_01","(촀\0哇～！
\0
是期待已久的料理喔。
\0(
(촀\0我得趕快趁熱享用～！n\0。"
"003_02","(1촀\0我聞聞看n\0\0
\0(
這香味
\0真棒！
\02
(촀\0我的口水都流出來了，n\0。"
"004","<"
"004_01","桌上有好多料理n\0\0
\0(
(촀\0不知道該吃哪一道才好，真是煩惱啊。
\02
(촀\0啊～
\0好難決定喔～！n\0。"
"004_02","(촀\0桌上擺滿了
\0
\0富藍\0￿特製的料理喔，
\0(
(촀\0我該先吃哪一道才好呢～！n\0。"
"004_03","(;촀\0n\0，
\0你看到了嗎～？
\0(
(\0촀\0桌上的料理好豐盛喔。
\0(
(촀\0每道料理看起來都好美味喔～n\0。"
"005","<"
"005_01","(촀\0真的太好吃了～！
\02
(촀\0這麼好吃的料理，
\0
我每天吃也不會膩喔，n\0。"
"005_02","(촀\0呵呵，
\0好幸福喔～！
\0(
能吃到這麼好吃的料理，n\0\0
\0(
(촀\0不枉費我事先餓著肚子等待！n\0。(촀"
"005_03","(촀\0這道料理
\0真的好好吃喔～！
\0
(\0촀\0料理好像還有很多，
\0
(촀\0我要不斷地繼續吃囉～！n\0。"
"006","<"
"006_01","(촀\0不管哪一道料理都好棒啊！
\0(
(\0촀\0這麼好吃的東西，
\0
(촀\0不管多少我都吃得下，n\0。"
"006_02","(촀\0不管哪一道料理都很好吃，
\0
光是這樣看著就能感受到
\0
一種幸福的氛圍喔，n\0。"
