"label","text"
"001","(9촀\0來吧，
\0n\0！
\0(
(\0촀\0站到蛋糕前面，
\0
(""촀\0按下\0\0￿
\0把蠟燭吹熄吧～n\0。"
"002","(촀\0快點按下\0\0￿
\0把蠟燭吹熄吧～
\0(
這可是只有身為主角的你
\0
才能做到的事情喔～n\0。"
"003","(촀\0我一點都
\0不想錯過
\0
你按下\0\0￿吹熄蠟燭的瞬間，
\0
(;촀\0所以我要忍耐
\0不眨眼睛～n\0。
\0(촀"
"005","(촀\0n\0n\0\0
\0(
我總覺得
\0
你跟平常不一樣耶～\0\0(촀\0
\0啊！
\0我知道了～
\02
(촀\0因為你比昨天
\0
還要大了一歲啊～n\0。"
"006","(촀\0n\0！
\0(
祝你生日快樂～！！n\0。"
"007","(촀\0敲開皮納塔
\0好有趣喔～
\0(
裡面裝了很多生日紙杯蛋糕，
\0
很棒吧～\0\0(:촀\0n\0！
\0(
(\0촀\0如果你一個人吃不完，
\0
(2촀\0隨時都可以叫我喔～n\0。"
"008","(촀\0話說慶生用的裝飾
\0
真的很漂亮耶～
\0(
(촀\0我最喜歡這種感覺了～\0\0(%촀\0五顏六色，華麗麗的感覺n\0\0
\0
(촀\0總覺得心情變得好雀躍喔～n\0。"
"009","我本來提議說
\0
(9촀\0要送給你n\0\0
\0(
(\0촀\0一年份的촀！\0\0(촀\0但大家說要是送那麼多，
\0
你會很困擾n\0\0
\0(
(촀\0如果是我就沒關係的說～n\0。(촀"
"011","(2촀\0那個，
\0
其實
\0我也是今天生日喔～\0\0(\0촀\0n\0\0(촀\0這麼說來，
\0
我們的占卜結果
\0
(촀\0也會一模一樣對吧！n\0。"
"012","(;촀\0n\0，你知道嗎？
\0(
(\0촀\0我的生日也是今天喔～\0\0n\0\0(촀\0你
\0該不會
\0
模仿了我的生日吧～？\0\0(4촀\0真是的n\0\0
\0
你先跟我說一聲不就好了～n\0。"
"014","(촀\0生日跟新年同一天，
\0
感覺很喜氣耶～\0\0(!촀\0
\0祝你新年快樂！
\0(\0촀\0
\0
(!촀\0
\0祝你生日快樂！
\0(\0촀\0
\0
(촀\0你可以收到很多祝福耶～n\0。"
"015","(촀\0沒想到你的生日是2月29日，
\0
總覺得好酷喔～\0\0(%촀\0因為四年裡只有一天，
\0
所以超級稀有的耶～\0\0(촀\0雖然今年2月的最後一天不是29日，
\0
但我還是會好好幫你慶生的，
\0
((촀\0放心交給我吧～n\0。"
"016","(촀\0對2月29日出生的
n\0來說，
\0
今天是很特別的日子吧～\0\0()촀\0畢竟是四年一次的
\0
重要的生日啊～！
\0(
(""촀\0總覺得
\0好感動喔～\0\0(5촀\0好～
\0我們就盡情慶祝，
\0
讓這場慶生會變得很棒吧～n\0。"
"017","(촀\0話說你的生日是Z*\0月Z+\0日，
\0
感覺很好記耶！
\0(
(7촀\0這樣的話，就算是我也不會忘記喔～\0\0(촀\0n\0！
\0(
(촀\0真的很謝謝你
\0
在月分和日期的數字一樣的時候出生～n\0。"
"018","生日跟平安夜同一天，
\0
(촀\0感覺很浪漫耶～\0\0(촀\0剛好島上到處都一閃一閃亮晶晶的，
\0
就像在幫n\0
\0
慶生一樣～n\0。"
"019","(촀\0
\0(聖誕節是你的生日，也就是說n\0\0
\0
(\0촀\0該不會
\0早上起床之後，
\0
(;촀\0你的襪子裡會放著兩個禮物吧～？
\0(\0촀\0\0\0(촀\0
\0難道說連蛋糕也是n\0\0
\0
(촀\0好好喔～
\0好好喔～
\0(
我好羨慕喔～n\0。"
"020","(촀\0那個皮納塔很棒吧～
\0(
(촀\0是我們為了
\0n\0
\0
偷偷準備的喔～n\0。"
"021","(;촀\0皮納塔的身體裡面
\0
裝著什麼東西呢～？
\0
(촀\0要敲開才知道喔～n\0。"
"022","(9촀\0希望我們送給n\0的皮納塔
\0
可以順利被敲開n\0\0
\0(
(촀\0我開始緊張了耶～n\0。"
