"label","text"
"001","<"
"001_01","(촀\0今天就是平安夜喔！
\0(
(촀\0聖誕老人
\0能好好找到
\0
我那被雪覆蓋的家嗎？n\0。"
"001_02","()촀\0聖誕老人
\0可是在寒冷的風雪中
來我家作客，
\0(""촀\0我得先把房間
弄得暖和點才行，n\0。"
"001_03","(촀\0在平安夜時，
\0好孩子能從聖誕老人那
\0
收到禮物
\0來作為獎勵喔，n\0。"
"002","<"
"002_01","(촀\0因為今天是平安夜，
\0
島上充滿了歡樂的氛圍呢。
\0(
(촀\0連我都不禁想跳起舞來了～！n\0。"
"002_02","(촀\0今天的天氣相當地適合
平安夜這個日子呢～！
\0(
我想天空一定也覺得很開心喔，n\0。"
"002_03","話說
\0($촀\0你已經見過\0鈴鈴鹿\0￿了嗎？
\0(
(촀\0那是位有著閃亮的大眼睛，
\0
給人感覺非常棒的馴鹿喔。\0\0()촀\0因為那人總是穿著紅衣服，
\0
手上拿著很大的袋子，
\0
(촀\0所以看起來十分醒目呢，n\0。"
"003","<"
"003_01","現在的n\0
\0
(촀\0看起來就像聖誕老人一樣，好棒喔～！
\0(
(""촀\0你那身裝扮真的很應景呢！n\0。"
"003_02","看來n\0
(""촀\0也很享受聖誕節呢！
\0<
(촀\0看你那身裝扮馬上就能明白了喔，n\0。"
"003_03","n\0的那身裝扮，
\0
(""촀\0是以聖誕老人為主題對吧？
\0(
(촀\0呵呵，
\0感覺相當不錯喔，n\0。"
"004","<"
"004_01","()촀\0因為今天天氣很熱，
\0
所以我打算用很～冰的飲料
\0
(촀\0來招待聖誕老人！n\0。"
"004_02","(1촀\0呵呵n\0\0
\0(
不知道聖誕老人會送我什麼禮物，
\0(
(2촀\0光是想到這個就忍不住笑意啊～n\0。"
"004_03","為了能隨時迎接聖誕老人，
\0
(5촀\0所以我很努力地打掃房間喔～
\0(
(촀\0你看，
\0是不是乾淨到閃閃發亮啊！n\0。"
"005","<"
"005_01","我問你，
\0(&촀\0你有沒有看到穿著紅衣服的馴鹿？
\0(
()촀\0那個人叫做\0鈴鈴鹿\0￿，因為剛好是平安夜，
\0
所以他就過來玩了。\0\0(촀\0他有著閃閃發亮的大眼睛，
\0
看起來很帥氣喔。
\0
還沒見過他的話，建議你去見上一面，n\0。"
"005_02","(촀\0在平安夜這一天，
能從聖誕老人那收到禮物喔～
\0(
不知道會收到什麼，好期待喔～！n\0。"
"005_03","(9촀\0今天終於就是n\0\0
\0(
(촀\0期待已久的平安夜啦！
\0(
(촀\0我從早上開始就興奮到心跳加速呢！n\0。"
"050","<"
"050_01","(1촀\0聖誕老人
\0究竟會選什麼東西
\0
當作禮物送給我呢～\0\0(촀\0像這樣在收到禮物前，
\0
想像各種有可能的禮物，
\0
(""촀\0其實還滿有趣的喔～n\0。"
"050_02","既然已經收到聖誕老人送的禮物，
\0
(4촀\0接下來
\0我想和你交換聖誕節禮物呢～\0\0(촀\0要是你幫完聖誕老人的忙後，
\0
能再來找我的話，我會很高興的，n\0。"
"050_03","幫忙聖誕老人做事是不是
\0
(&촀\0還需要花很多時間才能結束啊～？\0\0()촀\0因為大家都很期待聖誕老人，
\0
我想應該會很辛苦，不過你要撐住喔！
\0(
(촀\0我也會幫你加油的～！n\0。"
"051","<"
"051_01","n\0，
\0
你那身裝扮再配上那個大袋子，
\0
(촀\0看起來就像是真正的聖誕老人喔，n\0。"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","n\0，
\0
(;촀\0那個袋子裡面，
\0難不成是n\0\0n\0。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","那身裝扮
\0再搭上那個大袋子n\0\0
\0(
(촀\0n\0，
\0
你看起來完全就是個聖誕老人喔，n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","你拿著的那個大袋子，
\0
($촀\0看起來跟聖誕老人拿的
袋子好像喔，n\0。"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","那個袋子
\0看起來好像很重，
\0(
(""촀\0裡面到底裝了些什麼呢～？n\0。"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","n\0，
\0
你在做什麼啊？
\0
(&촀\0為什麼要拿著這麼大的袋子～？n\0。"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(촀\0咦？
\0要給我？
\0(
你說是聖誕老人送我的禮物！？
\0(
(촀\0哇～真的嗎～
\0太好啦～！\0\0(\0촀\0n\0，
\0
你是代替聖誕老人幫我送禮物來的吧。
\0(
(""촀\0真的很謝謝你～！n\0。"
