"label","text"
"001","(촀\0啊，
\0n\0！
\0(
話說今天是你的生日吧？
\0(
(촀\0生日快樂～！n\0。"
"001_a","(\0촁\0這個給你！"
"001_b","(\0촁\0謝謝你！"
"002","(촀\0啊！
\0n\0！
\0(
Happy～Birthday～～！！
\0<
($촀\0今天
\0是你的生日對吧～？n\0。"
"002_a","(\0촁\0這個給你！"
"002_b","(\0촁\0謝謝你！"
"003","(촀\0祝你生日快樂～！
\0
n\0！
\0
($촀\0今天可以遇到你，真是太好了～n\0。"
"003_a","(\0촁\0這個給你！"
"003_b","(\0촁\0謝謝你！"
"004","(촀\0n\0和昨天比起來，
\0
又變得更成熟了耶。
\0
(""촀\0以後也請多指教囉～n\0。"
"005","(4촀\0不管幾歲，
\0
我們都一樣
\0
是好朋友喔～n\0。"
"006","(촀\0你跟我以後
\0
也要永～遠當好朋友喔～n\0。"
"007","(촀\0說到生日，
\0
最先想到的
\0
果然還是蛋糕耶n\0\0\0\0(9촀\0n\0！
\0(
(촀\0如果你吃不完的話，
\0
隨時都可以找我幫忙喔～n\0。"
"008","($촀\0你已經把蛋糕吃掉了嗎？
\0(
(8촀\0好好喔～好好喔～
\0(
我好羨慕喔～n\0。"
"009","(촀\0哇～！
\0(
是生日紙杯蛋糕耶！
\0(
看、
\0看起來好好吃n\0\0\0\0(;촀\0這個
\0真的要給我嗎！？
\0(
(촀\0謝謝你～
\0n\0！
\0(촀"
"010","(\0촀\0其實我也有
\0
禮物要送給你喔～
\0(
(7촀\0希望你會喜歡n"
"011","明明是
\0
n\0的生日，
(촀\0沒想到我竟然會收到禮物～\0\0(5촀\0不過，
\0其實我
\0
也有準備好
\0
要送給你的禮物喔～！"
"012","其實我也有
\0
準備你的禮物，
\0
('촀\0但你好像空不出手來拿耶～\0\0(\0촀\0等一下我再把禮物寄到你家，
\0
(""촀\0你要記得收包裹喔～"
"013","(촀\0其實我也有準備禮物要送給你，
\0
但你現在好像沒辦法收耶n\0\0
\0(
(\0촀\0等一下我再寄去你家吧～"
"014","(&촀\0咦？
\0(
你不是要給我東西嗎～？n\0。"
"015","(촀\0啊，
\0n\0！
\0(
(촀\0祝你生日快樂～
\0(
你又變得更成熟了耶～"
"016","(촀\0n\0～！
\0(
Happy～Birthday～～！！
\0
n\0\0你的生日，
\0(;촀\0是今天對吧？
\0(촀"
"017","(촀\0祝你生日快樂～！
\0
n\0！
\0
(촀\0我很開心能跟你說出祝福的話～"
"018","(촀\0這個生日紙杯蛋糕，
\0
是你在慶生會上
\0
收到的禮物耶～\0\0(촀\0我可以收下它嗎～！？
\0(
謝謝你，n\0！"
"021","啊，
\0n\0！
\0(
(&촀\0昨天是你生日吧～？\0\0(4촀\0其實我本來打算
\0
昨天跟你說的n\0\0
\0
(""촀\0祝你生日快樂～！n\0。
\0(촀"
"021_a","(\0촁\0這個給你！"
"021_b","(\0촁\0謝謝你！"
"022","(촀\0話說n\0，
\0
昨天是你的生日吧～？
\0(
(""촀\0雖然有點晚了，還是祝你生日快樂～！n\0。"
"022_a","(\0촁\0這個給你！"
"022_b","(\0촁\0謝謝你！"
"023","啊，
\0n\0！
\0(
(촀\0祝你生日快樂～
\0
(7촀\0晚了一天才跟你說，
\0對不起喔～n\0。"
"023_a","(\0촁\0這個給你！"
"023_b","(\0촁\0謝謝你！"
"025","(촀\0啊，
\0對了！
\0
(촀\0昨天是你的生日吧～？
\0(
(촀\0n\0，
\0生日快樂～！
\0(촀"
"026","(촀\0n\0，
\0
昨天是你的生日吧？\0\0(촀\0Happy Birthday！！
\0
(촀\0因為我昨天沒有跟你說，
\0
所以現在補說喔～"
"027","(촀\0n\0！
\0(
(\0촀\0雖然我昨天沒有跟你說，但是
\0
(촀\0Happy～Birthday～～！！"
