"label","text"
"001","(촀\0哈囉～n\0！
\0(
你什麼都別問，
\0
總之先跟我走吧～n\0。"
"002","(""촀\0嗨，
\0n\0～
\0(
我剛剛躲在這裡等你耶～！
\0(
(촀\0好了！
\0跟我一起走吧～n\0。"
"003","(촀\0嗨～
\0n\0！
\0(
你現在可不可以跟我走呢～？
\0(
(6촀\0但我沒辦法跟你說為什麼喔～n\0。"
"005","
\0
\0\0HAPPY～～
\0BIRTHDAY～！！\0d
"
"006","(촀\0因為我們
\0
想幫n\0慶生，
\0
所以才聚在這裡等你喔～\0\0(촀\0那麼，
\0
你來蛋糕前面按下\0\0￿
\0
呼～地一口氣把蠟燭吹熄吧～n\0。"
"007","(촀\0我們要來
慶祝n\0的
\0
生日喔～\0\0(7촀\0因為今年不是閏年，
\0
所以提早了一點點幫你慶生，
\0
(%촀\0但還是希望你可以好好享受慶生會～\0\0(촀\0那麼，
\0
你來蛋糕前面按下\0\0￿
\0
呼～地一口氣把蠟燭吹熄吧～n\0。"
"008","(촀\0n\0，
\0
今天是你的生日對吧？
\0(
大家打算幫你慶生，
\0所以一起在這裡等你喔～\0\0(%촀\0因為今年是閏年，
\0
所以可以在2月29日幫你慶生，
\0
(""촀\0真是太好了～！\0\0(촀\0那麼，
\0
你來蛋糕前面按下\0\0￿
\0
呼～地一口氣把蠟燭吹熄吧～n\0。"
"009","(촀\0n\0！？
\0(
(촀\0你該不會打算要回家吧～？
\0(
我們連蛋糕都準備了說～！n\0。"
"010","(촀\0n\0～
\0
回來啦～！
\0(
蠟燭要融化啦～！n\0。"
"011","( 촀\0咦？
\0(你要去哪裡呢～？
\0(
(촀\0n\0，
\0
你至少要把蠟燭的火吹熄啊～n\0。"
"013","(촀\0n\0，
\0
生日快樂～！
\0(
(""촀\0你把蠟燭都吹熄了耶～\0\0(;촀\0好，接下來
\0
是你期待已久的禮物時間喔～！(촀"
"014","(촀\0這是大家
\0一起想的禮物喔～
\0(
希望n\0會喜歡～"
"017","(촀\0欸嘿嘿～
\0(
來，
\0請收下～"
"018","(촀\0不跟你說裡面裝了什麼～
\0(
你等一下再慢慢拆開吧～n\0。\0\0n\0\0(4촀\0那個，
\0其實～
\0(
今天還有另外一個
\0
神祕禮物喔～\0\0(\0촀\0我馬上來準備，
\0
($촀\0你先等我一下下喔～！"
"019","(촀\0咦？
\0
你身上的東西好像太多了，
\0
所以才沒辦法拿喔～\0\0(%촀\0那我等等再把這個禮物
\0
寄到你家去吧～n\0。\0\0n\0\0(4촀\0那個，
\0其實～
\0(
今天還有另外一個
\0
神祕禮物喔～\0\0(\0촀\0我馬上來準備，
\0
($촀\0你先等我一下下喔～！"
"020","(촀\0登登登～！
\0(你看一下上面～
\0(
(\0촀\0上面掛著皮納塔吧～？
\0(
(5촀\0那個
\0是我們做的喔～"
"021","(2촀\0我覺得
\0做得還不錯喔～
\0
(촀\0裡面裝著要送給你的禮物，
\0
(""촀\0請用這根棒子敲開吧～"
"022","(촀\0你要開始敲皮納塔之前，
\0
記得先跟我說一下喔～
\0(
開始的時間
\0(""촀\0
\0就交給你決定吧！n\0。"
"023","($촀\0你準備好了嗎～？
\0(
好～
\0(촀\0那要開始囉～！
\0(촀\0
\0
你先到
\0皮納塔下面吧n"
"024","()촀\0n\0，
\0
等到我說「開始！」，
\0
你就要拼命按\0\0￿喔～！\0\0(촀\0輕輕敲皮納塔的話，
\0
它是不會裂開的，
\0
秘訣是
\0用很快的速度敲很多下喔～\0\0(9촀\0那要開始囉～
\0(
預備備n\0\0(!촀\0
\0(開始！
\0(촀"
"025","(촀\0耶～！
\0(
你成功敲開了～！\0\0(촀\0裝在裡面的東西
\0
是\0生日紙杯蛋糕\0￿喔～n\0。"
"026","(촀\0真不愧是n\0！
\0(
你也很擅長敲皮納塔耶～\0\0(촀\0大家都很好奇的禮物
\0
是\0生日紙杯蛋糕\0￿喔～n\0。"
"027","(촀\0n\0，你真厲害～！
\0(
(촀\0沒想到你這麼快就敲開了，
\0
我真的嚇了一跳耶～\0\0(촀\0皮納塔裡面
\0裝了很多
\0
\0生日紙杯蛋糕\0￿喔～n\0。"
"028","(촀\0沒錯，
\0這就是
\0
我們送你的另一個禮物，
\0
(""촀\0是\0生日紙杯蛋糕\0￿喔～！"
"029","(7촀\0因為我們準備了很多，
\0
n\0你一個人
\0
可能會吃不完耶～\0\0(촀\0雖然我也想拿一點，
\0
但如果你願意分給其他人吃，
\0
我想大家一定會很高興喔～
"
"030","( 촀\0話說
\0你是不是東西太多，
\0
所以才拿不動n\0\0\0\0(촀\0那
\0我把這個也寄去你家，
\0
回家之後記得要收包裹喔～
\0(
要趁好吃的時候吃掉喔～！"
"031","n\0\0(&촀\0咦？
\0(
你好像帶太多東西，
\0
已經拿不動了耶～\0\0(촀\0那
\0趁這個的美味
\0
還沒逃走之前，
\0
我快點送去你家好了～"
"032","n\0\0(;촀\0怎麼樣？
\0(你玩得開心嗎？
\0(
(4촀\0我們很努力
\0準備慶生會，
\0
希望你會高興～！\0\0(\0촀\0接下來，
\0
(""촀\0你就好好放鬆享受吧，n\0。"
"033","(촀\0啊，
\0你要回家了啊。
\0(
我今天玩得很開心喔～
\0(
我們明年(촀\0也來辦慶生會吧！n\0。
\0(촀"
"035","(촀\0n\0～！
\0(
這是我們特地準備的，
\0
你先敲完再走嘛～！n\0。"
"036","( 촀\0咦？
\0(n\0！？
\0(
('촀\0你還沒有把皮納塔敲開喔～
\0(
(9촀\0不要逗我了，
\0快點敲開它吧～n\0。"
