"label","text"
"001","(촀\0今天是捕蟲大會喔～
\0
怎麼還不快點開始呢～n\0。"
"002","(촀\0今天是捕蟲大會喔～！
\0P
(촀\0我的目標
\0是變成島上最厲害的
\0
捕蟲達人喔～n\0。"
"003","(촀\0捕蟲大會
\0是9點開始喔～！
\0
(\0촀\0我已經準備好了，
\0
(5촀\0隨時都可以開始喔～n\0。"
"004","(""촀\0捕蟲大會
\0開始了耶！
\0
(%촀\0聽說在這種活動裡，
\0
好的開始就是成功的一半喔～\0\0(촀\0好～
\0我要抓到
\0
很多蟲蟲囉～n\0。"
"005","(촀\0我昨天
\0在夢裡面
\0
做了很多
\0捕蟲的練習喔～\0\0(5촀\0好，
\0我要讓大家看看
\0
練習的成果～n\0。"
"006","($촀\0現在正在舉辦捕蟲大會喔～
\0
(촀\0n\0，
\0
你看起來很有自信耶～\0\0(5촀\0我也會抓到
\0
超～級霹靂無敵厲害的蟲蟲的～
\0P
(6촀\0我不會輸給你的～n\0。"
"007","(촀\0今天的捕蟲大會
\0很有趣耶～！
\0<
(촀\0我
\0有跟很多蟲蟲
\0
一起玩喔～\0\0(\0촀\0n\0\0(촀\0不過蟲蟲們
\0
不太願意到捕蟲網裡面～n\0。"
"008","(촀\0今天的捕蟲大會，
\0你玩得還開心嗎～？
\0<
n\0，
\0
你有抓到很多蟲蟲嗎～？\0\0(촀\0我
\0跟蟲蟲玩了很久，
\0
所以我很滿足喔～n\0。"
"009","(촀\0捕蟲大會
\0結束了耶～
\0
現在要讓被我們抓到的蟲蟲
\0
(촀\0回家去囉！n\0。
\0(촀"
"010","(촀\0剛才
\0我找到了
\0
超帥的蟲蟲喔～\0\0(촀\0我忍不住追了上去，
\0
但還是被牠逃走了～
\0P
(촀\0總覺得好難過喔～n\0。"
"011","(촀\0話說
\0捕蟲
\0
就是跟蟲蟲的戰鬥吧～\0\0(%촀\0揮下捕蟲網的瞬間就是勝負關鍵～
\0
(촀\0我不會輸的喔～！n\0。"
"012","(촀\0不知道會抓到幾隻蟲蟲，我好期待喔～
\0
我不會輸給
\0
n\0的喔～！n\0。"
"013","(촀\0話說蟲蟲
\0很擅長鬼抓人耶～
\0P
我先當鬼～！
\0
(촀\0呵呵，我要去抓蟲蟲囉～n\0。"
"104","(촀\0今天的捕蟲大會
\0非常地熱鬧喔～！
\0(
(\0촀\0n\0，
\0
($촀\0你抓到了怎麼樣的蟲呢？n\0。"
"105","(촀\0今天是捕蟲大會，
\0
島上的大家看起來都很有幹勁呢～
\0(
(5촀\0我也要來努力抓蟲蟲囉！n\0。"
"106","n\0，
\0
(""촀\0你在捕蟲大會的表現如何啊～？
\0(
(\0촀\0我的話n\0\0
\0<(촀\0是秘密～！n\0。"
"107","(촀\0在今天的捕蟲大會裡，
\0
我打算拿著捕蟲網散步，
\0
悠哉地享受活動喔，n\0。"
"201","()촀\0我打算
\0在今年的捕蟲大會上，
\0
抓到很厲害的蟲蟲，
\0
(촀\0讓大家嚇一跳喔！n\0。"
"202","(촀\0總覺得我今天一定可以在捕蟲大會上，
\0
取得不錯的成果呢～
\0(
(촀\0蟲蟲們，等著我吧～n\0。"
"203","(-촀\0今天的捕蟲大會，
\0
好熱喔～\0\0(\0촀\0為了不輸給炎熱的天氣，
\0
在享受捕蟲樂趣的同時，
\0
(촀\0也要一邊補充水分才行！n\0。"
"204","( 촀\0今天的捕蟲大會結束以後，
\0
要到明年夏天才會再舉辦吧？\0\0(촀\0不過，
\0因為明天也看得到蟲蟲，
\0
所以我一點也不覺得寂寞喔，n\0。"
"205","()촀\0我打算
\0在今年的捕蟲大會上，
\0
抓到很厲害的蟲蟲，
\0
(촀\0讓大家嚇一跳喔！n\0。"
"206","(촀\0總覺得我今天一定可以在捕蟲大會上，
\0
取得不錯的成果呢～
\0(
(촀\0蟲蟲們，等著我吧～n\0。"
"207","(-촀\0今天的捕蟲大會，
\0
好熱喔～\0\0(\0촀\0為了不輸給炎熱的天氣，
\0
在享受捕蟲樂趣的同時，
\0
(촀\0也要一邊補充水分才行！n\0。"
"208","( 촀\0今天的捕蟲大會結束以後，
\0
要到春天才會再舉辦吧？\0\0(촀\0不過，
\0因為明天也看得到蟲蟲，
\0
所以我一點也不覺得寂寞喔，n\0。"
