"label","text"
"001","(촀\0今天在廣場
\0
有跨年倒數活動喔～\0\0(촀\0可以和大家一起迎接新的一年，
\0
我覺得好雀躍喔～n\0。"
"004","(촀\0今年也快要結束了耶～
\0(
(촀\0雖然覺得可惜，(\0촀\0
但我好像
\0更期待(""촀\0新的一年喔～n\0。"
"005","(촀\0怎麼辦！
\0n\0！
\0(
再一下下今年就要結束了～
\0(
(촀\0
\0會不會有還沒做完的事情啊？n\0。"
"006","(촀\0一想到新的一年
\0
剩下不到一個小時就要來了，
\0
(8촀\0就覺得開始緊張了啊～n\0。"
"007","(촀\0因為這是一年只有一次的跨年倒數啊！
\0(
(촀\0當然要戴上跨年用的帽子
\0
盡情地玩啊～n\0。"
"008","n\0！
\0(
(""촀\0那頂帽子
\0很適合你耶～
\0(
(2촀\0我的帽子看起來也不錯吧～n\0。"
"009","(촀\0你看
\0我的帽子～
\0(
這是我為了今天特地準備的喔～
\02
你也快點戴上吧～n\0。"
"010","n\0，
\0
(&촀\0你不戴帽子嗎？
\0(
(촀\0我想一定很適合你喔～n\0。"
"011","(촀\0n\0，
\0
你怎麼已經戴好帽子啦～！\0\0(촀\0原來你是這麼急性子的人啊～
\0(
呵呵，
\0那我也來戴吧～！"
"012","(촀\0n\0，
\0
你怎麼好像跟平常不太一樣n\0\0
\0
(촀\0啊！
\0(原來是帽子啊～！\0\0($촀\0呵呵，
\0看來你好像也等不及了耶～
\0(
那我也來戴吧！"
"013","(촀\0
\0<你看～！
\0(
(촀\0這樣就準備好了！
\0(
(촀\0再來就只要等12點到～n\0。"
"014","()촀\0說到跨年倒數，
\0
果然不能少了這個！
\0<
(촀\0我要開始囉n"
"015","(;촀\0n\0！
\0(
你要看著我喔～
\0<
(9촀\0預備備n\0\0！"
"016","(촀\0
\0<你看～！
\0(
($촀\0這是跨年用的帽子喔～
\0(
(2촀\0欸嘿嘿～
\0看起來很酷吧～？n\0。"
"018","(촀\0話說跨年夜
\0
感覺連空氣都不一樣耶～
\0(
(촀\0
\0因為是今年的最後一天嘛！n\0。
\0(촀"
"019","(&촀\0不知道還有幾分鐘過年耶～？
\0(
(%촀\0我來問問肚子裡的鬧鐘吧～！\0\0(\0촀\0\0咕嚕嚕嚕～～\0￿(촀\0
\0<\0
\0￿(""촀\0它說還要再一下下喔！n\0。"
"020","(\0촀\0
\0Z\0年馬上就要結束了n\0\0
\0(
(1촀\0那我也差不多
\0
該做好心理準備了～n\0。"
"021","(%촀\0我們也都戴好跨年用的帽子了，
\0
那就是(촀\0準備好囉！
\0(
(촀\0倒數終於要開始了～n\0。"
"022","我
\0一戴上這帽子，
\0
(5촀\0就會覺得
\0
很有跨年的感覺耶～n\0。"
"023","(5촀\0怎麼樣～？
\0(我的帽子不錯吧～
\0(
(촀\0n\0，
\0
你也可以學我喔～n\0。"
"024","(촀\0咦？
\0(n\0真是的，
\0
你還沒戴上帽子啊～\0\0(촀\0如果沒有戴這頂帽子，
\0
感覺就不像跨年囉？
\0(
(""촀\0好了～
\0快點戴啦～！n\0。"
"025","(촀\0n\0的帽子，
\0
看起來很棒耶～！
\0(
(5촀\0欸嘿嘿～
\0我的也n\0\0
\0((촀"
"026","(촀\0總覺得我好像少了點什麼～
\0(
你有，但我沒有的東西n\0\0
\0<
(촀\0
\0啊！
\0(是帽子～！"
"027","(촀\0好險、
\0好險～
\0(
原來我還沒戴上帽子啊～n\0。"
"028","(촀\0差不多該戴上帽子，
\0
準備迎接
\0
新的一年了～！"
"029","(촀\0為了迎接新的一年，
\0
我差不多該戴上
\0
跨年用的帽子了～"
"030","(촀\0n\0，
\0
你還不戴帽子嗎？
\0(
我好想
\0(""촀\0快點看到你的帽子喔～n\0。"
"032","(촀\0咦！
\0(
剩下不到五分鐘嗎～！？
\0
(8촀\0哇～
\0我好緊張喔n\0\0n\0。"
"033","再一下下
\0就是明天了耶～
\0(
(촀\0到了明天就是新的一年了～
\0(
(촀\0耶～
\0我好期待喔～！n\0。"
"034","(9촀\0離跨年倒數只剩一下下了n\0\0
\0(
(촀\0如果我緊張到數不好的話，
\0
那要怎麼辦～n\0。"
"035","n\0！
\0(
(촀\0終於要過年了耶！
\0(
(;촀\0螢光棒準備好了嗎？n\0。
x"
"036","(%촀\0倒數3、
\02、
\01、
\00
\0
\0
($촀\0要揮舞螢光棒對吧～n\0。
\0<
嗯n\0\0(촀\0不曉得我能不能揮得很好看～？
x"
"038","(%촀\0離新年只剩一下下啊n\0\0
\0(
(7촀\0是不是差不多
\0
該準備新年吃的蕎麥麵了呢～n\0。"
"039","今年再一小時就要結束了啊～
\0(
(촀\0呵呵，
\0新的一年
\0
已經到很近的地方了吧～n\0。"
"040","Z\0年
\0快要結束了，
\0(
(&촀\0但好像
\0還有什麼事沒做完n\0\0\0\0(촀\0
\0我想起來了！
\0(
(촀\0我要為明年的自己
\0
準備촀啊～n\0。"
"046","(촀\0今年
\0只剩下30分鐘左右耶～
\0(
我想想看～
\0
(6촀\0明年要設下
\0什麼目標好呢～n\0。"
"047","(.촀\0呼哈n\0\0
\0(
待在房子裡，
\0
就開始想睡覺了n\0\0
\0((촀\0\0\0(촀\0不行不行！
\0(
離新年只剩一下下了！
\0(
(촀\0
\0加油啊！
\0n
\0～！n\0。"
"048","(촀\0已經Z!\0囉～
\02
(1촀\0今年有很多快樂的回憶耶～
\0F
(\0촀\0明年要過得
\0(""촀\0更～快樂喔～n\0。"
"054","( 촀\0只剩不到五分鐘嗎～！？
\0(
(\0촀\0n\0，
\0
(&촀\0你不去廣場嗎～？n\0。"
"055","( 촀\0n\0，
\0(
你該不會
\0要在我家
\0
迎接新年吧？\0\0(촀\0耶～！
\0(
可以和你一起度過
\0跨年的瞬間
\0
真是太棒了～n\0。"
"056","(.촀\0
\0(如果新年一到
\0就馬上去睡覺的話，
\0
是不是可以比其他人都還要快夢到
\0
新年初夢呢？n\0。"
"057","(촀\0n\0！
\0(
剩下不到一分鐘耶～
\0(
我
\0(촀\0開始覺得緊張了！n\0。
x"
"058","一年一次的
\0這個瞬間！
\0(
(;촀\0n\0，
\0
現在不是睡覺的時候喔～n\0。
x"
"060","(촀\0可以和大家一起
\0
迎接新的一年，
\0
我真的很高興喔～n\0。"
"061","(촀\0因為我想要好好享受
\0跨年的活動，
\0
(5촀\0所以我已經決定
\0
今天絕對不睡覺了～n\0。"
"062","話說跨年倒數，
\0因為是辦在半夜，
\0
(촀\0感覺就像是大人們的慶典一樣！
\0(
(2촀\0意思是只有今天我也是大人喔～n\0。"
"063","煙火
\0(촀\0很漂亮吧～
\0<
(촀\0再多發射一點～！n\0。"
"065","(.촀\0呼哈n\0\0
\0(
已經Z\0點了啊～
\0(
(촀\0我好像有點想睡了～n\0。"
"066","(촀\0半夜的空氣
\0感覺很舒服耶～
\0(
總覺得比白天
\0
還要好一點～n\0。"
"067","(촀\0煙火
\0好漂亮喔！
\0(
(\0촀\0可是我一直抬頭看天空，
\0
(촀\0脖子都開始痛了～n\0。(촀"
"068","(촀\0既然已經順利倒數完了，
\0
接著就再努力醒著
\0
(촀\0等新年的第一道陽光吧！n\0。
\0(촀"
"070","n\0！
\0(
(촀\0現在已經是Z\0年囉～
\0(
來開始準備過新年吧～n\0。"
"071","(1촀\0外面的煙火
\0一定很漂亮吧～
\0<
(\0촀\0但在家裡面也聽得到聲音n\0\0
\0(
(7촀\0不知道從窗戶能不能看到一點點呢～n\0。"
"072","()촀\0我過了12點還醒著
\0
是很少見的事喔～
\0(
(촀\0跨年倒數還真厲害耶！n\0。
\0(촀"
"073","從今天開始就是新的一年n\0\0
\0(
(%촀\0我覺得今天的我
\0和昨天的我，
\0
一定有哪裡不一樣～\0\0(촀\0雖然外表看起來
\0
幾乎一模一樣～n\0。(촀"
