"label","text"
"001","(촀\0今天是復活節！
\0(
是有好多蛋的節日～\0\0(촀\0
\0可以收集！
\0也可以吃！
\0(
(촀\0大家一起好好享受節日吧～！n\0。(촀"
"002","對了，
\0你跟\0蹦蹦\0￿
($촀\0打過招呼了嗎～？\0\0(촀\0我啊，
\0只要一靠近他，
\0
不知道為什麼就很想跳舞～
\02
(7촀\0是因為那愉快的音樂嗎？n\0。"
"003","(;촀\0n\0，
\0你注意到了嗎～？
\0(
(촀\0復活節的蛋是可以吃的喔。
\0(
(촀\0有興趣的話，就吃吃看吧～\0\0(\0촀\0然後，
\0記得要告訴我
\0
(""촀\0哪個顏色的蛋最好吃喔～n\0。"
"011","(%촀\0今天飄著的氣球
\0比平常多呢。
\0(
(촀\0好像也有一些像蛋的華麗氣球。\0\0()촀\0打下越多顆氣球，
\0
就能得到越多禮物喔。
\0
(""촀\0努力打下來看看吧，n\0。"
"012","()촀\0對了，
\0我在海邊
找到了瓶中信，
\0
(%촀\0長得就像一顆蛋一樣～\0\0(\0촀\0這個東西
\0長得這麼像蛋，
\0
(촀\0說不定會被人拿回去吃掉～
\02
($촀\0你也趕快去找找看吧，n\0。"
"101","($촀\0你蛋收集得怎麼樣了？
\02
()촀\0好像有些被埋在地下喔。
\0
挖一下可疑的地方吧。\0\0( 촀\0你問我為什麼會知道？
\0(
(6촀\0我啊，只要聞一聞
\0
就什麼都知道了～n\0。"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","($촀\0你蛋收集得怎麼樣了？
\02
()촀\0好像有些被藏在樹木裡喔。
\0
各種樹木都敲敲看吧。\0\0(촀\0雖然要敲遍島中的樹木
是一件很辛苦的事，
\0
(촀\0
\0但為了蛋，還是加油一下吧！n\0。"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","我剛剛
\0在釣魚的時候，
\0
(촀\0突然嚇了一跳！
\02
(촀\0我竟然釣到了蛋～\0\0(%촀\0我想魚兒們一定也在水中
\0
(촀\0過著復活節吧，n\0。"
