"label","text"
"001","(촀\0哇～！
\0n\0！
\0(
你來啦～
\0(
歡迎你來參加我的慶生會～"
"002","(촀\0n\0，
\0歡迎～！
\0(
你該不會是來祝我生日快樂的吧？
\0(
我好高興喔～n\0。"
"003","(촀\0嗨～！
\0(
n\0！\0\0(촀\0你是和大家
\0
一起來幫我
\0
慶祝生日的吧～n\0。"
"004","(2촀\0沒想到大家會來幫我慶生，
\0
生日真是不錯的日子耶～\0\0(촀\0剛才我收到
s촀n\0
\0送的生日禮物了喔～\0\0(\0촀\0n\0該不會
\0
($촀\0也有帶來～？n\0。"
"004_a","當然！"
"004_b","沒有耶"
"005","(촀\0話說慶生會很有趣吧～
\0(
而且今天的主角是我耶！\0\0()촀\0說到生日，
\0
當然不能忘記蛋糕和禮物啦～！\0\0(4촀\0真是的～
\0n\0～
\0
你不要假裝不知道啦～n\0。"
"005_a","來，收下吧！"
"005_b","對不起喔"
"006","(1촀\0我一直很期待
\0
今天的慶生會喔～\0\0(\0촀\0因為會有蛋糕，
\0
而且還能收到禮物n\0\0
\0
(촀\0最重要的是，我是主角喔～\0\0(\0촀\0話說
\0n\0，
\0
(;촀\0你也有帶禮物來吧～？n\0。
\0(촀"
"006_a","來，這個給你！"
"006_b","我沒準備耶"
"007","這樣啊n\0\0
\0
(촀\0其實我原本還有點期待
\0
能收到你的禮物～\0\0(촀\0不過，
\0
我覺得
\0你能來幫我慶生，
\0
就是最棒的禮物囉～n\0。"
"008","嗯，
\0我知道了n\0\0
\0(
你別放在心上喔～\0\0(2촀\0你有來
\0幫我慶生，
\0
我就很高興囉～\0\0(\0촀\0n\0！
\0(
(""촀\0以後也請多指教喔～n\0。"
"009","(%촀\0沒關係沒關係，
\0你別放在心上～
\0(
(촀\0你想什麼時候拿禮物來
\0都可以喔～n\0。"
"010","(촀\0咦～？
\0(
我們是第一次見面吧？
\0<
(""촀\0我是n
\0喔～！\0\0(촀\0今天，
\0是我的慶生會喔～
\0(
不嫌棄的話，
\0
你也一起參加吧～n\0。"
"011","( 촀\0咦～？
\0(
(&촀\0你忘記帶了嗎～？n\0。"
"014","(촀\0耶～！
\0(
你把禮物包得很漂亮耶～
\0(
($촀\0裡面裝的是什麼呢～？"
"015","(촀\0是什麼～是什麼呢～
\0(
($촀\0我現在就來打開禮物～"
"016","($촀\0裡面裝著什麼呢～
\0(
(촀\0嗯～我覺得好興奮喔～"
"017","(촀\0哇～
\0太棒了～！
\0(
是生日蛋糕耶～\0\0(%촀\0跟生日最搭的東西
\0
果然就是蛋糕了～\0\0(촀\0真不愧是
\0n\0！
\0(
(""촀\0你很懂我耶～"
"018","(촀\0哇啊～！
\0(
是}\0\0耶～\0\0(촀\0我的房間裡也有這個喔～
\0(
(2촀\0沒想到你知道我喜歡什麼東西，
\0
我好高興喔～"
"019","(촀\0
\0咦！？
\0(這個n\0\0
\0
(촀\0是}\0\0啊～！
\0<
跟我現在穿的衣服一樣耶～\0\0(%촀\0我很喜歡這件衣服，
\0
不管有再多件，我都會很高興喔～
\0(
(""촀\0我會常常穿它的～"
"019_01","(촀\0
\0咦？
\0(
是}\0\0！？
\0<
(촀\0這不是跟我現在戴的一樣嗎？\0\0(%촀\0因為我
\0很喜歡這個，
\0
不管有再多一樣的，我都會很高興喔～
\0(
(""촀\0這下我可以盡～情地戴啦！"
"019_02","(촀\0
\0咦？
\0(這個是n\0\0
\0
(촀\0這不是}\0\0嗎？
\0<
(촀\0
\0這跟我身上的東西一樣呢。\0\0(%촀\0因為我很喜歡這個，
\0
不管有再多一樣的，我都會很高興喔！
\0(
(""촀\0就讓我來好好運用在穿搭上吧～"
"020","(촀\0話說這個跟你現在穿的
\0
}\0\0是一樣的耶～\0\0(촀\0沒想到可以跟n\0穿
\0
成對的衣服，我好高興喔～\0\0(2촀\0欸嘿嘿，
\0如果別人以為
\0
我們是家人的話要怎麼辦才好～"
"020_01","(촀\0這個
\0跟你現在戴的，
\0是一樣的
}\0\0吧。\0\0(촀\0能和n\0
\0
戴一樣的東西，真是令人開心啊～\0\0(2촀\0要是戴著這個
\0走在一起，
\0說不定
會被誤認為是家人喔～"
"020_02","(촀\0這個
\0不是跟你身上的
\0
}\0\0一樣嗎～？\0\0(촀\0呵呵，能和n\0
\0
湊成一對，真是令人高興啊～\0\0(2촀\0要是戴著這個
\0一起玩，
\0說不定
會被誤認為是家人喔～"
"021","(촀\0咦咦！？
\0(這個，
\0
是}\0\0吧～？\0\0(촀\0我作夢也沒想到
\0
會收到這麼厲害的禮物～！"
"022","(촀\0啊啊～！
\0(
這個是}\0\0！？\0\0(\0촀\0我真的可以收下它嗎？
\0(
(촀\0n\0真厲害～！
\0(
我好感動喔～"
"023","(촀\0哇啊～！
\0(
}\0\0！
\0(
(촀\0我之前就想要這個了～"
"024","太好了～
\0
(촀\0是}\0\0啊！
\0(
(촀\0呵呵，
\0我會珍惜它的～"
"025","啊，
\0這個
\0
是}\0\0吧～？
\0(
(""촀\0我很高興喔～"
"026","耶～
\0(
是}\0\0！
\0(
(%촀\0這很像你會送的禮物，我很喜歡喔～"
"027","(촀\0咦！？
\0(這個是鈴錢沒錯吧！？
\0(
('촀\0我不能收啦～\0\0(촀\0雖然你應該有好好想過
\0
才會送鈴錢給我n\0\0\0\0(촀\0你的好意我就心領了。
\0
這個還給你喔～n\0。"
"028","(촀\0這個
\0是什麼～？
\0(
這是用來做什麼的呢～？\0\0(\0촀\0n\0\0等等，
(촀\0仔細一看，這不是垃圾嗎～！？\0\0(촀\0就算收到這種東西，
\0
我也一點都開心不起來啊～n\0。"
"029","(촀\0耶～！
\0(是大頭菜～！
\0(
沒想到會收到這種禮物，
\0
我真的嚇了一跳耶～\0\0(7촀\0雖然我有時候也會買大頭菜，
\0
但我老是會忍不住，
\0
每次在我賣掉前就全都不見了～\0\0(\0촀\0嗯～
\0(촀\0看起來好好吃喔～
\0<
(촀\0n\0，
\0謝謝你喔！"
"030","(촀\0哇～！
\0
}\0\0！
\0(
(촀\0我還想說怎麼有股香香的味道～\0\0(%촀\0因為是n\0拿來的，
\0
我想一定
\0
(촀\0超級好吃的喔～"
"031","(촀\0啊！
\0
這個是}\0\0的
ＤＩＹ方程式耶～！\0\0(촀\0嗯n\0\0怎麼辦n\0\0\0\0(촀\0雖然我很高興，
\0
可是如果這個是非常重要的方程式，
就太對不起你了n\0\0\0\0(촀\0我就先收下你的心意，
\0
然後這個還給你～n\0。"
"048","(촀\0希望你可以
\0
把這個}\0
\0
當成回禮收下～"
"049","(2촀\0沒想到會從n\0手上
\0
收到禮物，
\0
我真的很驚訝～\0\0(촀\0請收下這個當作回禮！
\0(
這是}\0喔～
\0(
(""촀\0欸嘿嘿，
\0這是我感謝的心意～！"
"050","(촀\0謝謝你送給我
\0這麼用心準備的禮物～
\0(
這是最棒的生日了～n\0。"
"051","(촀\0今天真的很謝謝你喔～
\0(
n\0，
\0
($촀\0以後我們也要好好相處喔～n\0。"
"052","(촀\0n\0！
\0(
(촀\0謝謝你送給我
\0這麼棒的禮物！
\0(
我不會忘記今天的事情喔～n\0。"
"054","(촀\0過生日真是太棒了～！
\0(
(1촀\0可以收到很多禮物，
\0
還可以吃到好吃的蛋糕n\0\0\0\0(촀\0但一年只有一次
\0
感覺太少了啦～n\0。"
"055","(4촀\0你不覺得
\0
現在的我跟昨天比起來，
\0
有變大一點了嗎～？\0\0(\0촀\0我又往成熟大人的方向
\0前進了一點點n\0\0
(촀\0搞不好是這樣也說不定喔～n\0。"
"056","n\0，
\0
你都怎麼吃
\0
(&촀\0生日蛋糕呢～？\0\0(촀\0一次全吃掉嗎？
\0(
還是一點一點吃呢？\0\0(1촀\0嗯～
\0我光是用想的，
\0
口水就快流出來了～n\0。"
"057","(촀\0呵呵～
\0我今天
\0
超級幸福的喔～\0\0(%촀\0我心裡滿滿都是高興的感覺，
\0
肚子滿滿都是好吃的東西喔n\0\0
\0(
(촀\0啊啊～實在是太幸福了～n\0。"
"058","(촀\0沒想到n\0
\0
會來祝我生日快樂，
\0
我真的好高興喔～\0\0(촀\0你要盡情享受
\0
我的慶生會喔！n\0。"
"060","(촀\0有大家幫我慶生，
\0
還收到了禮物，
\0
我好高興喔～\0\0(\0촀\0如果有收到
\0
n\0送的禮物，
\0
(;촀\0我會更～高興喔～n\0。"
"060_a","(\0촁\0來，這個給你！"
"060_b","我沒帶耶"
"061","(촀\0因為今天是我的生日嘛！
\0(
(7촀\0所以
\0我已經準備好
\0
要收生日禮物的說～n\0。"
"061_a","(\0촁\0來，請收下這個！"
"061_b","對不起喔"
"062","(촀\0因為今天的主角是我，
\0
所以我稍微任性一點
\0
應該也沒關係吧～\0\0(\0촀\0n\0n\0\0
\0
(8촀\0我
\0想要收到
\0
你送的禮物～n\0。"
"062_a","(\0촁\0來，這個給你！"
"062_b","對不起喔～"
"064","( 촀\0n\0，
\0
你要回去啦～\0\0(\0촀\0你今天來祝我生日快樂，
\0
我超級高興的喔～
\0(
(촀\0另外謝謝你的禮物～！n\0。"
"065","(8촀\0n\0，
\0
你等一下～
\0(
我有話想跟你說～\0\0(\0촀\0謝謝你今天來為我慶生！
\0(
(촀\0還有我很高興能收到你的禮物喔～
\0(
(""촀\0要再來找我玩喔～n\0。"
"066","(촀\0如果你要回去了，
\0那就讓我跟你說聲謝謝吧！
\0
(촀\0真的很謝謝你
\0
今天來參加我的慶生會～！\0\0(4촀\0你還送了我禮物，
\0
我真的超級高興的喔～
\0(
(""촀\0以後我們也要當好朋友喔～n\0。"
"067","( 촀\0啊，你要回去啦～
\0(
(""촀\0那讓我跟你說聲謝謝吧～\0\0(촀\0真的很謝謝你
\0
今天來幫我慶生～！
\0(
歡迎你隨時來找我玩喔～n\0。"
"068","n\0！
\0(
(촀\0你今天來幫我慶生，
\0
我真的很高興喔～n\0。"
"069","啊，
\0n\0！
\0(
在你回去之前，
\0(""촀\0可以聽我說點話嗎～？\0\0(촀\0謝謝你
\0
今天為了我
特地來參加慶生會～n\0。"
