"label","text"
"001","(촀\0終於開始了呢～！
\0(
(촀\0今天究竟會發射幾發煙火呢～
\0(
呵呵，
\0真是令人期待～！n\0。"
"002","(촀\0期待已久的煙火大會終於開始了！
\0(
我也好想像夜空中的煙火一樣
(촀\0
\0盡情地綻放啊！n\0。"
"003","(촀\0今晚的煙火大會
\0
才剛開始不久喔！
\0(
一起來享受這次的大會吧！n\0。"
"004","(촀\0煙火
\0真是壯觀啊！
\0(
(\0촀\0我已經搞不清楚
\0
(촀\0到底發射過幾發煙火了，n\0。"
"005","(촀\0當大量的煙火一口氣發射到空中時，
\0
天空就顯得很熱鬧呢。
\0(
(""촀\0月亮也有好好享受這場煙火大會嗎？n\0。"
"006","(!촀\0
\0碰——！
\0碰——！
\0((촀\0好大的聲響啊！
\0
(\0촀\0發出這麼大的聲音，
\0(2촀\0
連肚子叫的聲音都被蓋掉了，n\0。"
"007","(촀\0煙火雖然漂亮，
\0但同時也很神奇呢。
\02
()촀\0到底是靠著什麼原理，
\0
($촀\0才能像那樣發出各種顏色的光芒啊～n\0。"
"008","n\0！
\0(
(;촀\0你有看到
\0剛剛的煙火嗎！？
\0(
(촀\0真的超漂亮的！n\0。"
"009","(촀\0n\0，
\0你有好好享受嗎～？
\0(
我打算觀賞煙火到最後，
\0(
(""촀\0如果你不嫌棄的話，我們一起看吧，n\0。"
"010","()촀\0離煙火大會結束的時間
\0
也越來越近了。
\0(
(9촀\0接下來的煙火我一發都不會看漏喔，n\0。"
"011","($촀\0你有欣賞到
\0很多煙火嗎～？
\0(
(촀\0如果你有推薦的煙火，
\0
記得要告訴我喔，n\0。"
