"label","text"
"001_01","(""촀\0Хэй. 
\0Агаn\0\0 
\0Хэй. 
\0(&촀\0Ты с этого острова? \0\0(촀\0А, я так и думал.
\0(6촀\0 Я вроде как
с соседнего.
\0 Меня Харви зовут.
\0
Приятно познакомиться. Чил!\0\0Если хочешь, можешь звать меня
Харвn\0\0
\0 (
촀\0или Ви. 
\0Или вообще не звать,
я сам приду.
\0 (촀\0\0Ну, вообще-то нетn\0\0\0￿"
"001_02","(촀\0Извини, меня немного занеслоn\0\0
\0(\0촀\0
Но, кстати, сюда меня занесло тоже
не случайно. 
\0(
촀\0Сейчас вспомнюn\0\0\0\0(촀\0А, то-о-очно!
\0(촀\0 Мне каждый
встречный-поперечный говорил,
какой этот остров классный.\0\0(촀\0Ну я и решил его поглядеть.
\0 Хочу
собрать свой чиловый коллектив
художников, ищу идеи."
"001_03","(&촀\0Что тут за тема? 
\0Я слышал, раньше
тут во-о-обще никто не жил. 
\0
(*촀\0Вроде необитаемый остров был.\0\0(촀\0Это ты его, значит, в хит-парад
продвинул2\0а?"
"001_04","(촀\0Оуn\0\0
\0 Слу-у-ушай, у меня такая
идея появилась! 
\0(!촀\0А приезжай ты
ко мне на остров!\0\0(%촀\0Просто скажи мэну в аэропорту,
что хочешь на \0остров Харви\0￿!
\0 Это
я его так назвал. 
\0(%촀\0Чилово, правда?"
"001_05","(촀\0В общем, клево было с тобой
поболтать. 
\0Пойду погуляю по
вашему острову n\0."
"002","<"
"002_01","(&촀\02*Дру-у-угПодру-у-уга! У тебя есть хобби?

\0(촀\0Я вот фотографируюn\0\0 (""촀\0Это
у меня увлечение всей жизни!\0\0(촀\0Целую фотостудию у себя на
острове построил! 
\0Приходи, если
захочешь пофотать! Чил!"
"002_02","(촀\0Если хочешь нагрянуть в гости на
\0остров Харви\0￿, просто скажи мэну
в \0аэропорту\0￿, и тебя мигом домчат."
"002_03","Я хочу, типа,
\0 последовать твоему
примеруn\0\0(촀\0 и устроить у себя на
острове рай для художников.
(촀\0\0Может, тогда я там буду не одинn\0\0\0￿"
"003","<"
"003_01","($촀\0Хэй! Ты тоже не местн2ыйая?
\0
(촀\0Дай знать, если вдруг найдешь
какую-нибудь чиловую экскурсию!"
"003_02","(촀\0Хэй! Я всегда рад поболтать.
\0
Типа-а-аn\0\0 самое интересное в
путешествиях —(촀\0 новые встречи!"
"003_03","(&촀\0Слу-у-ушайn\0\0 А ты пахнешь не так,
как остальные на этом острове!\0\0(1촀\0От местных пахнет вроде как от
2촃n촁, а от тебя — как от

\02촃촀n\0\0\0\0(촀\0Мой нос не врет! Чил!"
"004","<"
"004_01","(촀\0Э-э-эйn\0\0 Ты же n\0!
\0
(촀\0Ничего себе совпадение! Чилово!
\0
(
촀\0Прямо задумываешьсяn\0\0 Или нет."
"004_02","(%촀\0Когда путешествуешь и встречаешь
кого-то знакомого, кажется, что мир
такой маленький, да? Чил!"
"004_03","(""촀\02\0n\0!
\0 Как ты?
\0
(촀\0Приезжай поскорее ко мне
на остров!
\0 Чил!"
"005","Приве-е-етn\0\0
\0((&촀\0 Ты же местн2ыйая?
\0((\0촀\0 А то я
сюда приехал в гости
\0 и та-а-ак хочу
кому-нибудь сказатьn\0\0
\0((촀\0 Тут чилово!"
"006","<"
"006_01","(촀\0Путешествовать здорово,
\0 но болтать
со случайными встречными вот так,
это вообщеn\0\0 вот во-о-обще! Чил!"
"006_02","(&촀\0Спрашиваешь, как я пронюхал, что
ты с этого острова, а не вольный
путешественник вроде меня?\0\0(%촀\0Так и пронюхал! Носом! 
\0(촀\0Все вы
местные пахнете чуть-чуть как
свежие n촁.\0\0( 촀\0Так здорово! 
\0И тут вовсе нечего
стесняться. 
\0(""촀\0Могли ведь пахнуть как
촀, например."
"006_03","(1촀\0Интересно, если мы с тобой еще
встретимся,
\0 вспомню ли я тебя?
\0
И вспомнишь ли ты меня?\0\0(촀\0Давай так: 
\0если вспомнишь, скажи.(촀\0
А если я не скажу, значит, забыл.
Извини!"
