"label","text"
"001","d\0Алло, это ты?
\0 А это я. \0Харви\0￿.
\0(
Я тебе звоню. По телефону.d"
"002","d\0Забыл тебе кое-что сказать, когда
ты был2\0а в «Фотопии».
\0( А теперь вдруг вспомнил, что забыл! Вот!\0\0В общем, я вспомнил, что забыл
тебе сказать про моделей, которых
ты можешь приглашать в студию.\0\0После того, как ты нас представил2\0а,

\0я сделал фотографию, а потом из
нее — \0постер\0￿.
\0( Думаю, ты оценишь!d"
"002_01","d\0Модель, которую ты приглашал2\0а с
помощью \0amiibo\0￿, не смогла прийти?
А я все равно сделаю постер! Чил!d"
"003","d\0Как всегда, можешь заказать его
в «\0Каталоге Нука\0￿».
\0 У нас договор.
\0
Да.
\0 В общемn\0\0
\0 можешь заказать!d"
"004","d\0Вот и все.
\0( Приезжай еще на остров
Харви! 
\0Я кладу трубку. Пока!d"
"011","d\0Аллоn\0\0
\0 Подожди, так это я тебе
позвонил? 
\0А! Это \0Харви\0￿.
\0( Как тебе
понравилась «\0Фотопия\0￿»?d"
"012","d\0По-моему, ты там хотел пригласить
модель с помощью amiibo, но она не
смоглаn\0\0 
\0(Печаль.\0\0Но я научился делать постеры даже
с теми, кто не приехал! \0Потому что
ко мне никто не приезжалn\0\0\0￿\0\0Можешь их заказать в «\0Каталоге
Нука\0￿», как и обычные постеры!d"
"013","d\0Это и было именно то, что я хотел
тебе сказать и поэтому позвонилn\0\0
\0
Приезжай еще на остров Харви!d"
"014","d\0Приве-е-ет! 
\0Знаю, это так внезапно,
ноn\0\0 у меня к тебе просьба. Может
быть. Наверное.\0\0Ко мне приехали очень чиловые
гости и хотят, чтобы я сделал для
них особенные фотографии.\0\0
\0Мне в этом не помешала бы еще
одна пара лап.
\0 Погоди, у тебя же
эти, как ихn\0\0 руки?
\0 Тоже сойдут!\0\0Не заглянешь в «Фотопию»
выручить старого фотографа?
\0
Я тебе все на месте расскажу.d"
"015","d\0Чтобы добраться до «Фотопии»,
\0
скажи в \0аэропорту\0￿, что хочешь
на \0О
\0с
\0т
\0р
\0о
\0в
\0 Х
\0а
\0р
\0в
\0и\0￿.
\0 Увидимся!d"
"016","d\0Вот теперьn\0\0 вроде все. 
\0Хотя нет,
подождиn\0\0 нет, да. 
\0Это точно все.
\0(
А, и еще!d"
"017","d\0А, погоди! 
\0Точно! 
\0Нужно же было
тебе и про вот это вот сказатьn\0\0d"
