"label","text"
"001_01_01","(""촀\0Привет, n\0! Этоn\0\0
ты так быстро ко мне приехал2\0а?\0\0(1촀\0Мы же одним рейсом сюда летели.
Так классно — встретиться с тобой,
а потомn\0\0 встретиться с тобой!\0\0(촀\0Сто-о-опn\0\0
\0 мы ведь сегодня с тобой
болталиn\0\0 или когда? 
\0((&촀\0Не мог же
я с тех самых пор все проспать?"
"001_01_02","($촀\0Ух ты, это жеn\0\0
\0( ты! 
\0Спасибо, что
приехал2\0а на мой островn\0\0
\0( э-э-эn\0\0
\0(
(촀\0n\0!
\0((\0촀\0 \0\0KУф, осилил.\0d\0￿
(촀\0Жуть как рад тебя снова видеть,
n\0!
\0 Я все помнюn\0\0
\0(
Ты n\0! Ты приехал2\0а."
"001_02","(촀\0В общемn\0\0 добро пожаловать на
\0остров Харви\0￿!
\0 (촀\0Я ужеn\0\0 говорил,
что у меня здесь \0фотостудия\0￿?\0\0(촀\0Я назвал ее \0«Фотопия»\0￿, потому что
\0
это
\0 как утопияn\0\0 для фотографов!
\0
Она бесплатная,
\0 пользуйся! Чил!"
"001_03_01","($촀\0О, привет!
\0 Ты жеn\0\0
\0 ну, эт2
отаn\0\0
Я тебя только сегодня встретил!
И зовут тебяn\0\0(촀\0
\0 n\0!\0\0(촀\0Здорово, что решил2\0а зайти!
\0 Это моя
студия! 
\0И мой дом!
\0(
촀\0 \0Заш2елла, а я и
не заметил.\0￿"
"001_03_02","( 촀\0Э? О! Какой знакомый запах!
2\0촀?
\0(촀\0 Так это же
n\0 приш2елла!
Здорово, что ты здесьn\0\0
\0 но я даже
немного удивился. 
\0(
촀\0\0Может, потому
что звонка на двери нет?\0￿"
"001_04","(촀\0Чил! 
\0Добро пожаловать в мой дом
и мою студию! 
\0Я назвал ее
\0«Фотопия»\0￿,
\0 потому что тут чилово.\0\0(촀\0А еще моя студия бесплатная!

\0Чувствуйсе бякак дома!
\0(
촀\0
\0По-моему, я оговорился.\0\0\0￿(&촀\0О! Раз мы оба здесь, может, давай
сфотографируемся?
\0 Запечатлеем
исторический момент!\0\0(촀\0А если у тебя есть вопросы про
студию,
\0 я всегда рад ответить!
Чи-и-ил!"
"001_04_a","Расскажи еще!"
"001_04_b","В другой раз."
"002","(촀\0Чего же ты ждешь?
\0 Давай заходи
в студию!\0\0(
촀\0Там я тебе расскажу все, что помню
о фотографировании. Внутри. Там."
"011","($촀\0О! 2\0
\0(n\0!
\0 (촀\0Рад снова
тебя видеть.
\0 \0K\0Но ты все еще не был2\0а
в студии? Как так-тоn\0\0\0\0\0￿\0dНо ты ведь проделал2\0а такой путь.
\0(
(&촀\0А давай я тебе все-таки устрою
экскурсию по студии? А?"
"021","(촀\0О, привет!
\0 Добро пожаловать
на \0остров Харви\0￿n\0\0 опять. 
\0((
촀\0Илиn\0\0
это архипелаг? 
\0(Харвипелаг?"
"022","(%촀\0Студия открыта. 
\0(촀\0Заходи когда
хочешь, фотай, расслабляйся, самовыражайсяn\0\0 Чил!"
"023","(촀\0Хэй! 
\0PА, это ты. 
\0Как настроение?
\0
(&촀\0Есть вопросы про фотостудию?"
"023_a","Про декорации..."
"023_b","Про моделей..."
"023_c","Про гардероб..."
"023_d","Как снимать?"
"023_e","Мне все ясно!"
"101","(촀\0Ну как? Как? Нравится \0«Фотопия»\0￿?
\0
(촀\0Так чилово, правда?
\0 Тут прямо мой
второй дом.\0\0(1촀\0\0А, нетn\0\0
\0( это мой первый дом!\0\0(촀\0\0￿Слу-у-ушай, раз ты здесь, давай
запечатлеем этот момент?\0\0(""촀\0А если у тебя есть вопросы
про студию — спрашивай!
Слушаю во все уши!
\0(\0\0(
촀\0\0Во все два. 
\0(И еще чуть-чуть носомn\0\0\0￿"
"101_a","Расскажи еще!"
"101_b","В другой раз."
"102_01_01","Чил! 
\0Спешить некудаn\0\0(촀\0 можешь
учиться на моих ошибках, я не
против! 
\0(촀\0Как тебе удобней!"
"102_01_02","(촀\0О-о-о, и это здорово! Продолжай
в том же духе!
\0 (촀\0Фотостудия в твоем
распоряжении. Чил!"
