"label","text"
"001","n\0님께"
"002","친애하는 n\0님"
"003","감사합니다, n\0님!"
"004","n\0님께"
"005","항상 상냥한 n\0님께"
"006","n\0님께"
"101","한 해의 끄트머리에 멋진 선물을
보내주셔서 정말 감사드려요.
이렇게 연말에 선물을 주고받는 건
정말 기쁜 일이네요.
저도 연말 인사 겸 답례로
선물을 보내드릴 테니 받아주세요."
"102","근사한 메시지 카드와 선물을
보내주셔서 정말 너무 감사드려요.
올해의 마지막 서프라이즈였어요.
얼마나 기뻤는지 모른답니다.
저도 당신께 드리고 싶은 게 있어서
함께 보내드리니 부디 받아주세요."
"103","한 해를 매듭짓는 시점에 당신의
멋진 메시지 카드와 선물을 받아서
저는 정말로 행복하답니다.
사실은 저도 준비한 선물이 있어서
메시지와 함께 보내요.
내년도 멋진 한 해가 되길 바랄게요."
"104","연말은 매번 분주한 듯 하면서도
어딘지 쓸쓸해서 특별하네요.
마침 그럴 때 당신이 보낸
메시지 카드를 읽고서
마음이 따뜻해졌답니다.
내년에도 사이좋게 지내요!"
"105","연말 인사로 카드를 보내주셔서
정말 감사해요.
당신의 메시지 카드를 읽어서
마음이 들뜨네요!
우리, 내년에도 같이 즐겁게 놀고
대화도 많이 나눠요."
"106","올해도 이제 곧 끝나네요.
내년에는 하루하루를 좀 더
소중히 여기면서 살 수 있기를,
당신과 좀 더 친해질 수 있기를
바라고 있답니다.
앞으로도 잘 부탁드려요."
"201","내년도 잘 부탁해요! n
"
"202","멋진 해가 되기를! n
"
"203","감사를 담아, n
"
"204","복 받으세요! n
\0 드림"
"205","n
\0 드림"
"206","행복을 기원하며, n
"
