"label","text"
"001","멋진 n\0님께"
"002","역시 n\0님이세요!"
"003","센스가 좋은 n\0님께"
"004","따뜻한 n\0님께"
"005","친한 친구 n\0님께"
"006","배려심 강한 n\0님께"
"101","절 위해 생일 선물을 골라주시다니
정말 너무 기뻤답니다.
당신의 마음이 담겼다고 생각하니
무척 가슴이 설레었어요.
이건 감사의 의미로 드리는 거예요.
…받아주시겠어요?"
"102","보내주신 생일 선물은
정말 마음에 쏙 들었답니다!
선물을 고르시는 센스가 좋으셔서
저로선 정말 부러워요.
그렇게 대단한 건 아니지만
선물을 준비했으니 받아주세요."
"103","저번에 제 생일을 축하해주셔서
진심으로 감사드려요.
아주 멋진 선물까지 받게 되어서
어떻게 답례를 해드려야 할지
모르겠네요…
이걸 부디 받아주세요!"
"104","생일 선물을 주셔서 정말 너무
감사드리고 있어요.
그 선물을 보면서 지난 1년을
돌이켜 보고 있답니다.
감사의 뜻으로 이런 걸 준비했는데
혹시 마음에 드신다면 써주세요."
"105","생일 축하로 주신 선물,
무척이나 감사합니다.
소소한 물건이지만
답례품을 준비했으니 받아주세요.
제가 맞이할 새로운 1년 동안에도
부디 사이좋게 지내주세요!"
"106","저번에는 생일 선물까지 주셔서
정말 감사했어요.
당신의 배려에
저는 정말 감격했답니다.
당신을 위한 선물을 준비했으니까
부디 꼭 받아주세요!"
"201","깊은 감동을 받은 n
\02이가"
"202","진심을 담아, n
"
"203","제 답례예요! n
\0 드림"
"204","사양 마세요! n
\0 드림"
"205","n
\0 드림"
"206","그럼 이만 줄일게요. n
"
