"label","text"
"001","감사합니다, n\0님!"
"002","n\0님께"
"003","친애하는 n\0님"
"004","역시 n\0님이세요!"
"005","친절한 n\0님께"
"006","항상 상냥한 n\0님께"
"101","저한테 생일 선물을 보내주셔서
정말로 감격했어요!
이렇게 받기만 하면 분명
제 마음이 편하지 않을 테니까
저도 소소하게나마
답례를 보내드려요."
"102","제 생일에 보내주신
깜짝 생일 선물 덕분에
가슴이 무척이나 떨렸답니다.
절 위해서 멋진 서프라이즈를
해주신 만큼, 저도 당신에게
선물을 드릴 테니 받아주세요."
"103","당연하듯 아무렇지 않게
제 생일에 선물을 주시다니,
당신의 배려에 가슴이 벅차요.
그런 당신의 마음에
보답하고 싶어서
저도 답례품을 보내드려요."
"104","제 생일을 축하하기 위해서
메시지 카드를 써주시다니
진심으로 감사드려요!
당신이 축하해주신 덕분에
내년 생일까지 1년 동안
또 멋지게 보낼 수 있을 것 같답니다!"
"105","근사한 생일 축하 카드를
보내주셔서 정말 감사드려요.
당신의 이런 따뜻한 마음을
저도 배우고 싶답니다.
한 살 더 어른이 된 저와
앞으로도 사이좋게 지내주세요."
"106","생일이라는 특별한 날에
당신이 보낸 메시지가 도착했어요.
저는 정말로 행복한 사람이에요!
앞으로의 나날이 즐거울 것 같아서
벌써부터 가슴이 두근거려요.
앞으로도 잘 부탁드려요!"
"201","어떠신가요? n
\0 드림"
"202","계속 두근대는 n
\0 드림"
"203","진심을 담아, n
"
"204","감사를 담아, n
"
"205","약간 어른이 된 n
\0 드림"
"206","행복한 n
\0 드림"
