"label","text"
"001","n\0님께"
"002","역시 n\0님이세요!"
"003","친애하는 n\0님"
"004","답장이 빠른 n\0님께"
"005","n\0님께 드리는 연락"
"006","안녕하세요, n\0님!"
"101","메시지 카드를 한가득 보내주셔서
정말 감사드려요.
선물까지 함께 보내주시다니!
감사하는 마음을 표현하고자
저도 선물을 준비했어요.
부디 받아주세요."
"102","메시지 카드가 우르르 왔길래
깜짝 놀랐답니다.
정말 근사한 서프라이즈예요!
제가 똑같이 해봤자
서프라이즈가 될 수는 없을 테니까
평범하게 답례품을 보내드려요."
"103","제가 받은 메시지 카드의 수만큼
절 생각하는 마음이 크다는 거겠죠?
착각일지도 모르지만 기분 좋게
이 답장을 쓰고 있답니다.
당신의 마음에 보답이 될지는
잘 모르겠지만 부디 받아주세요."
"104","우편함을 봤더니 당신이 보낸
메시지 카드로 가득 차 있어서
정말 깜짝 놀랐어요!
전부 꼼꼼히 읽었답니다.
직접 만나서 대화를 나누는 것도
언제든지 대환영이에요!"
"105","집 전체가 메시지 카드로
가득 차는 게 아닐까 생각했답니다.
저도 답장을 잔뜩 써볼까 했지만
당신의 방이 카드로 채워지면
그것도 문제가 될 테니까요,
답장은 평범하게 1장만 보낼게요!"
"106","여러 장의 메시지 카드가
한꺼번에 도착하는 바람에
뭐부터 읽어야 할지 고민했어요.
이미 전부 다 읽기는 했지만
하루에 1장씩만 읽는 게 좀 더 오래
즐거움을 만끽할 수 있었을까요?"
"201","n
\0 드림"
"202","어떠신가요? n
\0 드림"
"203","마음에 드셨나요? n
"
"204","대화도 좋아하는 n
\02이가"
"205","카드가 많아서 기쁜 n
"
"206","또 보내주세요! n
\0 드림"
